OBJECT [0,607]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,31]
        String: "on" [16,20]
        ARRAY [21,31]
            STRING [22,30]
                String: "commit" [22,30]
    FIELD [32,606]
        String: "jobs" [32,38]
        OBJECT [39,606]
            FIELD [40,605]
                String: "run" [40,45]
                OBJECT [46,605]
                    FIELD [47,75]
                        String: "runs-on" [47,56]
                        STRING [57,75]
                            String: "${{ matrix.os }}" [57,75]
                    FIELD [76,154]
                        String: "strategy" [76,86]
                        OBJECT [87,154]
                            FIELD [88,153]
                                String: "matrix" [88,96]
                                OBJECT [97,153]
                                    FIELD [98,152]
                                        String: "os" [98,102]
                                        ARRAY [103,152]
                                            STRING [104,119]
                                                String: "ubuntu-latest" [104,119]
                                            STRING [120,134]
                                                String: "macos-latest" [120,134]
                                            STRING [135,151]
                                                String: "windows-latest" [135,151]
                    FIELD [155,604]
                        String: "steps" [155,162]
                        ARRAY [163,604]
                            OBJECT [164,217]
                                FIELD [165,187]
                                    String: "name" [165,171]
                                    STRING [172,187]
                                        String: "Checkout code" [172,187]
                                FIELD [188,216]
                                    String: "uses" [188,194]
                                    STRING [195,216]
                                        String: "actions/checkout@v2" [195,216]
                            OBJECT [218,296]
                                FIELD [219,238]
                                    String: "name" [219,225]
                                    STRING [226,238]
                                        String: "Setup Java" [226,238]
                                FIELD [239,269]
                                    String: "uses" [239,245]
                                    STRING [246,269]
                                        String: "actions/setup-java@v1" [246,269]
                                FIELD [270,295]
                                    String: "with" [270,276]
                                    OBJECT [277,295]
                                        FIELD [278,294]
                                            String: "java-version" [278,292]
                                            NUMBER [293,294]
                                                Number: 8 [293,294]
                            OBJECT [297,369]
                                FIELD [298,343]
                                    String: "name" [298,304]
                                    STRING [305,343]
                                        String: "Grant execute permission for gradlew" [305,343]
                                FIELD [344,368]
                                    String: "run" [344,349]
                                    STRING [350,368]
                                        String: "chmod +x gradlew" [350,368]
                            OBJECT [370,477]
                                FIELD [371,385]
                                    String: "name" [371,377]
                                    STRING [378,385]
                                        String: "Build" [378,385]
                                FIELD [386,476]
                                    String: "run" [386,391]
                                    STRING [392,476]
                                        String: "./gradlew projects clean build jacocoTestReport --no-daemon --refresh-dependencies" [392,476]
                            OBJECT [478,603]
                                FIELD [479,514]
                                    String: "name" [479,485]
                                    STRING [486,514]
                                        String: "Upload coverage to Codecov" [486,514]
                                FIELD [515,549]
                                    String: "uses" [515,521]
                                    STRING [522,549]
                                        String: "codecov/codecov-action@v1" [522,549]
                                FIELD [550,602]
                                    String: "with" [550,556]
                                    OBJECT [557,602]
                                        FIELD [558,577]
                                            String: "flags" [558,565]
                                            STRING [566,577]
                                                String: "unittests" [566,577]
                                        FIELD [578,601]
                                            String: "fail_ci_if_error" [578,596]
                                            TRUE [597,601]
