OBJECT [0,3428]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-ppc64-cpu-gcc" [8,29]
    FIELD [30,438]
        String: "on" [30,34]
        OBJECT [35,438]
            FIELD [36,232]
                String: "push" [36,42]
                OBJECT [43,232]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,231]
                        String: "paths" [66,73]
                        ARRAY [74,231]
                            STRING [75,118]
                                String: ".github/workflows/linux-ppc64-cpu-gcc.yml" [75,118]
                            STRING [119,169]
                                String: "toolchains/powerpc64le-linux-gnu.toolchain.cmake" [119,169]
                            STRING [170,186]
                                String: "CMakeLists.txt" [170,186]
                            STRING [187,197]
                                String: "cmake/**" [187,197]
                            STRING [198,205]
                                String: "src/*" [198,205]
                            STRING [206,219]
                                String: "src/layer/*" [206,219]
                            STRING [220,230]
                                String: "tests/**" [220,230]
            FIELD [233,437]
                String: "pull_request" [233,247]
                OBJECT [248,437]
                    FIELD [249,270]
                        String: "branches" [249,259]
                        ARRAY [260,270]
                            STRING [261,269]
                                String: "master" [261,269]
                    FIELD [271,436]
                        String: "paths" [271,278]
                        ARRAY [279,436]
                            STRING [280,323]
                                String: ".github/workflows/linux-ppc64-cpu-gcc.yml" [280,323]
                            STRING [324,374]
                                String: "toolchains/powerpc64le-linux-gnu.toolchain.cmake" [324,374]
                            STRING [375,391]
                                String: "CMakeLists.txt" [375,391]
                            STRING [392,402]
                                String: "cmake/**" [392,402]
                            STRING [403,410]
                                String: "src/*" [403,410]
                            STRING [411,424]
                                String: "src/layer/*" [411,424]
                            STRING [425,435]
                                String: "tests/**" [425,435]
    FIELD [439,528]
        String: "concurrency" [439,452]
        OBJECT [453,528]
            FIELD [454,501]
                String: "group" [454,461]
                STRING [462,501]
                    String: "linux-ppc64-cpu-gcc-${{ github.ref }}" [462,501]
            FIELD [502,527]
                String: "cancel-in-progress" [502,522]
                TRUE [523,527]
    FIELD [529,562]
        String: "permissions" [529,542]
        OBJECT [543,562]
            FIELD [544,561]
                String: "contents" [544,554]
                STRING [555,561]
                    String: "read" [555,561]
    FIELD [563,3427]
        String: "jobs" [563,569]
        OBJECT [570,3427]
            FIELD [571,1996]
                String: "linux-gcc-ppc64le" [571,590]
                OBJECT [591,1996]
                    FIELD [592,616]
                        String: "runs-on" [592,601]
                        STRING [602,616]
                            String: "ubuntu-20.04" [602,616]
                    FIELD [617,1995]
                        String: "steps" [617,624]
                        ARRAY [625,1995]
                            OBJECT [626,656]
                                FIELD [627,655]
                                    String: "uses" [627,633]
                                    STRING [634,655]
                                        String: "actions/checkout@v3" [634,655]
                            OBJECT [657,793]
                                FIELD [658,677]
                                    String: "name" [658,664]
                                    STRING [665,677]
                                        String: "cache-qemu" [665,677]
                                FIELD [678,695]
                                    String: "id" [678,682]
                                    STRING [683,695]
                                        String: "cache-qemu" [683,695]
                                FIELD [696,721]
                                    String: "uses" [696,702]
                                    STRING [703,721]
                                        String: "actions/cache@v3" [703,721]
                                FIELD [722,792]
                                    String: "with" [722,728]
                                    OBJECT [729,792]
                                        FIELD [730,751]
                                            String: "path" [730,736]
                                            STRING [737,751]
                                                String: "qemu-install" [737,751]
                                        FIELD [752,791]
                                            String: "key" [752,757]
                                            STRING [758,791]
                                                String: "qemu-ppc64le-install-20220502-2" [758,791]
                            OBJECT [794,976]
                                FIELD [795,827]
                                    String: "name" [795,801]
                                    STRING [802,827]
                                        String: "install-qemu-build-deps" [802,827]
                                FIELD [828,879]
                                    String: "if" [828,832]
                                    STRING [833,879]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [833,879]
                                FIELD [880,975]
                                    String: "run" [880,885]
                                    STRING [886,975]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf automake autotools-dev ninja-build\n" [886,975]
                            OBJECT [977,1179]
                                FIELD [978,1000]
                                    String: "name" [978,984]
                                    STRING [985,1000]
                                        String: "checkout-qemu" [985,1000]
                                FIELD [1001,1052]
                                    String: "if" [1001,1005]
                                    STRING [1006,1052]
                                        String: "steps.cache-qemu.outputs.cache-hit != 'true'" [1006,1052]
                                FIELD [1053,1081]
                                    String: "uses" [1053,1059]
                                    STRING [1060,1081]
                                        String: "actions/checkout@v3" [1060,1081]
                                FIELD [1082,1178]
                                    String: "with" [1082,1088]
                                    OBJECT [1089,1178]
                                        FIELD [1090,1114]
                                            String: "repository" [1090,1102]
                                            STRING [1103,1114]
                                                String: "qemu/qemu" [1103,1114]
                                        FIELD [1115,1128]
                                            String: "path" [1115,1121]
                                            STRING [1122,1128]
                                                String: "qemu" [1122,1128]
                                        FIELD [1129,1177]
                                            String: "ref" [1129,1134]
                                            STRING [1135,1177]
                                                String: "f5643914a9e8f79c606a76e6a9d7ea82a3fc3e65" [1135,1177]
                            OBJECT [1180,1392]
                                FIELD [1181,1194]
                                    String: "name" [1181,1187]
                                    STRING [1188,1194]
