OBJECT [0,524]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test Doc" [8,18]
    FIELD [19,62]
        String: "on" [19,23]
        OBJECT [24,62]
            FIELD [25,61]
                String: "pull_request" [25,39]
                OBJECT [40,61]
                    FIELD [41,60]
                        String: "paths" [41,48]
                        ARRAY [49,60]
                            STRING [50,59]
                                String: "docs/**" [50,59]
    FIELD [63,98]
        String: "defaults" [63,73]
        OBJECT [74,98]
            FIELD [75,97]
                String: "run" [75,80]
                OBJECT [81,97]
                    FIELD [82,96]
                        String: "shell" [82,89]
                        STRING [90,96]
                            String: "bash" [90,96]
    FIELD [99,523]
        String: "jobs" [99,105]
        OBJECT [106,523]
            FIELD [107,522]
                String: "test-doc" [107,117]
                OBJECT [118,522]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,252]
                        String: "strategy" [148,158]
                        OBJECT [159,252]
                            FIELD [160,251]
                                String: "matrix" [160,168]
                                OBJECT [169,251]
                                    FIELD [170,250]
                                        String: "os" [170,174]
                                        ARRAY [175,250]
                                            STRING [176,190]
                                                String: "ubuntu-16.04" [176,190]
                                            STRING [191,205]
                                                String: "ubuntu-18.04" [191,205]
                                            STRING [206,220]
                                                String: "ubuntu-20.04" [206,220]
                                            STRING [221,234]
                                                String: "macos-10.15" [221,234]
                                            STRING [235,249]
                                                String: "windows-2019" [235,249]
                    FIELD [253,521]
                        String: "steps" [253,260]
                        ARRAY [261,521]
                            OBJECT [262,292]
                                FIELD [263,291]
                                    String: "uses" [263,269]
                                    STRING [270,291]
                                        String: "actions/checkout@v2" [270,291]
                            OBJECT [293,384]
                                FIELD [294,320]
                                    String: "name" [294,300]
                                    STRING [301,320]
                                        String: "Set up Python 3.8" [301,320]
                                FIELD [321,353]
                                    String: "uses" [321,327]
                                    STRING [328,353]
                                        String: "actions/setup-python@v2" [328,353]
                                FIELD [354,383]
                                    String: "with" [354,360]
                                    OBJECT [361,383]
                                        FIELD [362,382]
                                            String: "python-version" [362,378]
                                            NUMBER [379,382]
                                                Number: 3.8 [379,382]
                            OBJECT [385,520]
                                FIELD [386,400]
                                    String: "name" [386,392]
                                    STRING [393,400]
                                        String: "Tests" [393,400]
                                FIELD [401,519]
                                    String: "run" [401,406]
                                    STRING [407,519]
                                        String: "pip install -r docs/tests/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s docs/tests" [407,519]
