OBJECT [0,4000]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,118]
        String: "on" [26,30]
        OBJECT [31,118]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,117]
                String: "pull_request" [53,67]
                OBJECT [68,117]
                    FIELD [69,116]
                        String: "branches" [69,79]
                        ARRAY [80,116]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,101]
                                String: "0.6.0" [94,101]
                            STRING [102,109]
                                String: "0.7.0" [102,109]
                            STRING [110,115]
                                String: "0.8" [110,115]
    FIELD [119,179]
        String: "defaults" [119,129]
        OBJECT [130,179]
            FIELD [131,178]
                String: "run" [131,136]
                OBJECT [137,178]
                    FIELD [138,177]
                        String: "working-directory" [138,157]
                        STRING [158,177]
                            String: "./packages/hagrid" [158,177]
    FIELD [180,3999]
        String: "jobs" [180,186]
        OBJECT [187,3999]
            FIELD [188,1931]
                String: "hagrid-pip" [188,200]
                OBJECT [201,1931]
                    FIELD [202,329]
                        String: "strategy" [202,212]
                        OBJECT [213,329]
                            FIELD [214,230]
                                String: "max-parallel" [214,228]
                                NUMBER [229,230]
                                    Number: 3 [229,230]
                            FIELD [231,328]
                                String: "matrix" [231,239]
                                OBJECT [240,328]
                                    FIELD [241,295]
                                        String: "os" [241,245]
                                        ARRAY [246,295]
                                            STRING [247,262]
                                                String: "ubuntu-latest" [247,262]
                                            STRING [263,277]
                                                String: "macos-latest" [263,277]
                                            STRING [278,294]
                                                String: "windows-latest" [278,294]
                                    FIELD [296,327]
                                        String: "python-version" [296,312]
                                        ARRAY [313,327]
                                            STRING [314,319]
                                                String: "3.8" [314,319]
                                            STRING [320,326]
                                                String: "3.10" [320,326]
                    FIELD [330,358]
                        String: "runs-on" [330,339]
                        STRING [340,358]
                            String: "${{ matrix.os }}" [340,358]
                    FIELD [359,1930]
                        String: "steps" [359,366]
                        ARRAY [367,1930]
                            OBJECT [368,398]
                                FIELD [369,397]
                                    String: "uses" [369,375]
                                    STRING [376,397]
                                        String: "actions/checkout@v3" [376,397]
                            OBJECT [399,581]
                                FIELD [400,431]
                                    String: "name" [400,406]
                                    STRING [407,431]
                                        String: "Check for file changes" [407,431]
                                FIELD [432,462]
                                    String: "uses" [432,438]
                                    STRING [439,462]
                                        String: "dorny/paths-filter@v2" [439,462]
                                FIELD [463,477]
                                    String: "id" [463,467]
                                    STRING [468,477]
                                        String: "changes" [468,477]
                                FIELD [478,580]
                                    String: "with" [478,484]
                                    OBJECT [485,580]
                                        FIELD [486,512]
                                            String: "base" [486,492]
                                            STRING [493,512]
                                                String: "${{ github.ref }}" [493,512]
                                        FIELD [513,542]
                                            String: "token" [513,520]
                                            STRING [521,542]
                                                String: "${{ github.token }}" [521,542]
                                        FIELD [543,579]
                                            String: "filters" [543,552]
                                            STRING [553,579]
                                                String: ".github/file-filters.yml" [553,579]
                            OBJECT [582,771]
                                FIELD [583,634]
                                    String: "name" [583,589]
                                    STRING [590,634]
                                        String: "Set up Python ${{ matrix.python-version }}" [590,634]
                                FIELD [635,667]
                                    String: "uses" [635,641]
                                    STRING [642,667]
                                        String: "actions/setup-python@v3" [642,667]
                                FIELD [668,713]
                                    String: "if" [668,672]
                                    STRING [673,713]
                                        String: "steps.changes.outputs.hagrid == 'true'" [673,713]
                                FIELD [714,770]
                                    String: "with" [714,720]
                                    OBJECT [721,770]
                                        FIELD [722,769]
                                            String: "python-version" [722,738]
                                            STRING [739,769]
                                                String: "${{ matrix.python-version }}" [739,769]
                            OBJECT [772,893]
                                FIELD [773,793]
                                    String: "name" [773,779]
                                    STRING [780,793]
                                        String: "Upgrade pip" [780,793]
                                FIELD [794,839]
                                    String: "if" [794,798]
                                    STRING [799,839]
                                        String: "steps.changes.outputs.hagrid == 'true'" [799,839]
                                FIELD [840,892]
                                    String: "run" [840,845]
                                    STRING [846,892]
                                        String: "python -m pip install --upgrade --user pip\n" [846,892]
                            OBJECT [894,1044]
                                FIELD [895,921]
                                    String: "name" [895,901]
                                    STRING [902,921]
                                        String: "Get pip cache dir" [902,921]
                                FIELD [922,938]
                                    String: "id" [922,926]
                                    STRING [927,938]
                                        String: "pip-cache" [927,938]
                                FIELD [939,984]
                                    String: "if" [939,943]
                                    STRING [944,984]
                                        String: "steps.changes.outputs.hagrid == 'true'" [944,984]
                                FIELD [985,1043]
                                    String: "run" [985,990]
                                    STRING [991,1043]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [991,1043]
                            OBJECT [1045,1368]
                                FIELD [1046,1064]
                                    String: "name" [1046,1052]
                                    STRING [1053,1064]
                                        String: "pip cache" [1053,1064]
                                FIELD [1065,1090]
                                    String: "uses" [1065,1071]
                                    STRING [1072,1090]
                                        String: "actions/cache@v3" [1072,1090]
                                FIELD [1091,1136]
                                    String: "if" [1091,1095]
                                    STRING [1096,1136]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1096,1136]
                                FIELD [1137,1367]
                                    String: "with" [1137,1143]
                                    OBJECT [1144,1367]
                                        FIELD [1145,1188]
                                            String: "path" [1145,1151]
                                            STRING [1152,1188]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1152,1188]
                                        FIELD [1189,1294]
                                            String: "key" [1189,1194]
                                            STRING [1195,1294]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1195,1294]
                                        FIELD [1295,1366]
                                            String: "restore-keys" [1295,1309]
                                            STRING [1310,1366]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1310,1366]
                            OBJECT [1369,1558]
                                FIELD [1370,1399]
                                    String: "name" [1370,1376]
                                    STRING [1377,1399]
                                        String: "Install Dependencies" [1377,1399]
                                FIELD [1400,1445]
                                    String: "if" [1400,1404]
                                    STRING [1405,1445]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1405,1445]
                                FIELD [1446,1557]
                                    String: "run" [1446,1451]
                                    STRING [1452,1557]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine\npip install tox==3.27.1\npip install -e .\n" [1452,1557]
                            OBJECT [1559,1720]
                                FIELD [1560,1605]
                                    String: "name" [1560,1566]
                                    STRING [1567,1605]
                                        String: "Scan for security issues python 3.8+" [1567,1605]
                                FIELD [1606,1651]
                                    String: "if" [1606,1610]
                                    STRING [1611,1651]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1611,1651]
                                FIELD [1652,1719]
                                    String: "run" [1652,1657]
                                    STRING [1658,1719]
                                        String: "bandit -r hagrid\nsafety check -i 42923 -i 51457 -i 52495\n" [1658,1719]
                            OBJECT [1721,1827]
                                FIELD [1722,1742]
                                    String: "name" [1722,1728]
                                    STRING [1729,1742]
                                        String: "Build Wheel" [1729,1742]
                                FIELD [1743,1788]
                                    String: "if" [1743,1747]
                                    STRING [1748,1788]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1748,1788]
                                FIELD [1789,1826]
                                    String: "run" [1789,1794]
                                    STRING [1795,1826]
                                        String: "python setup.py bdist_wheel\n" [1795,1826]
                            OBJECT [1828,1929]
                                FIELD [1829,1849]
                                    String: "name" [1829,1835]
                                    STRING [1836,1849]
                                        String: "Twine Check" [1836,1849]
                                FIELD [1850,1895]
                                    String: "if" [1850,1854]
                                    STRING [1855,1895]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1855,1895]
                                FIELD [1896,1928]
                                    String: "run" [1896,1901]
                                    STRING [1902,1928]
                                        String: "twine check dist/*.whl\n" [1902,1928]
            FIELD [1932,2307]
                String: "hagrid-docker" [1932,1947]
                OBJECT [1948,2307]
                    FIELD [1949,1974]
                        String: "runs-on" [1949,1958]
                        STRING [1959,1974]
                            String: "ubuntu-latest" [1959,1974]
                    FIELD [1975,2306]
                        String: "steps" [1975,1982]
                        ARRAY [1983,2306]
                            OBJECT [1984,2014]
                                FIELD [1985,2013]
                                    String: "uses" [1985,1991]
                                    STRING [1992,2013]
                                        String: "actions/checkout@v3" [1992,2013]
                            OBJECT [2015,2197]
                                FIELD [2016,2047]
                                    String: "name" [2016,2022]
                                    STRING [2023,2047]
                                        String: "Check for file changes" [2023,2047]
                                FIELD [2048,2078]
                                    String: "uses" [2048,2054]
                                    STRING [2055,2078]
                                        String: "dorny/paths-filter@v2" [2055,2078]
                                FIELD [2079,2093]
                                    String: "id" [2079,2083]
                                    STRING [2084,2093]
                                        String: "changes" [2084,2093]
                                FIELD [2094,2196]
                                    String: "with" [2094,2100]
                                    OBJECT [2101,2196]
                                        FIELD [2102,2128]
                                            String: "base" [2102,2108]
                                            STRING [2109,2128]
                                                String: "${{ github.ref }}" [2109,2128]
                                        FIELD [2129,2158]
                                            String: "token" [2129,2136]
                                            STRING [2137,2158]
                                                String: "${{ github.token }}" [2137,2158]
                                        FIELD [2159,2195]
                                            String: "filters" [2159,2168]
                                            STRING [2169,2195]
                                                String: ".github/file-filters.yml" [2169,2195]
                            OBJECT [2198,2305]
                                FIELD [2199,2230]
                                    String: "name" [2199,2205]
                                    STRING [2206,2230]
                                        String: "Build the Docker image" [2206,2230]
                                FIELD [2231,2276]
                                    String: "if" [2231,2235]
                                    STRING [2236,2276]
                                        String: "steps.changes.outputs.hagrid == 'true'" [2236,2276]
                                FIELD [2277,2304]
                                    String: "run" [2277,2282]
                                    STRING [2283,2304]
                                        String: "./build_docker.sh\n" [2283,2304]
            FIELD [2308,3998]
                String: "hagrid-tests-latest-versions" [2308,2338]
                OBJECT [2339,3998]
                    FIELD [2340,2467]
