OBJECT [0,924]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,923]
        String: "jobs" [42,48]
        OBJECT [49,923]
            FIELD [50,922]
                String: "build" [50,57]
                OBJECT [58,922]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,166]
                        String: "strategy" [88,98]
                        OBJECT [99,166]
                            FIELD [100,165]
                                String: "matrix" [100,108]
                                OBJECT [109,165]
                                    FIELD [110,164]
                                        String: "os" [110,114]
                                        ARRAY [115,164]
                                            STRING [116,132]
                                                String: "windows-latest" [116,132]
                                            STRING [133,148]
                                                String: "ubuntu-latest" [133,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                    FIELD [167,921]
                        String: "steps" [167,174]
                        ARRAY [175,921]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v1" [184,205]
                            OBJECT [207,596]
                                FIELD [208,228]
                                    String: "name" [208,214]
                                    STRING [215,228]
                                        String: "Download SW" [215,228]
                                FIELD [229,251]
                                    String: "shell" [229,236]
                                    STRING [237,251]
                                        String: "cmake -P {0}" [237,251]
                                FIELD [252,595]
                                    String: "run" [252,257]
                                    STRING [258,595]
                                        String: "if (WIN32)\n  file(DOWNLOAD \"https://software-network.org/client/sw-master-windows-client.zip\" ./sw.zip)\nelseif (APPLE)\n  file(DOWNLOAD \"https://software-network.org/client/sw-master-macos-client.tar.gz\" ./sw.zip)\nelse()\n  file(DOWNLOAD \"https://software-network.org/client/sw-master-linux-client.tar.gz\" ./sw.zip)\nendif()\n" [258,595]
                            OBJECT [597,649]
                                FIELD [598,616]
                                    String: "name" [598,604]
                                    STRING [605,616]
                                        String: "Unpack SW" [605,616]
                                FIELD [617,648]
                                    String: "run" [617,622]
                                    STRING [623,648]
                                        String: "cmake -E tar xvf sw.zip" [623,648]
                            OBJECT [650,700]
                                FIELD [651,665]
                                    String: "name" [651,657]
                                    STRING [658,665]
                                        String: "chmod" [658,665]
                                FIELD [666,686]
                                    String: "run" [666,671]
                                    STRING [672,686]
                                        String: "chmod 755 sw" [672,686]
                                FIELD [687,699]
                                    String: "shell" [687,694]
                                    STRING [695,699]
                                        String: "sh" [695,699]
                            OBJECT [701,819]
                                FIELD [702,716]
                                    String: "name" [702,708]
                                    STRING [709,716]
                                        String: "build" [709,716]
                                FIELD [717,753]
                                    String: "if" [717,721]
                                    STRING [722,753]
                                        String: "matrix.os == 'windows-latest'" [722,753]
                                FIELD [754,818]
                                    String: "run" [754,759]
                                    STRING [760,818]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [760,818]
                            OBJECT [820,920]
                                FIELD [821,835]
                                    String: "name" [821,827]
                                    STRING [828,835]
                                        String: "build" [828,835]
                                FIELD [836,872]
                                    String: "if" [836,840]
                                    STRING [841,872]
                                        String: "matrix.os != 'windows-latest'" [841,872]
                                FIELD [873,919]
                                    String: "run" [873,878]
                                    STRING [879,919]
                                        String: "./sw -static -shared -config d,r build" [879,919]
