OBJECT [0,5199]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "cmake" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 21 * * *" [42,54]
    FIELD [58,5198]
        String: "jobs" [58,64]
        OBJECT [65,5198]
            FIELD [66,5197]
                String: "basictests" [66,78]
                OBJECT [79,5197]
                    FIELD [80,114]
                        String: "name" [80,86]
                        STRING [87,114]
                            String: "${{ matrix.config.name }}" [87,114]
                    FIELD [115,150]
                        String: "runs-on" [115,124]
                        STRING [125,150]
                            String: "${{ matrix.config.os }}" [125,150]
                    FIELD [151,1757]
                        String: "strategy" [151,161]
                        OBJECT [162,1757]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,1756]
                                String: "matrix" [181,189]
                                OBJECT [190,1756]
                                    FIELD [191,1755]
                                        String: "config" [191,199]
                                        ARRAY [200,1755]
                                            OBJECT [201,273]
                                                FIELD [202,237]
                                                    String: "name" [202,208]
                                                    STRING [209,237]
                                                        String: "macos-10.15-clang-12-cmake" [209,237]
                                                FIELD [238,256]
                                                    String: "os" [238,242]
                                                    STRING [243,256]
                                                        String: "macos-10.15" [243,256]
                                                FIELD [257,272]
                                                    String: "cxx" [257,262]
                                                    STRING [263,272]
                                                        String: "clang++" [263,272]
                                            OBJECT [274,372]
                                                FIELD [275,310]
                                                    String: "name" [275,281]
                                                    STRING [282,310]
                                                        String: "macos-10.15-clang-11-cmake" [282,310]
                                                FIELD [311,329]
                                                    String: "os" [311,315]
                                                    STRING [316,329]
                                                        String: "macos-10.15" [316,329]
                                                FIELD [330,371]
                                                    String: "cxx" [330,335]
                                                    STRING [336,371]
                                                        String: "$(brew --prefix llvm)/bin/clang++" [336,371]
                                            OBJECT [373,440]
                                                FIELD [374,406]
                                                    String: "name" [374,380]
                                                    STRING [381,406]
                                                        String: "macos-10.15-gcc-8-cmake" [381,406]
                                                FIELD [407,425]
                                                    String: "os" [407,411]
                                                    STRING [412,425]
                                                        String: "macos-10.15" [412,425]
                                                FIELD [426,439]
                                                    String: "cxx" [426,431]
                                                    STRING [432,439]
                                                        String: "g++-8" [432,439]
                                            OBJECT [441,508]
                                                FIELD [442,474]
                                                    String: "name" [442,448]
                                                    STRING [449,474]
                                                        String: "macos-10.15-gcc-9-cmake" [449,474]
                                                FIELD [475,493]
                                                    String: "os" [475,479]
                                                    STRING [480,493]
                                                        String: "macos-10.15" [480,493]
                                                FIELD [494,507]
                                                    String: "cxx" [494,499]
                                                    STRING [500,507]
                                                        String: "g++-9" [500,507]
                                            OBJECT [509,578]
                                                FIELD [510,543]
                                                    String: "name" [510,516]
                                                    STRING [517,543]
                                                        String: "macos-10.15-gcc-10-cmake" [517,543]
                                                FIELD [544,562]
                                                    String: "os" [544,548]
                                                    STRING [549,562]
                                                        String: "macos-10.15" [549,562]
                                                FIELD [563,577]
                                                    String: "cxx" [563,568]
                                                    STRING [569,577]
                                                        String: "g++-10" [569,577]
                                            OBJECT [579,654]
                                                FIELD [580,615]
                                                    String: "name" [580,586]
                                                    STRING [587,615]
                                                        String: "ubuntu-18.04-clang-7-cmake" [587,615]
                                                FIELD [616,635]
                                                    String: "os" [616,620]
                                                    STRING [621,635]
                                                        String: "ubuntu-18.04" [621,635]
                                                FIELD [636,653]
                                                    String: "cxx" [636,641]
                                                    STRING [642,653]
                                                        String: "clang++-7" [642,653]
                                            OBJECT [655,730]
                                                FIELD [656,691]
                                                    String: "name" [656,662]
                                                    STRING [663,691]
                                                        String: "ubuntu-18.04-clang-8-cmake" [663,691]
                                                FIELD [692,711]
                                                    String: "os" [692,696]
                                                    STRING [697,711]
                                                        String: "ubuntu-18.04" [697,711]
                                                FIELD [712,729]
                                                    String: "cxx" [712,717]
                                                    STRING [718,729]
                                                        String: "clang++-8" [718,729]
                                            OBJECT [731,806]
                                                FIELD [732,767]
                                                    String: "name" [732,738]
                                                    STRING [739,767]
                                                        String: "ubuntu-18.04-clang-9-cmake" [739,767]
                                                FIELD [768,787]
                                                    String: "os" [768,772]
                                                    STRING [773,787]
                                                        String: "ubuntu-18.04" [773,787]
                                                FIELD [788,805]
                                                    String: "cxx" [788,793]
                                                    STRING [794,805]
                                                        String: "clang++-9" [794,805]
                                            OBJECT [807,884]
                                                FIELD [808,844]
                                                    String: "name" [808,814]
                                                    STRING [815,844]
                                                        String: "ubuntu-18.04-clang-10-cmake" [815,844]
                                                FIELD [845,864]
                                                    String: "os" [845,849]
                                                    STRING [850,864]
                                                        String: "ubuntu-18.04" [850,864]
                                                FIELD [865,883]
                                                    String: "cxx" [865,870]
                                                    STRING [871,883]
                                                        String: "clang++-10" [871,883]
                                            OBJECT [885,954]
                                                FIELD [886,919]
                                                    String: "name" [886,892]
                                                    STRING [893,919]
                                                        String: "ubuntu-18.04-gcc-7-cmake" [893,919]
                                                FIELD [920,939]
                                                    String: "os" [920,924]
                                                    STRING [925,939]
                                                        String: "ubuntu-18.04" [925,939]
                                                FIELD [940,953]
                                                    String: "cxx" [940,945]
                                                    STRING [946,953]
                                                        String: "g++-7" [946,953]
                                            OBJECT [955,1024]
                                                FIELD [956,989]
                                                    String: "name" [956,962]
                                                    STRING [963,989]
                                                        String: "ubuntu-18.04-gcc-8-cmake" [963,989]
                                                FIELD [990,1009]
                                                    String: "os" [990,994]
                                                    STRING [995,1009]
                                                        String: "ubuntu-18.04" [995,1009]
                                                FIELD [1010,1023]
