OBJECT [0,606]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Run CARTOFrames tests" [8,31]
    FIELD [32,99]
        String: "on" [32,36]
        OBJECT [37,99]
            FIELD [38,49]
                String: "push" [38,44]
                NULL [45,49]
            FIELD [50,98]
                String: "pull_request" [50,64]
                OBJECT [65,98]
                    FIELD [66,97]
                        String: "branches" [66,76]
                        ARRAY [77,97]
                            STRING [78,86]
                                String: "master" [78,86]
                            STRING [87,96]
                                String: "develop" [87,96]
    FIELD [100,605]
        String: "jobs" [100,106]
        OBJECT [107,605]
            FIELD [108,604]
                String: "test" [108,114]
                OBJECT [115,604]
                    FIELD [116,174]
                        String: "strategy" [116,126]
                        OBJECT [127,174]
                            FIELD [128,173]
                                String: "matrix" [128,136]
                                OBJECT [137,173]
                                    FIELD [138,172]
                                        String: "python-version" [138,154]
                                        ARRAY [155,172]
                                            NUMBER [156,159]
                                                Number: 3.5 [156,159]
                                            NUMBER [160,163]
                                                Number: 3.6 [160,163]
                                            NUMBER [164,167]
                                                Number: 3.7 [164,167]
                                            NUMBER [168,171]
                                                Number: 3.8 [168,171]
                    FIELD [175,232]
                        String: "name" [175,181]
                        STRING [182,232]
                            String: "Run tests on Python ${{ matrix.python-version }}" [182,232]
                    FIELD [233,258]
                        String: "runs-on" [233,242]
                        STRING [243,258]
                            String: "ubuntu-latest" [243,258]
                    FIELD [259,603]
                        String: "steps" [259,266]
                        ARRAY [267,603]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v2" [276,297]
                            OBJECT [299,442]
                                FIELD [300,351]
                                    String: "name" [300,306]
                                    STRING [307,351]
                                        String: "Set up Python ${{ matrix.python-version }}" [307,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions/setup-python@v1" [359,384]
                                FIELD [385,441]
                                    String: "with" [385,391]
                                    OBJECT [392,441]
                                        FIELD [393,440]
                                            String: "python-version" [393,409]
                                            STRING [410,440]
                                                String: "${{ matrix.python-version }}" [410,440]
                            OBJECT [443,565]
                                FIELD [444,473]
                                    String: "name" [444,450]
                                    STRING [451,473]
                                        String: "Install dependencies" [451,473]
                                FIELD [474,564]
                                    String: "run" [474,479]
                                    STRING [480,564]
                                        String: "python -m pip install --upgrade pip\npip install tox\npip install tox-gh-actions\n" [480,564]
                            OBJECT [566,602]
                                FIELD [567,589]
                                    String: "name" [567,573]
                                    STRING [574,589]
                                        String: "Test with tox" [574,589]
                                FIELD [590,601]
                                    String: "run" [590,595]
                                    STRING [596,601]
                                        String: "tox" [596,601]
