OBJECT [0,7001]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,950]
        String: "on" [30,34]
        OBJECT [35,950]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
            FIELD [56,914]
                String: "workflow_dispatch" [56,75]
                OBJECT [76,914]
                    FIELD [77,913]
                        String: "inputs" [77,85]
                        OBJECT [86,913]
                            FIELD [87,272]
                                String: "repository" [87,99]
                                OBJECT [100,272]
                                    FIELD [101,241]
                                        String: "description" [101,114]
                                        STRING [115,241]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [115,241]
                                    FIELD [242,258]
                                        String: "required" [242,252]
                                        FALSE [253,258]
                                    FIELD [259,271]
                                        String: "default" [259,268]
                                        STRING [269,271]
                                            String: "" [269,271]
                            FIELD [273,529]
                                String: "ref" [273,278]
                                OBJECT [279,529]
                                    FIELD [280,498]
                                        String: "description" [280,293]
                                        STRING [294,498]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [294,498]
                                    FIELD [499,515]
                                        String: "required" [499,509]
                                        FALSE [510,515]
                                    FIELD [516,528]
                                        String: "default" [516,525]
                                        STRING [526,528]
                                            String: "" [526,528]
                            FIELD [530,721]
                                String: "flavors" [530,539]
                                OBJECT [540,721]
                                    FIELD [541,690]
                                        String: "description" [541,554]
                                        STRING [555,690]
                                            String: "[Optional] Comma-separated string specifying which flavors to test (e.g. 'sklearn, xgboost'). If unspecified, all flavors are tested." [555,690]
                                    FIELD [691,707]
                                        String: "required" [691,701]
                                        FALSE [702,707]
                                    FIELD [708,720]
                                        String: "default" [708,717]
                                        STRING [718,720]
                                            String: "" [718,720]
                            FIELD [722,912]
                                String: "versions" [722,732]
                                OBJECT [733,912]
                                    FIELD [734,881]
                                        String: "description" [734,747]
                                        STRING [748,881]
                                            String: "[Optional] Comma-separated string specifying which versions to test (e.g. '1.2.3, 4.5.6'). If unspecified, all versions are tested." [748,881]
                                    FIELD [882,898]
                                        String: "required" [882,892]
                                        FALSE [893,898]
                                    FIELD [899,911]
                                        String: "default" [899,908]
                                        STRING [909,911]
                                            String: "" [909,911]
            FIELD [915,949]
                String: "schedule" [915,925]
                ARRAY [926,949]
                    OBJECT [927,948]
                        FIELD [928,947]
                            String: "cron" [928,934]
                            STRING [935,947]
                                String: "0 13 * * *" [935,947]
    FIELD [951,1087]
        String: "concurrency" [951,964]
        OBJECT [965,1087]
            FIELD [966,1060]
                String: "group" [966,973]
                STRING [974,1060]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [974,1060]
            FIELD [1061,1086]
                String: "cancel-in-progress" [1061,1081]
                TRUE [1082,1086]
    FIELD [1088,1160]
        String: "defaults" [1088,1098]
        OBJECT [1099,1160]
            FIELD [1100,1159]
                String: "run" [1100,1105]
                OBJECT [1106,1159]
                    FIELD [1107,1158]
                        String: "shell" [1107,1114]
                        STRING [1115,1158]
                            String: "bash --noprofile --norc -exo pipefail {0}" [1115,1158]
    FIELD [1161,7000]
        String: "jobs" [1161,1167]
        OBJECT [1168,7000]
            FIELD [1169,3801]
                String: "set-matrix" [1169,1181]
                OBJECT [1182,3801]
                    FIELD [1183,1208]
                        String: "runs-on" [1183,1192]
                        STRING [1193,1208]
                            String: "ubuntu-latest" [1193,1208]
                    FIELD [1209,1229]
                        String: "timeout-minutes" [1209,1226]
                        NUMBER [1227,1229]
                            Number: 10 [1227,1229]
                    FIELD [1230,1439]
                        String: "if" [1230,1234]
                        STRING [1235,1439]
                            String: "github.event_name == 'workflow_dispatch' || (github.event_name == 'schedule' && github.repository == 'mlflow/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [1235,1439]
                    FIELD [1440,1569]
                        String: "outputs" [1440,1449]
                        OBJECT [1450,1569]
                            FIELD [1451,1500]
                                String: "matrix" [1451,1459]
                                STRING [1460,1500]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [1460,1500]
                            FIELD [1501,1568]
                                String: "is_matrix_empty" [1501,1518]
                                STRING [1519,1568]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [1519,1568]
                    FIELD [1570,3800]
                        String: "steps" [1570,1577]
                        ARRAY [1578,3800]
                            OBJECT [1579,1735]
                                FIELD [1580,1608]
                                    String: "uses" [1580,1586]
                                    STRING [1587,1608]
                                        String: "actions/checkout@v3" [1587,1608]
                                FIELD [1609,1734]
                                    String: "with" [1609,1615]
                                    OBJECT [1616,1734]
                                        FIELD [1617,1641]
                                            String: "submodules" [1617,1629]
                                            STRING [1630,1641]
                                                String: "recursive" [1630,1641]
                                        FIELD [1642,1694]
                                            String: "repository" [1642,1654]
                                            STRING [1655,1694]
                                                String: "${{ github.event.inputs.repository }}" [1655,1694]
