OBJECT [0,1514]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1513]
        String: "jobs" [102,108]
        OBJECT [109,1513]
            FIELD [110,1512]
                String: "build" [110,117]
                OBJECT [118,1512]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,447]
                        String: "strategy" [148,158]
                        OBJECT [159,447]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,446]
                                String: "matrix" [178,186]
                                OBJECT [187,446]
                                    FIELD [188,242]
                                        String: "os" [188,192]
                                        ARRAY [193,242]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                            STRING [225,241]
                                                String: "windows-latest" [225,241]
                                    FIELD [243,273]
                                        String: "python-version" [243,259]
                                        ARRAY [260,273]
                                            NUMBER [261,264]
                                                Number: 3.6 [261,264]
                                            NUMBER [265,268]
                                                Number: 3.7 [265,268]
                                            NUMBER [269,272]
                                                Number: 3.8 [269,272]
                                    FIELD [274,445]
                                        String: "include" [274,283]
                                        ARRAY [284,445]
                                            OBJECT [285,329]
                                                FIELD [286,306]
                                                    String: "os" [286,290]
                                                    STRING [291,306]
                                                        String: "ubuntu-latest" [291,306]
                                                FIELD [307,328]
                                                    String: "path" [307,313]
                                                    STRING [314,328]
                                                        String: "~/.cache/pip" [314,328]
                                            OBJECT [330,381]
                                                FIELD [331,350]
                                                    String: "os" [331,335]
                                                    STRING [336,350]
                                                        String: "macos-latest" [336,350]
                                                FIELD [351,380]
