OBJECT [0,1605]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1604]
        String: "jobs" [45,51]
        OBJECT [52,1604]
            FIELD [53,850]
                String: "build_wheels" [53,67]
                OBJECT [68,850]
                    FIELD [69,110]
                        String: "name" [69,75]
                        STRING [76,110]
                            String: "Build wheels on ${{ matrix.os }}" [76,110]
                    FIELD [111,139]
                        String: "runs-on" [111,120]
                        STRING [121,139]
                            String: "${{ matrix.os }}" [121,139]
                    FIELD [140,217]
                        String: "strategy" [140,150]
                        OBJECT [151,217]
                            FIELD [152,216]
                                String: "matrix" [152,160]
                                OBJECT [161,216]
                                    FIELD [162,215]
                                        String: "os" [162,166]
                                        ARRAY [167,215]
                                            STRING [168,182]
                                                String: "ubuntu-18.04" [168,182]
                                            STRING [183,199]
                                                String: "windows-latest" [183,199]
                                            STRING [200,214]
                                                String: "macos-latest" [200,214]
                    FIELD [218,849]
                        String: "steps" [218,225]
                        ARRAY [226,849]
                            OBJECT [227,257]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v2" [235,256]
                            OBJECT [258,348]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,315]
                                    String: "name" [292,298]
                                    STRING [299,315]
                                        String: "Install Python" [299,315]
                                FIELD [316,347]
                                    String: "with" [316,322]
                                    OBJECT [323,347]
                                        FIELD [324,346]
                                            String: "python-version" [324,340]
                                            STRING [341,346]
                                                String: "3.7" [341,346]
                            OBJECT [349,432]
                                FIELD [350,379]
                                    String: "name" [350,356]
                                    STRING [357,379]
                                        String: "Install cibuildwheel" [357,379]
                                FIELD [380,431]
                                    String: "run" [380,385]
                                    STRING [386,431]
                                        String: "python -m pip install cibuildwheel==1.5.3\n" [386,431]
                            OBJECT [433,773]
                                FIELD [434,455]
                                    String: "name" [434,440]
                                    STRING [441,455]
                                        String: "Build wheels" [441,455]
                                FIELD [456,715]
                                    String: "env" [456,461]
                                    OBJECT [462,715]
                                        FIELD [463,519]
                                            String: "CIBW_SKIP" [463,474]
                                            STRING [475,519]
                                                String: "*-win32 *-manylinux_i686 pp* cp27-* cp35-*" [475,519]
                                        FIELD [520,590]
                                            String: "CIBW_BEFORE_BUILD_LINUX" [520,545]
                                            STRING [546,590]
                                                String: "yum install openblas-devel lapack-devel -y" [546,590]
                                        FIELD [591,640]
                                            String: "CIBW_BEFORE_BUILD_MACOS" [591,616]
                                            STRING [617,640]
                                                String: "brew install openblas" [617,640]
                                        FIELD [641,670]
                                            String: "CIBW_TEST_REQUIRES" [641,661]
                                            STRING [662,670]
                                                String: "pytest" [662,670]
                                        FIELD [671,714]
                                            String: "CIBW_TEST_COMMAND" [671,690]
                                            STRING [691,714]
                                                String: "pytest --pyargs nlsam" [691,714]
                                FIELD [716,772]
                                    String: "run" [716,721]
                                    STRING [722,772]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [722,772]
                            OBJECT [774,848]
                                FIELD [775,810]
                                    String: "uses" [775,781]
                                    STRING [782,810]
                                        String: "actions/upload-artifact@v2" [782,810]
                                FIELD [811,847]
                                    String: "with" [811,817]
                                    OBJECT [818,847]
                                        FIELD [819,846]
                                            String: "path" [819,825]
                                            STRING [826,846]
                                                String: "./wheelhouse/*.whl" [826,846]
            FIELD [851,1220]
                String: "build_sdist" [851,864]
                OBJECT [865,1220]
                    FIELD [866,900]
                        String: "name" [866,872]
                        STRING [873,900]
                            String: "Build source distribution" [873,900]
                    FIELD [901,926]
                        String: "runs-on" [901,910]
                        STRING [911,926]
                            String: "ubuntu-latest" [911,926]
                    FIELD [927,1219]
                        String: "steps" [927,934]
                        ARRAY [935,1219]
                            OBJECT [936,966]
                                FIELD [937,965]
                                    String: "uses" [937,943]
                                    STRING [944,965]
                                        String: "actions/checkout@v2" [944,965]
                            OBJECT [967,1057]
                                FIELD [968,1000]
                                    String: "uses" [968,974]
                                    STRING [975,1000]
                                        String: "actions/setup-python@v2" [975,1000]
                                FIELD [1001,1024]
                                    String: "name" [1001,1007]
                                    STRING [1008,1024]
                                        String: "Install Python" [1008,1024]
                                FIELD [1025,1056]
                                    String: "with" [1025,1031]
                                    OBJECT [1032,1056]
                                        FIELD [1033,1055]
                                            String: "python-version" [1033,1049]
                                            STRING [1050,1055]
                                                String: "3.7" [1050,1055]
                            OBJECT [1058,1148]
                                FIELD [1059,1079]
                                    String: "name" [1059,1065]
                                    STRING [1066,1079]
                                        String: "Build sdist" [1066,1079]
                                FIELD [1080,1147]
                                    String: "run" [1080,1085]
                                    STRING [1086,1147]
                                        String: "python -m pip install numpy cython\npython setup.py sdist\n" [1086,1147]
                            OBJECT [1149,1218]
                                FIELD [1150,1185]
                                    String: "uses" [1150,1156]
                                    STRING [1157,1185]
                                        String: "actions/upload-artifact@v2" [1157,1185]
                                FIELD [1186,1217]
                                    String: "with" [1186,1192]
                                    OBJECT [1193,1217]
                                        FIELD [1194,1216]
                                            String: "path" [1194,1200]
                                            STRING [1201,1216]
                                                String: "dist/*.tar.gz" [1201,1216]
            FIELD [1221,1603]
                String: "upload_pypi" [1221,1234]
                OBJECT [1235,1603]
                    FIELD [1236,1274]
                        String: "needs" [1236,1243]
                        ARRAY [1244,1274]
                            STRING [1245,1259]
                                String: "build_wheels" [1245,1259]
                            STRING [1260,1273]
                                String: "build_sdist" [1260,1273]
