OBJECT [0,15849]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "ROOT CI" [8,17]
    FIELD [18,983]
        String: "on" [18,22]
        OBJECT [23,983]
            FIELD [24,103]
                String: "pull_request" [24,38]
                OBJECT [39,103]
                    FIELD [40,57]
                        String: "branches" [40,50]
                        ARRAY [51,57]
                            STRING [52,56]
                                String: "**" [52,56]
                    FIELD [58,102]
                        String: "paths-ignore" [58,72]
                        ARRAY [73,102]
                            STRING [74,82]
                                String: "doc/**" [74,82]
                            STRING [83,101]
                                String: "documentation/**" [83,101]
            FIELD [104,151]
                String: "push" [104,110]
                OBJECT [111,151]
                    FIELD [112,150]
                        String: "branches" [112,122]
                        ARRAY [123,150]
                            STRING [124,132]
                                String: "master" [124,132]
                            STRING [133,149]
                                String: "v*-*-*-patches" [133,149]
            FIELD [152,324]
                String: "workflow_call" [152,167]
                OBJECT [168,324]
                    FIELD [169,323]
                        String: "inputs" [169,177]
                        OBJECT [178,323]
                            FIELD [179,226]
                                String: "head_ref" [179,189]
                                OBJECT [190,226]
                                    FIELD [191,206]
                                        String: "type" [191,197]
                                        STRING [198,206]
                                            String: "string" [198,206]
                                    FIELD [207,225]
                                        String: "default" [207,216]
                                        STRING [217,225]
                                            String: "master" [217,225]
                            FIELD [227,274]
                                String: "base_ref" [227,237]
                                OBJECT [238,274]
                                    FIELD [239,254]
                                        String: "type" [239,245]
                                        STRING [246,254]
                                            String: "string" [246,254]
                                    FIELD [255,273]
                                        String: "default" [255,264]
                                        STRING [265,273]
                                            String: "master" [265,273]
                            FIELD [275,322]
                                String: "ref_name" [275,285]
                                OBJECT [286,322]
                                    FIELD [287,302]
                                        String: "type" [287,293]
                                        STRING [294,302]
                                            String: "string" [294,302]
                                    FIELD [303,321]
                                        String: "default" [303,312]
                                        STRING [313,321]
                                            String: "master" [313,321]
            FIELD [325,982]
                String: "workflow_dispatch" [325,344]
                OBJECT [345,982]
                    FIELD [346,981]
                        String: "inputs" [346,354]
                        OBJECT [355,981]
                            FIELD [356,451]
                                String: "head_ref" [356,366]
                                OBJECT [367,451]
                                    FIELD [368,399]
                                        String: "description" [368,381]
                                        STRING [382,399]
                                            String: "rebase from ..." [382,399]
                                    FIELD [400,415]
                                        String: "type" [400,406]
                                        STRING [407,415]
                                            String: "string" [407,415]
                                    FIELD [416,431]
                                        String: "required" [416,426]
                                        TRUE [427,431]
                                    FIELD [432,450]
                                        String: "default" [432,441]
                                        STRING [442,450]
                                            String: "master" [442,450]
                            FIELD [452,564]
                                String: "base_ref" [452,462]
                                OBJECT [463,564]
                                    FIELD [464,512]
                                        String: "description" [464,477]
                                        STRING [478,512]
                                            String: "... to ... (can have same value)" [478,512]
                                    FIELD [513,528]
                                        String: "type" [513,519]
                                        STRING [520,528]
                                            String: "string" [520,528]
                                    FIELD [529,544]
                                        String: "required" [529,539]
                                        TRUE [540,544]
                                    FIELD [545,563]
                                        String: "default" [545,554]
                                        STRING [555,563]
                                            String: "master" [555,563]
                            FIELD [565,665]
                                String: "incremental" [565,578]
                                OBJECT [579,665]
                                    FIELD [580,616]
                                        String: "description" [580,593]
                                        STRING [594,616]
                                            String: "Do incremental build" [594,616]
                                    FIELD [617,633]
                                        String: "type" [617,623]
                                        STRING [624,633]
                                            String: "boolean" [624,633]
                                    FIELD [634,649]
                                        String: "required" [634,644]
                                        TRUE [645,649]
                                    FIELD [650,664]
                                        String: "default" [650,659]
                                        TRUE [660,664]
                            FIELD [666,795]
                                String: "binaries" [666,676]
                                OBJECT [677,795]
                                    FIELD [678,745]
                                        String: "description" [678,691]
                                        STRING [692,745]
                                            String: "Create binary packages and upload them as artifacts" [692,745]
                                    FIELD [746,762]
                                        String: "type" [746,752]
                                        STRING [753,762]
                                            String: "boolean" [753,762]
                                    FIELD [763,778]
                                        String: "required" [763,773]
                                        TRUE [774,778]
                                    FIELD [779,794]
                                        String: "default" [779,788]
                                        FALSE [789,794]
                            FIELD [796,980]
                                String: "buildtype" [796,807]
                                OBJECT [808,980]
                                    FIELD [809,869]
                                        String: "description" [809,822]
                                        STRING [823,869]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [823,869]
                                    FIELD [870,885]
                                        String: "type" [870,876]
                                        STRING [877,885]
                                            String: "choice" [877,885]
                                    FIELD [886,945]
                                        String: "options" [886,895]
                                        ARRAY [896,945]
                                            STRING [897,904]
                                                String: "Debug" [897,904]
                                            STRING [905,921]
                                                String: "RelWithDebInfo" [905,921]
                                            STRING [922,931]
                                                String: "Release" [922,931]
                                            STRING [932,944]
                                                String: "MinSizeRel" [932,944]
                                    FIELD [946,963]
                                        String: "default" [946,955]
                                        STRING [956,963]
                                            String: "Debug" [956,963]
                                    FIELD [964,979]
                                        String: "required" [964,974]
                                        TRUE [975,979]
    FIELD [984,1327]
        String: "env" [984,989]
        OBJECT [990,1327]
            FIELD [991,1014]
                String: "PYTHONUNBUFFERED" [991,1009]
                TRUE [1010,1014]
            FIELD [1015,1080]
                String: "OS_APPLICATION_CREDENTIAL_ID" [1015,1045]
                STRING [1046,1080]
                    String: "7f5b64a265244623a3a933308569bdba" [1046,1080]
            FIELD [1081,1165]
                String: "OS_APPLICATION_CREDENTIAL_SECRET" [1081,1115]
                STRING [1116,1165]
                    String: "${{ secrets.OS_APPLICATION_CREDENTIAL_SECRET }}" [1116,1165]
            FIELD [1166,1206]
                String: "OS_AUTH_TYPE" [1166,1180]
                STRING [1181,1206]
                    String: "v3applicationcredential" [1181,1206]
            FIELD [1207,1250]
                String: "OS_AUTH_URL" [1207,1220]
                STRING [1221,1250]
                    String: "https://keystone.cern.ch/v3" [1221,1250]
            FIELD [1251,1278]
                String: "OS_IDENTITY_API_VERSION" [1251,1276]
                NUMBER [1277,1278]
                    Number: 3 [1277,1278]
            FIELD [1279,1302]
                String: "OS_INTERFACE" [1279,1293]
                STRING [1294,1302]
                    String: "public" [1294,1302]
            FIELD [1303,1326]
                String: "OS_REGION_NAME" [1303,1319]
                STRING [1320,1326]
                    String: "cern" [1320,1326]
    FIELD [1328,1459]
        String: "concurrency" [1328,1341]
        OBJECT [1342,1459]
            FIELD [1343,1432]
                String: "group" [1343,1350]
                STRING [1351,1432]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.run_id }}" [1351,1432]
            FIELD [1433,1458]
                String: "cancel-in-progress" [1433,1453]
                TRUE [1454,1458]
    FIELD [1460,15848]
        String: "jobs" [1460,1466]
        OBJECT [1467,15848]
            FIELD [1468,5763]
                String: "build-macos" [1468,1481]
                OBJECT [1482,5763]
                    FIELD [1483,1735]
                        String: "if" [1483,1487]
                        STRING [1488,1735]
                            String: "(github.repository_owner == 'root-project' && github.event_name != 'pull_request') ||\n(github.event_name == 'pull_request' && !(contains(github.event.pull_request.title, '[skip-ci]') || contains(github.event.pull_request.title, '[skip ci]')))\n" [1488,1735]
                    FIELD [1736,1769]
                        String: "permissions" [1736,1749]
                        OBJECT [1750,1769]
                            FIELD [1751,1768]
                                String: "contents" [1751,1761]
                                STRING [1762,1768]
                                    String: "read" [1762,1768]
                    FIELD [1770,2126]
                        String: "strategy" [1770,1780]
                        OBJECT [1781,2126]
                            FIELD [1782,1799]
                                String: "fail-fast" [1782,1793]
                                FALSE [1794,1799]
                            FIELD [1800,2125]
                                String: "matrix" [1800,1808]
                                OBJECT [1809,2125]
                                    FIELD [1810,2124]
                                        String: "include" [1810,1819]
                                        ARRAY [1820,2124]
                                            OBJECT [1821,1916]
                                                FIELD [1822,1840]
                                                    String: "platform" [1822,1832]
                                                    STRING [1833,1840]
                                                        String: "mac13" [1833,1840]
                                                FIELD [1841,1855]
                                                    String: "arch" [1841,1847]
                                                    STRING [1848,1855]
                                                        String: "ARM64" [1848,1855]
                                                FIELD [1856,1915]
                                                    String: "overrides" [1856,1867]
                                                    ARRAY [1868,1915]
                                                        STRING [1869,1896]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1869,1896]
                                                        STRING [1897,1914]
                                                            String: "builtin_zlib=ON" [1897,1914]
                                            OBJECT [1917,2018]
                                                FIELD [1918,1936]
                                                    String: "platform" [1918,1928]
                                                    STRING [1929,1936]
                                                        String: "mac14" [1929,1936]
                                                FIELD [1937,1951]
                                                    String: "arch" [1937,1943]
                                                    STRING [1944,1951]
                                                        String: "ARM64" [1944,1951]
                                                FIELD [1952,2017]
                                                    String: "overrides" [1952,1963]
                                                    ARRAY [1964,2017]
                                                        STRING [1965,1992]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [1965,1992]
                                                        STRING [1993,2016]
                                                            String: "CMAKE_CXX_STANDARD=20" [1993,2016]
                                            OBJECT [2019,2123]
                                                FIELD [2020,2041]
                                                    String: "platform" [2020,2030]
                                                    STRING [2031,2041]
                                                        String: "mac-beta" [2031,2041]
                                                FIELD [2042,2056]
                                                    String: "arch" [2042,2048]
                                                    STRING [2049,2056]
                                                        String: "ARM64" [2049,2056]
                                                FIELD [2057,2122]
                                                    String: "overrides" [2057,2068]
                                                    ARRAY [2069,2122]
                                                        STRING [2070,2097]
                                                            String: "LLVM_ENABLE_ASSERTIONS=On" [2070,2097]
                                                        STRING [2098,2121]
                                                            String: "CMAKE_CXX_STANDARD=20" [2098,2121]
                    FIELD [2127,2206]
                        String: "runs-on" [2127,2136]
                        ARRAY [2137,2206]
                            STRING [2138,2151]
                                String: "self-hosted" [2138,2151]
                            STRING [2152,2159]
                                String: "macOS" [2152,2159]
                            STRING [2160,2180]
                                String: "${{ matrix.arch }}" [2160,2180]
                            STRING [2181,2205]
                                String: "${{ matrix.platform }}" [2181,2205]
                    FIELD [2207,2295]
                        String: "name" [2207,2213]
                        STRING [2214,2295]
                            String: "${{ matrix.platform }} ${{ matrix.arch }} ${{ join( matrix.overrides, ', ' ) }}" [2214,2295]
                    FIELD [2296,5762]
                        String: "steps" [2296,2303]
                        ARRAY [2304,5762]
                            OBJECT [2305,2353]
                                FIELD [2306,2323]
                                    String: "name" [2306,2312]
                                    STRING [2313,2323]
                                        String: "Checkout" [2313,2323]
                                FIELD [2324,2352]
                                    String: "uses" [2324,2330]
                                    STRING [2331,2352]
                                        String: "actions/checkout@v4" [2331,2352]
                            OBJECT [2354,3104]
                                FIELD [2355,2434]
                                    String: "name" [2355,2361]
                                    STRING [2362,2434]
                                        String: "Apply option overrides from matrix for this job for non-release builds" [2362,2434]
                                FIELD [2435,2551]
                                    String: "if" [2435,2439]
                                    STRING [2440,2551]
                                        String: "${{ github.event_name != 'schedule' && github.event_name != 'workflow_dispatch' && matrix.overrides != NaN }}" [2440,2551]
                                FIELD [2552,2696]
                                    String: "env" [2552,2557]
                                    OBJECT [2558,2696]
                                        FIELD [2559,2608]
                                            String: "OVERRIDES" [2559,2570]
                                            STRING [2571,2608]
                                                String: "${{ join( matrix.overrides, ' ') }}" [2571,2608]
                                        FIELD [2609,2695]
                                            String: "CONFIGFILE" [2609,2621]
                                            STRING [2622,2695]
                                                String: ".github/workflows/root-ci-config/buildconfig/${{ matrix.platform }}.txt" [2622,2695]
                                FIELD [2697,2711]
                                    String: "shell" [2697,2704]
                                    STRING [2705,2711]
                                        String: "bash" [2705,2711]
                                FIELD [2712,3103]
                                    String: "run" [2712,2717]
                                    STRING [2718,3103]
                                        String: "set -x\n\necho '' >> \"$CONFIGFILE\"\n\nfor ENTRY in $OVERRIDES; do\n    KEY=$( echo \"$ENTRY\" | cut -d '=' -f 1 )\n\n    # Add entry to file if not exists, otherwise replace\n\n    if grep -q \"$KEY=\" \"$CONFIGFILE\"; then\n        sed -i \"s/$KEY=.*\\$/$ENTRY/\" \"$CONFIGFILE\"\n    else\n        echo \"$ENTRY\" >> \"$CONFIGFILE\"\n    fi\ndone\n\ncat \"$CONFIGFILE\" || true\n" [2718,3103]
                            OBJECT [3105,3220]
                                FIELD [3106,3161]
                                    String: "uses" [3106,3112]
                                    STRING [3113,3161]
                                        String: "root-project/gcc-problem-matcher-improved@main" [3113,3161]
                                FIELD [3162,3219]
                                    String: "with" [3162,3168]
                                    OBJECT [3169,3219]
                                        FIELD [3170,3218]
                                            String: "build-directory" [3170,3187]
                                            STRING [3188,3218]
                                                String: "/Users/sftnight/ROOT-CI/src/" [3188,3218]
                            OBJECT [3221,4015]
                                FIELD [3222,3249]
                                    String: "name" [3222,3228]
                                    STRING [3229,3249]
                                        String: "Pull Request Build" [3229,3249]
                                FIELD [3250,3292]
                                    String: "if" [3250,3254]
                                    STRING [3255,3292]
                                        String: "github.event_name == 'pull_request'" [3255,3292]
                                FIELD [3293,3463]
                                    String: "env" [3293,3298]
                                    OBJECT [3299,3463]
                                        FIELD [3300,3388]
                                            String: "INCREMENTAL" [3300,3313]
                                            STRING [3314,3388]
                                                String: "${{ !contains(github.event.pull_request.labels.*.name, 'clean build') }}" [3314,3388]
                                        FIELD [3389,3462]
                                            String: "GITHUB_PR_ORIGIN" [3389,3407]
                                            STRING [3408,3462]
                                                String: "${{ github.event.pull_request.head.repo.clone_url }}" [3408,3462]
                                FIELD [3464,4014]
                                    String: "run" [3464,3469]
                                    STRING [3470,4014]
                                        String: ".github/workflows/root-ci-config/build_root.py --buildtype       RelWithDebInfo --incremental     $INCREMENTAL --base_ref        ${{ github.base_ref }} --sha             ${{ github.sha }} --pull_repository ${{ github.event.pull_request.head.repo.clone_url }} --head_ref        refs/pull/${{ github.event.pull_request.number }}/head:${{ github.event.pull_request.head.ref }} --head_sha        ${{ github.event.pull_request.head.sha }} --repository      ${{ github.server_url }}/${{ github.repository }} --platform        ${{ matrix.platform }}" [3470,4014]
                            OBJECT [4016,4458]
                                FIELD [4017,4043]
                                    String: "name" [4017,4023]
                                    STRING [4024,4043]
                                        String: "Workflow dispatch" [4024,4043]
                                FIELD [4044,4091]
                                    String: "if" [4044,4048]
                                    STRING [4049,4091]
                                        String: "github.event_name == 'workflow_dispatch'" [4049,4091]
                                FIELD [4092,4457]
                                    String: "run" [4092,4097]
                                    STRING [4098,4457]
