OBJECT [0,952]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Daily slow tests" [8,26]
    FIELD [27,67]
        String: "on" [27,31]
        OBJECT [32,67]
            FIELD [33,66]
                String: "schedule" [33,43]
                ARRAY [44,66]
                    OBJECT [45,65]
                        FIELD [46,64]
                            String: "cron" [46,52]
                            STRING [53,64]
                                String: "0 0 * * *" [53,64]
    FIELD [68,951]
        String: "jobs" [68,74]
        OBJECT [75,951]
            FIELD [76,950]
                String: "daily-slowtests" [76,93]
                OBJECT [94,950]
                    FIELD [95,171]
                        String: "strategy" [95,105]
                        OBJECT [106,171]
                            FIELD [107,124]
                                String: "fail-fast" [107,118]
                                FALSE [119,124]
                            FIELD [125,170]
                                String: "matrix" [125,133]
                                OBJECT [134,170]
                                    FIELD [135,169]
                                        String: "branch" [135,143]
                                        ARRAY [144,169]
                                            STRING [145,153]
                                                String: "master" [145,153]
                                            STRING [154,163]
                                                String: "develop" [154,163]
                                            STRING [164,168]
                                                String: "v4" [164,168]
                    FIELD [172,197]
                        String: "runs-on" [172,181]
                        STRING [182,197]
                            String: "ubuntu-latest" [182,197]
                    FIELD [198,949]
                        String: "steps" [198,205]
                        ARRAY [206,949]
                            OBJECT [207,255]
                                FIELD [208,225]
                                    String: "name" [208,214]
                                    STRING [215,225]
                                        String: "Checkout" [215,225]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v1" [233,254]
                            OBJECT [256,591]
                                FIELD [257,296]
                                    String: "name" [257,263]
                                    STRING [264,296]
                                        String: "Get commits from past 24 hours" [264,296]
                                FIELD [297,317]
                                    String: "id" [297,301]
                                    STRING [302,317]
                                        String: "check_commits" [302,317]
                                FIELD [318,590]
                                    String: "run" [318,323]
                                    STRING [324,590]
                                        String: "today=$(date '+%Y-%m-%d %H:%M:%S')\nyesterday=$(date -d \"yesterday\" '+%Y-%m-%d %H:%M:%S')\nif git log --after=$yesterday --before=$today | grep commit ; then\n  echo \"::set-output name=run_tests::true\"\nelse\n  echo \"::set-output name=run_tests::false\"\nfi\n" [324,590]
                            OBJECT [592,948]
                                FIELD [593,625]
                                    String: "name" [593,599]
                                    STRING [600,625]
                                        String: "Trigger buildkite build" [600,625]
                                FIELD [626,680]
                                    String: "if" [626,630]
                                    STRING [631,680]
                                        String: "steps.check_commits.outputs.run_tests == 'true'" [631,680]
                                FIELD [681,730]
                                    String: "uses" [681,687]
                                    STRING [688,730]
                                        String: "buildkite/trigger-pipeline-action@v1.2.0" [688,730]
                                FIELD [731,947]
                                    String: "env" [731,736]
                                    OBJECT [737,947]
                                        FIELD [738,780]
                                            String: "PIPELINE" [738,748]
                                            STRING [749,780]
                                                String: "explosion-ai/spacy-slow-tests" [749,780]
                                        FIELD [781,812]
                                            String: "BRANCH" [781,789]
                                            STRING [790,812]
                                                String: "${{ matrix.branch }}" [790,812]
                                        FIELD [813,883]
                                            String: "MESSAGE" [813,822]
                                            STRING [823,883]
                                                String: ":github: Daily slow tests - triggered from a GitHub Action" [823,883]
                                        FIELD [884,946]
                                            String: "BUILDKITE_API_ACCESS_TOKEN" [884,912]
                                            STRING [913,946]
                                                String: "${{ secrets.BUILDKITE_SECRET }}" [913,946]
