OBJECT [0,743]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "GetFixedIssues" [8,24]
    FIELD [25,196]
        String: "on" [25,29]
        OBJECT [30,196]
            FIELD [31,195]
                String: "workflow_dispatch" [31,50]
                OBJECT [51,195]
                    FIELD [52,194]
                        String: "inputs" [52,60]
                        OBJECT [61,194]
                            FIELD [62,193]
                                String: "tag" [62,67]
                                OBJECT [68,193]
                                    FIELD [69,160]
                                        String: "description" [69,82]
                                        STRING [83,160]
                                            String: "Generate the release notes of fixed issues for this tag (e.g. \"v6-32-12\")" [83,160]
                                    FIELD [161,176]
                                        String: "type" [161,167]
                                        STRING [168,176]
                                            String: "string" [168,176]
                                    FIELD [177,192]
                                        String: "required" [177,187]
                                        TRUE [188,192]
    FIELD [197,742]
        String: "jobs" [197,203]
        OBJECT [204,742]
            FIELD [205,741]
                String: "check-tag" [205,216]
                OBJECT [217,741]
                    FIELD [218,243]
                        String: "runs-on" [218,227]
                        STRING [228,243]
                            String: "ubuntu-latest" [228,243]
                    FIELD [244,740]
                        String: "steps" [244,251]
                        ARRAY [252,740]
                            OBJECT [253,310]
                                FIELD [254,276]
                                    String: "name" [254,260]
                                    STRING [261,276]
                                        String: "Set up Python" [261,276]
                                FIELD [277,309]
                                    String: "uses" [277,283]
                                    STRING [284,309]
                                        String: "actions/setup-python@v5" [284,309]
                            OBJECT [311,382]
                                FIELD [312,348]
                                    String: "name" [312,318]
                                    STRING [319,348]
                                        String: "Install python dependencies" [319,348]
                                FIELD [349,381]
                                    String: "run" [349,354]
                                    STRING [355,381]
                                        String: "pip install github3.py\n" [355,381]
                            OBJECT [383,540]
                                FIELD [384,425]
                                    String: "name" [384,390]
                                    STRING [391,425]
                                        String: "Download issue extraction script" [391,425]
                                FIELD [426,539]
                                    String: "run" [426,431]
                                    STRING [432,539]
                                        String: "wget https://raw.githubusercontent.com/root-project/root/master/.ci/get_solved_issues-github-actions.py\n" [432,539]
                            OBJECT [541,739]
                                FIELD [542,599]
                                    String: "name" [542,548]
                                    STRING [549,599]
                                        String: "Generate list of closed issues for release notes" [549,599]
                                FIELD [600,652]
                                    String: "env" [600,605]
                                    OBJECT [606,652]
                                        FIELD [607,651]
                                            String: "GITHUB_TOKEN" [607,621]
                                            STRING [622,651]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [622,651]
                                FIELD [653,738]
                                    String: "run" [653,658]
                                    STRING [659,738]
                                        String: "python ./get_solved_issues-github-actions.py --project-name ${{ inputs.tag }}" [659,738]
