OBJECT [0,2598]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2597]
        String: "jobs" [42,48]
        OBJECT [49,2597]
            FIELD [50,2596]
                String: "test" [50,56]
                OBJECT [57,2596]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,313]
                        String: "strategy" [84,94]
                        OBJECT [95,313]
                            FIELD [96,113]
                                String: "fail-fast" [96,107]
                                FALSE [108,113]
                            FIELD [114,312]
                                String: "matrix" [114,122]
                                OBJECT [123,312]
                                    FIELD [124,311]
                                        String: "include" [124,133]
                                        ARRAY [134,311]
                                            OBJECT [135,219]
                                                FIELD [136,153]
                                                    String: "BACKEND" [136,145]
                                                    STRING [146,153]
                                                        String: "torch" [146,153]
                                                FIELD [154,175]
                                                    String: "BACKEND_VER" [154,167]
                                                    STRING [168,175]
                                                        String: "2.4.0" [168,175]
                                                FIELD [176,196]
                                                    String: "PAPER_MODELS" [176,190]
                                                    FALSE [191,196]
                                                FIELD [197,218]
                                                    String: "ALLOW_FAILURE" [197,212]
                                                    FALSE [213,218]
                                            OBJECT [220,310]
                                                FIELD [221,243]
                                                    String: "BACKEND" [221,230]
                                                    STRING [231,243]
                                                        String: "tensorflow" [231,243]
                                                FIELD [244,266]
                                                    String: "BACKEND_VER" [244,257]
                                                    STRING [258,266]
                                                        String: "2.17.0" [258,266]
                                                FIELD [267,287]
                                                    String: "PAPER_MODELS" [267,281]
                                                    FALSE [282,287]
                                                FIELD [288,309]
                                                    String: "ALLOW_FAILURE" [288,303]
                                                    FALSE [304,309]
                    FIELD [314,460]
                        String: "env" [314,319]
                        OBJECT [320,460]
                            FIELD [321,357]
                                String: "SDSS_LOCAL_SAS_MIRROR" [321,344]
                                STRING [345,357]
                                    String: "./ci_data/" [345,357]
                            FIELD [358,388]
                                String: "GAIA_TOOLS_DATA" [358,375]
                                STRING [376,388]
                                    String: "./ci_data/" [376,388]
                            FIELD [389,419]
                                String: "LASMOT_DR5_DATA" [389,406]
                                STRING [407,419]
                                    String: "./ci_data/" [407,419]
                            FIELD [420,459]
                                String: "KERAS_BACKEND" [420,435]
                                STRING [436,459]
                                    String: "${{ matrix.BACKEND }}" [436,459]
                    FIELD [461,2595]
                        String: "steps" [461,468]
                        ARRAY [469,2595]
                            OBJECT [470,500]
                                FIELD [471,499]
                                    String: "uses" [471,477]
                                    STRING [478,499]
