OBJECT [0,15747]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,15746]
        String: "jobs" [64,70]
        OBJECT [71,15746]
            FIELD [72,1164]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1164]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1163]
                        String: "steps" [113,120]
                        ARRAY [121,1163]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1162]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,495]
                                    String: "env" [423,428]
                                    OBJECT [429,495]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,494]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,494]
                                                String: "${{ secrets.GH_TOKEN }}" [469,494]
                                FIELD [496,1161]
                                    String: "run" [496,501]
                                    STRING [502,1161]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [502,1161]
            FIELD [1165,2463]
                String: "LinuxStatic" [1165,1178]
                OBJECT [1179,2463]
                    FIELD [1180,1204]
                        String: "runs-on" [1180,1189]
                        STRING [1190,1204]
                            String: "ubuntu-16.04" [1190,1204]
                    FIELD [1205,1227]
                        String: "needs" [1205,1212]
                        STRING [1213,1227]
                            String: "UpdateDevTag" [1213,1227]
                    FIELD [1228,2462]
                        String: "steps" [1228,1235]
                        ARRAY [1236,2462]
                            OBJECT [1237,1293]
                                FIELD [1238,1263]
                                    String: "name" [1238,1244]
                                    STRING [1245,1263]
                                        String: "Clone repository" [1245,1263]
                                FIELD [1264,1292]
                                    String: "uses" [1264,1270]
                                    STRING [1271,1292]
                                        String: "actions/checkout@v2" [1271,1292]
                            OBJECT [1294,1382]
                                FIELD [1295,1318]
                                    String: "name" [1295,1301]
                                    STRING [1302,1318]
                                        String: "Install OpenGL" [1302,1318]
                                FIELD [1319,1381]
                                    String: "run" [1319,1324]
                                    STRING [1325,1381]
                                        String: "sudo apt-get install build-essential libgl1-mesa-dev\n" [1325,1381]
                            OBJECT [1383,1731]
                                FIELD [1384,1403]
                                    String: "name" [1384,1390]
                                    STRING [1391,1403]
                                        String: "Install Qt" [1391,1403]
                                FIELD [1404,1730]
                                    String: "run" [1404,1409]
                                    STRING [1410,1730]
                                        String: "# Download the pre-built static version of Qt, which was created with the generateBinaries.yml workflow\nwget -O qt5_5142_static_binaries_linux.tar.gz https://www.dropbox.com/s/k245dalpw02ok1q/qt5_5142_static_binaries_linux.tar.gz?dl=1\nmkdir ../Qt5_binaries\ntar xvzf qt5_5142_static_binaries_linux.tar.gz -C ../ -P\n" [1410,1730]
                            OBJECT [1732,1892]
                                FIELD [1733,1771]
                                    String: "name" [1733,1739]
                                    STRING [1740,1771]
                                        String: "Configure and compile MNE-CPP" [1740,1771]
                                FIELD [1772,1891]
                                    String: "run" [1772,1777]
                                    STRING [1778,1891]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j4\n" [1778,1891]
                            OBJECT [1893,2172]
                                FIELD [1894,1919]
                                    String: "name" [1894,1900]
                                    STRING [1901,1919]
                                        String: "Package binaries" [1901,1919]
                                FIELD [1920,2171]
                                    String: "run" [1920,1925]
                                    STRING [1926,2171]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\n# Creating archive of everything in the bin directory\ntar cfvz mne-cpp-linux-static-x86_64.tar.gz bin/.\n" [1926,2171]
                            OBJECT [2173,2461]
                                FIELD [2174,2231]
                                    String: "name" [2174,2180]
                                    STRING [2181,2231]
                                        String: "Deploy binaries with dev_build release on Github" [2181,2231]
                                FIELD [2232,2283]
                                    String: "uses" [2232,2238]
                                    STRING [2239,2283]
                                        String: "svenstaro/upload-release-action@v1-release" [2239,2283]
                                FIELD [2284,2460]
                                    String: "with" [2284,2290]
                                    OBJECT [2291,2460]
                                        FIELD [2292,2330]
                                            String: "repo_token" [2292,2304]
                                            STRING [2305,2330]
                                                String: "${{ secrets.GH_TOKEN }}" [2305,2330]
                                        FIELD [2331,2374]
                                            String: "file" [2331,2337]
                                            STRING [2338,2374]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2338,2374]
                                        FIELD [2375,2424]
                                            String: "asset_name" [2375,2387]
                                            STRING [2388,2424]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2388,2424]
                                        FIELD [2425,2442]
                                            String: "tag" [2425,2430]
                                            STRING [2431,2442]
                                                String: "dev_build" [2431,2442]
                                        FIELD [2443,2459]
                                            String: "overwrite" [2443,2454]
                                            TRUE [2455,2459]
            FIELD [2464,3642]
                String: "MacOSStatic" [2464,2477]
                OBJECT [2478,3642]
                    FIELD [2479,2503]
                        String: "runs-on" [2479,2488]
                        STRING [2489,2503]
                            String: "macos-latest" [2489,2503]
                    FIELD [2504,2526]
                        String: "needs" [2504,2511]
                        STRING [2512,2526]
                            String: "UpdateDevTag" [2512,2526]
                    FIELD [2527,3641]
                        String: "steps" [2527,2534]
                        ARRAY [2535,3641]
                            OBJECT [2536,2592]
                                FIELD [2537,2562]
                                    String: "name" [2537,2543]
                                    STRING [2544,2562]
                                        String: "Clone repository" [2544,2562]
                                FIELD [2563,2591]
                                    String: "uses" [2563,2569]
                                    STRING [2570,2591]
                                        String: "actions/checkout@v2" [2570,2591]
                            OBJECT [2593,2910]
                                FIELD [2594,2613]
                                    String: "name" [2594,2600]
                                    STRING [2601,2613]
                                        String: "Install Qt" [2601,2613]
                                FIELD [2614,2909]
                                    String: "run" [2614,2619]
                                    STRING [2620,2909]
                                        String: "# Download the pre-built static version of Qt, which was created with the generateBinaries.yml workflow\nwget -O qt5_5142_static_binaries_macos.tar.gz https://www.dropbox.com/s/bnlec4qpl7c22rp/qt5_5142_static_binaries_macos.tar.gz?dl=1\ntar xzf qt5_5142_static_binaries_macos.tar.gz -P\n" [2620,2909]
                            OBJECT [2911,3071]
                                FIELD [2912,2950]
                                    String: "name" [2912,2918]
                                    STRING [2919,2950]
                                        String: "Configure and compile MNE-CPP" [2919,2950]
                                FIELD [2951,3070]
                                    String: "run" [2951,2956]
                                    STRING [2957,3070]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j4\n" [2957,3070]
                            OBJECT [3072,3351]
                                FIELD [3073,3098]
                                    String: "name" [3073,3079]
                                    STRING [3080,3098]
                                        String: "Package binaries" [3080,3098]
                                FIELD [3099,3350]
                                    String: "run" [3099,3104]
                                    STRING [3105,3350]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\n# Creating archive of all macos deployed applications\ntar cfvz mne-cpp-macos-static-x86_64.tar.gz bin/.\n" [3105,3350]
                            OBJECT [3352,3640]
                                FIELD [3353,3410]
                                    String: "name" [3353,3359]
                                    STRING [3360,3410]
                                        String: "Deploy binaries with dev_build release on Github" [3360,3410]
                                FIELD [3411,3462]
                                    String: "uses" [3411,3417]
                                    STRING [3418,3462]
                                        String: "svenstaro/upload-release-action@v1-release" [3418,3462]
                                FIELD [3463,3639]
                                    String: "with" [3463,3469]
                                    OBJECT [3470,3639]
                                        FIELD [3471,3509]
                                            String: "repo_token" [3471,3483]
                                            STRING [3484,3509]
                                                String: "${{ secrets.GH_TOKEN }}" [3484,3509]
                                        FIELD [3510,3553]
                                            String: "file" [3510,3516]
                                            STRING [3517,3553]
                                                String: "mne-cpp-macos-static-x86_64.tar.gz" [3517,3553]
