OBJECT [0,1016]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,103]
        String: "on" [13,17]
        OBJECT [18,103]
            FIELD [19,53]
                String: "schedule" [19,29]
                ARRAY [30,53]
                    OBJECT [31,52]
                        FIELD [32,51]
                            String: "cron" [32,38]
                            STRING [39,51]
                                String: "0 10 * * *" [39,51]
            FIELD [54,102]
                String: "push" [54,60]
                OBJECT [61,102]
                    FIELD [62,83]
                        String: "branches" [62,72]
                        ARRAY [73,83]
                            STRING [74,82]
                                String: "master" [74,82]
                    FIELD [84,101]
                        String: "tags" [84,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "v*.*.*" [92,100]
    FIELD [104,1015]
        String: "jobs" [104,110]
        OBJECT [111,1015]
            FIELD [112,1014]
                String: "docker" [112,120]
                OBJECT [121,1014]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,1013]
                        String: "steps" [148,155]
                        ARRAY [156,1013]
                            OBJECT [157,205]
                                FIELD [158,175]
                                    String: "name" [158,164]
                                    STRING [165,175]
                                        String: "Checkout" [165,175]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,391]
                                FIELD [207,227]
                                    String: "name" [207,213]
                                    STRING [214,227]
                                        String: "Docker meta" [214,227]
                                FIELD [228,246]
                                    String: "id" [228,232]
                                    STRING [233,246]
                                        String: "docker_meta" [233,246]
                                FIELD [247,289]
                                    String: "uses" [247,253]
                                    STRING [254,289]
                                        String: "crazy-max/ghaction-docker-meta@v1" [254,289]
                                FIELD [290,390]
                                    String: "with" [290,296]
                                    OBJECT [297,390]
                                        FIELD [298,324]
                                            String: "images" [298,306]
                                            STRING [307,324]
                                                String: "doccano/doccano" [307,324]
                                        FIELD [325,339]
                                            String: "tag-sha" [325,334]
                                            TRUE [335,339]
                                        FIELD [340,389]
                                            String: "tag-semver" [340,352]
                                            STRING [353,389]
                                                String: "{{version}}\n{{major}}.{{minor}}\n" [353,389]
                            OBJECT [392,451]
                                FIELD [393,413]
                                    String: "name" [393,399]
                                    STRING [400,413]
                                        String: "Set up QEMU" [400,413]
                                FIELD [414,450]
                                    String: "uses" [414,420]
                                    STRING [421,450]
                                        String: "docker/setup-qemu-action@v1" [421,450]
                            OBJECT [452,522]
                                FIELD [453,482]
                                    String: "name" [453,459]
                                    STRING [460,482]
                                        String: "Set up Docker Buildx" [460,482]
                                FIELD [483,521]
                                    String: "uses" [483,489]
                                    STRING [490,521]
                                        String: "docker/setup-buildx-action@v1" [490,521]
                            OBJECT [523,727]
                                FIELD [524,551]
                                    String: "name" [524,530]
                                    STRING [531,551]
                                        String: "Login to DockerHub" [531,551]
                                FIELD [552,594]
                                    String: "if" [552,556]
                                    STRING [557,594]
                                        String: "github.event_name != 'pull_request'" [557,594]
                                FIELD [595,626]
                                    String: "uses" [595,601]
                                    STRING [602,626]
                                        String: "docker/login-action@v1" [602,626]
                                FIELD [627,726]
                                    String: "with" [627,633]
                                    OBJECT [634,726]
                                        FIELD [635,681]
                                            String: "username" [635,645]
                                            STRING [646,681]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [646,681]
                                        FIELD [682,725]
                                            String: "password" [682,692]
                                            STRING [693,725]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [693,725]
                            OBJECT [728,1012]
                                FIELD [729,752]
                                    String: "name" [729,735]
                                    STRING [736,752]
                                        String: "Build and push" [736,752]
                                FIELD [753,772]
                                    String: "id" [753,757]
                                    STRING [758,772]
                                        String: "docker_build" [758,772]
                                FIELD [773,809]
                                    String: "uses" [773,779]
                                    STRING [780,809]
                                        String: "docker/build-push-action@v2" [780,809]
                                FIELD [810,1011]
                                    String: "with" [810,816]
                                    OBJECT [817,1011]
                                        FIELD [818,831]
                                            String: "context" [818,827]
                                            STRING [828,831]
                                                String: "." [828,831]
                                        FIELD [832,860]
                                            String: "file" [832,838]
                                            STRING [839,860]
                                                String: "./docker/Dockerfile" [839,860]
                                        FIELD [861,912]
                                            String: "push" [861,867]
                                            STRING [868,912]
                                                String: "${{ github.event_name != 'pull_request' }}" [868,912]
                                        FIELD [913,959]
                                            String: "tags" [913,919]
                                            STRING [920,959]
                                                String: "${{ steps.docker_meta.outputs.tags }}" [920,959]
                                        FIELD [960,1010]
                                            String: "labels" [960,968]
                                            STRING [969,1010]
                                                String: "${{ steps.docker_meta.outputs.labels }}" [969,1010]
