OBJECT [0,1020]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Build doc" [8,19]
    FIELD [20,102]
        String: "on" [20,24]
        OBJECT [25,102]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,70]
                String: "pull_request" [51,65]
                NULL [66,70]
            FIELD [71,101]
                String: "push" [71,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,1019]
        String: "jobs" [103,109]
        OBJECT [110,1019]
            FIELD [111,1018]
                String: "build" [111,118]
                OBJECT [119,1018]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,1017]
                        String: "steps" [146,153]
                        ARRAY [154,1017]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v4" [163,184]
                            OBJECT [186,281]
                                FIELD [187,214]
                                    String: "name" [187,193]
                                    STRING [194,214]
                                        String: "Set up Python 3.10" [194,214]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/setup-python@v5" [222,247]
                                FIELD [248,280]
                                    String: "with" [248,254]
                                    OBJECT [255,280]
                                        FIELD [256,279]
                                            String: "python-version" [256,272]
                                            STRING [273,279]
                                                String: "3.10" [273,279]
                            OBJECT [282,742]
                                FIELD [283,310]
                                    String: "name" [283,289]
                                    STRING [290,310]
                                        String: "Get Python running" [290,310]
                                FIELD [311,741]
                                    String: "run" [311,316]
                                    STRING [317,741]
                                        String: "python -m pip install --user --upgrade --progress-bar off pip\npython -m pip install --user --upgrade --progress-bar off -r requirements.txt\npython -m pip install --user --upgrade --progress-bar off -r docs/requirements.txt\npython -m pip install --user --upgrade --progress-bar off ipython \"https://api.github.com/repos/sphinx-gallery/sphinx-gallery/zipball/master\" memory_profiler\npython -m pip install --user -e .\n" [317,741]
                            OBJECT [743,820]
                                FIELD [744,771]
                                    String: "name" [744,750]
                                    STRING [751,771]
                                        String: "Check installation" [751,771]
                                FIELD [772,819]
                                    String: "run" [772,777]
                                    STRING [778,819]
                                        String: "which python\npython -c \"import ot\"\n" [778,819]
                            OBJECT [821,920]
                                FIELD [822,849]
                                    String: "name" [822,828]
                                    STRING [829,849]
                                        String: "Generate HTML docs" [829,849]
                                FIELD [850,888]
                                    String: "uses" [850,856]
                                    STRING [857,888]
                                        String: "rickstaa/sphinx-action@master" [857,888]
                                FIELD [889,919]
                                    String: "with" [889,895]
                                    OBJECT [896,919]
                                        FIELD [897,918]
                                            String: "docs-folder" [897,910]
                                            STRING [911,918]
                                                String: "docs/" [911,918]
                            OBJECT [921,1016]
                                FIELD [922,957]
                                    String: "uses" [922,928]
                                    STRING [929,957]
                                        String: "actions/upload-artifact@v1" [929,957]
                                FIELD [958,1015]
                                    String: "with" [958,964]
                                    OBJECT [965,1015]
                                        FIELD [966,988]
                                            String: "name" [966,972]
                                            STRING [973,988]
                                                String: "Documentation" [973,988]
                                        FIELD [989,1014]
                                            String: "path" [989,995]
                                            STRING [996,1014]
                                                String: "docs/build/html/" [996,1014]
