OBJECT [0,3002]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,167]
        String: "on" [21,25]
        OBJECT [26,167]
            FIELD [27,109]
                String: "pull_request" [27,41]
                OBJECT [42,109]
                    FIELD [43,108]
                        String: "types" [43,50]
                        ARRAY [51,108]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,95]
                                String: "labeled" [86,95]
                            STRING [96,107]
                                String: "unlabeled" [96,107]
            FIELD [110,144]
                String: "schedule" [110,120]
                ARRAY [121,144]
                    OBJECT [122,143]
                        FIELD [123,142]
                            String: "cron" [123,129]
                            STRING [130,142]
                                String: "0 23 * * *" [130,142]
            FIELD [145,166]
                String: "push" [145,151]
                OBJECT [152,166]
                    FIELD [153,165]
                        String: "tags" [153,159]
                        ARRAY [160,165]
                            STRING [161,164]
                                String: "*" [161,164]
    FIELD [168,203]
        String: "defaults" [168,178]
        OBJECT [179,203]
            FIELD [180,202]
                String: "run" [180,185]
                OBJECT [186,202]
                    FIELD [187,201]
                        String: "shell" [187,194]
                        STRING [195,201]
                            String: "bash" [195,201]
    FIELD [204,3001]
        String: "jobs" [204,210]
        OBJECT [211,3001]
            FIELD [212,373]
                String: "cleanup-runs" [212,226]
                OBJECT [227,373]
                    FIELD [228,253]
                        String: "runs-on" [228,237]
                        STRING [238,253]
                            String: "ubuntu-latest" [238,253]
                    FIELD [254,372]
                        String: "steps" [254,261]
                        ARRAY [262,372]
                            OBJECT [263,371]
                                FIELD [264,317]
                                    String: "uses" [264,270]
                                    STRING [271,317]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [271,317]
                                FIELD [318,370]
                                    String: "env" [318,323]
                                    OBJECT [324,370]
                                        FIELD [325,369]
                                            String: "GITHUB_TOKEN" [325,339]
                                            STRING [340,369]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [340,369]
            FIELD [374,1867]
                String: "build" [374,381]
                OBJECT [382,1867]
                    FIELD [383,405]
                        String: "needs" [383,390]
                        STRING [391,405]
                            String: "cleanup-runs" [391,405]
                    FIELD [406,526]
                        String: "if" [406,410]
                        STRING [411,526]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || github.event.pull_request.draft == false }}" [411,526]
                    FIELD [527,683]
                        String: "strategy" [527,537]
                        OBJECT [538,683]
                            FIELD [539,682]
                                String: "matrix" [539,547]
                                OBJECT [548,682]
                                    FIELD [549,585]
                                        String: "os" [549,553]
                                        ARRAY [554,585]
                                            STRING [555,569]
                                                String: "ubuntu-18.04" [555,569]
                                            STRING [570,584]
                                                String: "ubuntu-20.04" [570,584]
                                    FIELD [586,681]
                                        String: "include" [586,595]
                                        ARRAY [596,681]
                                            OBJECT [597,638]
                                                FIELD [598,617]
                                                    String: "os" [598,602]
                                                    STRING [603,617]
                                                        String: "ubuntu-18.04" [603,617]
                                                FIELD [618,637]
                                                    String: "JAVA_VERSION" [618,632]
                                                    STRING [633,637]
                                                        String: "11" [633,637]
                                            OBJECT [639,680]
                                                FIELD [640,659]
                                                    String: "os" [640,644]
                                                    STRING [645,659]
                                                        String: "ubuntu-20.04" [645,659]
                                                FIELD [660,679]
                                                    String: "JAVA_VERSION" [660,674]
                                                    STRING [675,679]
                                                        String: "14" [675,679]
                    FIELD [684,712]
                        String: "runs-on" [684,693]
                        STRING [694,712]
                            String: "${{ matrix.os }}" [694,712]
                    FIELD [713,1866]
                        String: "steps" [713,720]
                        ARRAY [721,1866]
                            OBJECT [722,779]
                                FIELD [723,751]
                                    String: "uses" [723,729]
                                    STRING [730,751]
                                        String: "actions/checkout@v2" [730,751]
                                FIELD [752,778]
                                    String: "with" [752,758]
                                    OBJECT [759,778]
                                        FIELD [760,777]
                                            String: "submodules" [760,772]
                                            TRUE [773,777]
                            OBJECT [780,897]
                                FIELD [781,829]
                                    String: "name" [781,787]
                                    STRING [788,829]
                                        String: "Install Webots Compilation Dependencies" [788,829]
                                FIELD [830,896]
                                    String: "run" [830,835]
                                    STRING [836,896]
                                        String: "scripts/install/linux_optional_compilation_dependencies.sh" [836,896]
                            OBJECT [898,1065]
                                FIELD [899,933]
                                    String: "name" [899,905]
                                    STRING [906,933]
                                        String: "Set Commit SHA in Version" [906,933]
                                FIELD [934,979]
                                    String: "if" [934,938]
                                    STRING [939,979]
                                        String: "${{ github.event_name == 'schedule' }}" [939,979]
                                FIELD [980,1064]
                                    String: "run" [980,985]
                                    STRING [986,1064]
                                        String: "python scripts/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [986,1064]
                            OBJECT [1066,1345]
                                FIELD [1067,1099]
                                    String: "name" [1067,1073]
                                    STRING [1074,1099]
                                        String: "Webots Package Creation" [1074,1099]
                                FIELD [1100,1344]
                                    String: "run" [1100,1105]
                                    STRING [1106,1344]
                                        String: "echo ${{ github.event.pull_request.labels }}\nexport JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1106,1344]
                            OBJECT [1346,1478]
                                FIELD [1347,1382]
                                    String: "uses" [1347,1353]
                                    STRING [1354,1382]
                                        String: "actions/upload-artifact@v2" [1354,1382]
                                FIELD [1383,1477]
                                    String: "with" [1383,1389]
                                    OBJECT [1390,1477]
                                        FIELD [1391,1422]
                                            String: "name" [1391,1397]
                                            STRING [1398,1422]
                                                String: "build-${{ matrix.os }}" [1398,1422]
                                        FIELD [1423,1476]
                                            String: "path" [1423,1429]
                                            STRING [1430,1476]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1430,1476]
                            OBJECT [1479,1865]
                                FIELD [1480,1517]
                                    String: "name" [1480,1486]
                                    STRING [1487,1517]
                                        String: "Create/Update GitHub release" [1487,1517]
                                FIELD [1518,1627]
                                    String: "if" [1518,1522]
                                    STRING [1523,1627]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1523,1627]
                                FIELD [1628,1864]
                                    String: "run" [1628,1633]
                                    STRING [1634,1864]
                                        String: "sudo python -m pip install requests PyGithub\nscripts/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1634,1864]
            FIELD [1868,3000]
                String: "test-suite" [1868,1880]
                OBJECT [1881,3000]
                    FIELD [1882,1897]
                        String: "needs" [1882,1889]
                        STRING [1890,1897]
                            String: "build" [1890,1897]
                    FIELD [1898,2278]
                        String: "strategy" [1898,1908]
                        OBJECT [1909,2278]
                            FIELD [1910,2277]
                                String: "matrix" [1910,1918]
                                OBJECT [1919,2277]
                                    FIELD [1920,1956]
                                        String: "os" [1920,1924]
                                        ARRAY [1925,1956]
                                            STRING [1926,1940]
                                                String: "ubuntu-18.04" [1926,1940]
                                            STRING [1941,1955]
                                                String: "ubuntu-20.04" [1941,1955]
                                    FIELD [1957,1987]
                                        String: "test" [1957,1963]
                                        ARRAY [1964,1987]
                                            STRING [1965,1986]
                                                String: "tests/test_suite.py" [1965,1986]
                                    FIELD [1988,2004]
                                        String: "post_task" [1988,1999]
                                        ARRAY [2000,2004]
                                            STRING [2001,2003]
                                                String: "" [2001,2003]
                                    FIELD [2005,2276]
                                        String: "include" [2005,2014]
                                        ARRAY [2015,2276]
                                            OBJECT [2016,2275]
                                                FIELD [2017,2036]
                                                    String: "os" [2017,2021]
                                                    STRING [2022,2036]
                                                        String: "ubuntu-18.04" [2022,2036]
                                                FIELD [2037,2084]
                                                    String: "test" [2037,2043]
                                                    STRING [2044,2084]
                                                        String: "scripts/packaging/update_all_worlds.py" [2044,2084]
                                                FIELD [2085,2274]
                                                    String: "post_task" [2085,2096]
                                                    STRING [2097,2274]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2097,2274]
                    FIELD [2279,2307]
                        String: "runs-on" [2279,2288]
                        STRING [2289,2307]
                            String: "${{ matrix.os }}" [2289,2307]
                    FIELD [2308,2999]
                        String: "steps" [2308,2315]
                        ARRAY [2316,2999]
                            OBJECT [2317,2347]
                                FIELD [2318,2346]
                                    String: "uses" [2318,2324]
                                    STRING [2325,2346]
                                        String: "actions/checkout@v2" [2325,2346]
                            OBJECT [2348,2474]
                                FIELD [2349,2376]
                                    String: "name" [2349,2355]
                                    STRING [2356,2376]
                                        String: "Download Artifacts" [2356,2376]
                                FIELD [2377,2414]
                                    String: "uses" [2377,2383]
                                    STRING [2384,2414]
                                        String: "actions/download-artifact@v2" [2384,2414]
                                FIELD [2415,2473]
                                    String: "with" [2415,2421]
                                    OBJECT [2422,2473]
                                        FIELD [2423,2454]
                                            String: "name" [2423,2429]
                                            STRING [2430,2454]
                                                String: "build-${{ matrix.os }}" [2430,2454]
                                        FIELD [2455,2472]
                                            String: "path" [2455,2461]
                                            STRING [2462,2472]
                                                String: "artifact" [2462,2472]
                            OBJECT [2475,2561]
                                FIELD [2476,2499]
                                    String: "name" [2476,2482]
                                    STRING [2483,2499]
