OBJECT [0,1716]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Playwright Tests" [8,26]
    FIELD [27,182]
        String: "on" [27,31]
        OBJECT [32,182]
            FIELD [33,73]
                String: "push" [33,39]
                OBJECT [40,73]
                    FIELD [41,72]
                        String: "branches" [41,51]
                        ARRAY [52,72]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,71]
                                String: "develop" [62,71]
            FIELD [74,122]
                String: "pull_request" [74,88]
                OBJECT [89,122]
                    FIELD [90,121]
                        String: "branches" [90,100]
                        ARRAY [101,121]
                            STRING [102,110]
                                String: "master" [102,110]
                            STRING [111,120]
                                String: "develop" [111,120]
            FIELD [123,156]
                String: "release" [123,132]
                OBJECT [133,156]
                    FIELD [134,155]
                        String: "types" [134,141]
                        ARRAY [142,155]
                            STRING [143,154]
                                String: "published" [143,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,239]
        String: "defaults" [183,193]
        OBJECT [194,239]
            FIELD [195,238]
                String: "run" [195,200]
                OBJECT [201,238]
                    FIELD [202,237]
                        String: "working-directory" [202,221]
                        STRING [222,237]
                            String: "dashboard/src" [222,237]
    FIELD [240,1715]
        String: "jobs" [240,246]
        OBJECT [247,1715]
            FIELD [248,1714]
                String: "test-dashboard-src-with-playwright" [248,284]
                OBJECT [285,1714]
                    FIELD [286,306]
                        String: "timeout-minutes" [286,303]
                        NUMBER [304,306]
                            Number: 60 [304,306]
                    FIELD [307,332]
                        String: "runs-on" [307,316]
                        STRING [317,332]
                            String: "ubuntu-latest" [317,332]
                    FIELD [333,387]
                        String: "strategy" [333,343]
                        OBJECT [344,387]
                            FIELD [345,386]
                                String: "matrix" [345,353]
                                OBJECT [354,386]
                                    FIELD [355,385]
                                        String: "node-version" [355,369]
                                        ARRAY [370,385]
                                            STRING [371,377]
                                                String: "14.x" [371,377]
                                            STRING [378,384]
                                                String: "16.x" [378,384]
                    FIELD [388,1713]
                        String: "steps" [388,395]
                        ARRAY [396,1713]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v3" [405,426]
                            OBJECT [428,561]
                                FIELD [429,476]
                                    String: "name" [429,435]
                                    STRING [436,476]
                                        String: "Use Node.js ${{ matrix.node-version }}" [436,476]
                                FIELD [477,507]
                                    String: "uses" [477,483]
                                    STRING [484,507]
                                        String: "actions/setup-node@v3" [484,507]
                                FIELD [508,560]
                                    String: "with" [508,514]
                                    OBJECT [515,560]
                                        FIELD [516,559]
                                            String: "node-version" [516,530]
                                            STRING [531,559]
                                                String: "${{ matrix.node-version }}" [531,559]
                            OBJECT [562,603]
                                FIELD [563,584]
                                    String: "name" [563,569]
                                    STRING [570,584]
                                        String: "Check ulimit" [570,584]
                                FIELD [585,602]
                                    String: "run" [585,590]
                                    STRING [591,602]
                                        String: "ulimit -a" [591,602]
                            OBJECT [604,697]
                                FIELD [605,633]
                                    String: "name" [605,611]
                                    STRING [612,633]
                                        String: "Launch Orion server" [612,633]
                                FIELD [634,666]
                                    String: "uses" [634,640]
                                    STRING [641,666]
                                        String: "actions/setup-python@v2" [641,666]
                                FIELD [667,696]
                                    String: "with" [667,673]
                                    OBJECT [674,696]
                                        FIELD [675,695]
                                            String: "python-version" [675,691]
                                            NUMBER [692,695]
                                                Number: 3.8 [692,695]
                            OBJECT [698,784]
                                FIELD [699,737]
                                    String: "name" [699,705]
                                    STRING [706,737]
                                        String: "Install Orion from local copy" [706,737]
                                FIELD [738,783]
                                    String: "run" [738,743]
                                    STRING [744,783]
                                        String: "python -m pip install ../../.[profet]" [744,783]
                            OBJECT [785,925]
                                FIELD [786,808]
                                    String: "name" [786,792]
                                    STRING [793,808]
                                        String: "Setup MongoDB" [793,808]
                                FIELD [809,857]
                                    String: "uses" [809,815]
                                    STRING [816,857]
                                        String: "supercharge/mongodb-github-action@1.8.0" [816,857]
                                FIELD [858,924]
                                    String: "with" [858,864]
                                    OBJECT [865,924]
                                        FIELD [866,887]
                                            String: "mongodb-version" [866,883]
                                            NUMBER [884,887]
                                                Number: 4.2 [884,887]
                                        FIELD [888,923]
                                            String: "mongodb-db" [888,900]
                                            STRING [901,923]
                                                String: "orion_dashboard_test" [901,923]
                            OBJECT [926,1045]
                                FIELD [927,952]
                                    String: "name" [927,933]
                                    STRING [934,952]
                                        String: "Populate MongoDB" [934,952]
                                FIELD [953,1044]
                                    String: "run" [953,958]
                                    STRING [959,1044]
                                        String: "cd ../../\npython .github/workflows/orion/pickle_to_mongodb.py\ncd dashboard/src/\n" [959,1044]
                            OBJECT [1046,1312]
                                FIELD [1047,1075]
                                    String: "name" [1047,1053]
                                    STRING [1054,1075]
                                        String: "Start Orion backend" [1054,1075]
                                FIELD [1076,1311]
