OBJECT [0,2352]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "(Auto) Tests" [8,22]
    FIELD [23,113]
        String: "on" [23,27]
        OBJECT [28,113]
            FIELD [29,66]
                String: "push" [29,35]
                OBJECT [36,66]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,112]
                String: "pull_request" [67,81]
                OBJECT [82,112]
                    FIELD [83,111]
                        String: "branches" [83,93]
                        ARRAY [94,111]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,110]
                                String: "master" [102,110]
    FIELD [114,2351]
        String: "jobs" [114,120]
        OBJECT [121,2351]
            FIELD [122,1532]
                String: "test" [122,128]
                OBJECT [129,1532]
                    FIELD [130,143]
                        String: "name" [130,136]
                        STRING [137,143]
                            String: "Test" [137,143]
                    FIELD [144,172]
                        String: "runs-on" [144,153]
                        STRING [154,172]
                            String: "${{ matrix.os }}" [154,172]
                    FIELD [173,216]
                        String: "continue-on-error" [173,192]
                        STRING [193,216]
                            String: "${{ matrix.ok-fail }}" [193,216]
                    FIELD [217,259]
                        String: "defaults" [217,227]
                        OBJECT [228,259]
                            FIELD [229,258]
                                String: "run" [229,234]
                                OBJECT [235,258]
                                    FIELD [236,257]
                                        String: "shell" [236,243]
                                        STRING [244,257]
                                            String: "bash -l {0}" [244,257]
                    FIELD [260,533]
                        String: "strategy" [260,270]
                        OBJECT [271,533]
                            FIELD [272,289]
                                String: "fail-fast" [272,283]
                                FALSE [284,289]
                            FIELD [290,532]
                                String: "matrix" [290,298]
                                OBJECT [299,532]
                                    FIELD [300,354]
                                        String: "os" [300,304]
                                        ARRAY [305,354]
                                            STRING [306,321]
                                                String: "ubuntu-latest" [306,321]
                                            STRING [322,336]
                                                String: "macos-latest" [322,336]
                                            STRING [337,353]
                                                String: "windows-latest" [337,353]
                                    FIELD [355,381]
                                        String: "python-version" [355,371]
                                        ARRAY [372,381]
                                            NUMBER [373,376]
                                                Number: 3.7 [373,376]
                                            NUMBER [377,380]
                                                Number: 3.8 [377,380]
                                    FIELD [382,399]
                                        String: "ok-fail" [382,391]
                                        ARRAY [392,399]
                                            FALSE [393,398]
                                    FIELD [400,531]
                                        String: "include" [400,409]
                                        ARRAY [410,531]
                                            OBJECT [411,470]
                                                FIELD [412,433]
                                                    String: "os" [412,416]
                                                    STRING [417,433]
                                                        String: "windows-latest" [417,433]
                                                FIELD [434,454]
                                                    String: "python-version" [434,450]
                                                    NUMBER [451,454]
                                                        Number: 3.7 [451,454]
                                                FIELD [455,469]
                                                    String: "ok-fail" [455,464]
                                                    TRUE [465,469]
                                            OBJECT [471,530]
                                                FIELD [472,493]
                                                    String: "os" [472,476]
                                                    STRING [477,493]
                                                        String: "windows-latest" [477,493]
                                                FIELD [494,514]
                                                    String: "python-version" [494,510]
                                                    NUMBER [511,514]
                                                        Number: 3.8 [511,514]
                                                FIELD [515,529]
                                                    String: "ok-fail" [515,524]
                                                    TRUE [525,529]
                    FIELD [534,1531]
                        String: "steps" [534,541]
                        ARRAY [542,1531]
                            OBJECT [543,712]
                                FIELD [544,581]
                                    String: "name" [544,550]
                                    STRING [551,581]
                                        String: "Download and setup Miniconda" [551,581]
                                FIELD [582,625]
                                    String: "uses" [582,588]
                                    STRING [589,625]
                                        String: "conda-incubator/setup-miniconda@v2" [589,625]
                                FIELD [626,711]
                                    String: "with" [626,632]
                                    OBJECT [633,711]
                                        FIELD [634,662]
                                            String: "miniconda-version" [634,653]
                                            STRING [654,662]
                                                String: "latest" [654,662]
                                        FIELD [663,710]
                                            String: "python-version" [663,679]
                                            STRING [680,710]
                                                String: "${{ matrix.python-version }}" [680,710]
                            OBJECT [713,766]
                                FIELD [714,736]
                                    String: "name" [714,720]
                                    STRING [721,736]
                                        String: "Checkout Code" [721,736]
                                FIELD [737,765]
                                    String: "uses" [737,743]
                                    STRING [744,765]
                                        String: "actions/checkout@v2" [744,765]
                            OBJECT [767,1094]
                                FIELD [768,797]
                                    String: "name" [768,774]
                                    STRING [775,797]
                                        String: "Install Dependencies" [775,797]
                                FIELD [798,1093]
                                    String: "run" [798,803]
                                    STRING [804,1093]
                                        String: "conda activate test\nconda env list\nconda install -y pip pandas\">=1.1.0,<1.2\" numpy scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [804,1093]
                            OBJECT [1095,1193]
                                FIELD [1096,1126]
                                    String: "name" [1096,1102]
                                    STRING [1103,1126]
                                        String: "Check code formatting" [1103,1126]
                                FIELD [1127,1192]
                                    String: "run" [1127,1132]
                                    STRING [1133,1192]
                                        String: "black --version\nblack --check --diff --verbose nltools\n" [1133,1192]
                            OBJECT [1194,1313]
                                FIELD [1195,1213]
                                    String: "name" [1195,1201]
                                    STRING [1202,1213]
                                        String: "Run Tests" [1202,1213]
                                FIELD [1214,1312]
                                    String: "run" [1214,1219]
                                    STRING [1220,1312]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1220,1312]
                            OBJECT [1314,1530]
                                FIELD [1315,1339]
                                    String: "name" [1315,1321]
                                    STRING [1322,1339]
                                        String: "Upload Coverage" [1322,1339]
                                FIELD [1340,1412]
                                    String: "run" [1340,1345]
                                    STRING [1346,1412]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1346,1412]
                                FIELD [1413,1529]
                                    String: "env" [1413,1418]
                                    OBJECT [1419,1529]
                                        FIELD [1420,1464]
                                            String: "GITHUB_TOKEN" [1420,1434]
                                            STRING [1435,1464]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1435,1464]
                                        FIELD [1465,1502]
                                            String: "COVERALLS_FLAG_NAME" [1465,1486]
                                            STRING [1487,1502]
                                                String: "$${{ matrix}}" [1487,1502]
                                        FIELD [1503,1528]
                                            String: "COVERALLS_PARALLEL" [1503,1523]
                                            TRUE [1524,1528]
            FIELD [1533,1879]
                String: "coveralls" [1533,1544]
                OBJECT [1545,1879]
                    FIELD [1546,1574]
                        String: "name" [1546,1552]
                        STRING [1553,1574]
                            String: "Coveralls.io Upload" [1553,1574]
                    FIELD [1575,1589]
                        String: "needs" [1575,1582]
                        STRING [1583,1589]
                            String: "test" [1583,1589]
                    FIELD [1590,1615]
                        String: "runs-on" [1590,1599]
                        STRING [1600,1615]
                            String: "ubuntu-latest" [1600,1615]
                    FIELD [1616,1643]
                        String: "container" [1616,1627]
                        STRING [1628,1643]
                            String: "python:3-slim" [1628,1643]
                    FIELD [1644,1668]
                        String: "continue-on-error" [1644,1663]
                        TRUE [1664,1668]
                    FIELD [1669,1878]
                        String: "steps" [1669,1676]
                        ARRAY [1677,1878]
                            OBJECT [1678,1877]
                                FIELD [1679,1696]
                                    String: "name" [1679,1685]
                                    STRING [1686,1696]
                                        String: "Finished" [1686,1696]
                                FIELD [1697,1823]
                                    String: "run" [1697,1702]
                                    STRING [1703,1823]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1703,1823]
                                FIELD [1824,1876]
                                    String: "env" [1824,1829]
                                    OBJECT [1830,1876]
                                        FIELD [1831,1875]
                                            String: "GITHUB_TOKEN" [1831,1845]
                                            STRING [1846,1875]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1846,1875]
            FIELD [1880,2350]
                String: "docs" [1880,1886]
                OBJECT [1887,2350]
                    FIELD [1888,1925]
                        String: "name" [1888,1894]
                        STRING [1895,1925]
                            String: "Build docs and auto-examples" [1895,1925]
                    FIELD [1926,1951]
                        String: "runs-on" [1926,1935]
                        STRING [1936,1951]
                            String: "ubuntu-latest" [1936,1951]
                    FIELD [1952,2349]
                        String: "steps" [1952,1959]
                        ARRAY [1960,2349]
                            OBJECT [1961,2014]
                                FIELD [1962,1984]
                                    String: "name" [1962,1968]
                                    STRING [1969,1984]
                                        String: "Checkout Code" [1969,1984]
                                FIELD [1985,2013]
                                    String: "uses" [1985,1991]
                                    STRING [1992,2013]
                                        String: "actions/checkout@v2" [1992,2013]
                            OBJECT [2015,2103]
                                FIELD [2016,2037]
                                    String: "name" [2016,2022]
                                    STRING [2023,2037]
                                        String: "Setup Python" [2023,2037]
                                FIELD [2038,2070]
                                    String: "uses" [2038,2044]
                                    STRING [2045,2070]
                                        String: "actions/setup-python@v2" [2045,2070]
                                FIELD [2071,2102]
                                    String: "with" [2071,2077]
                                    OBJECT [2078,2102]
                                        FIELD [2079,2101]
                                            String: "python-version" [2079,2095]
                                            STRING [2096,2101]
                                                String: "3.8" [2096,2101]
                            OBJECT [2104,2287]
                                FIELD [2105,2126]
                                    String: "name" [2105,2111]
                                    STRING [2112,2126]
                                        String: "Install deps" [2112,2126]
                                FIELD [2127,2286]
                                    String: "run" [2127,2132]
                                    STRING [2133,2286]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\npython3 -m pip install . -r optional-dependencies.txt\n" [2133,2286]
                            OBJECT [2288,2348]
                                FIELD [2289,2308]
                                    String: "name" [2289,2295]
                                    STRING [2296,2308]
                                        String: "Build docs" [2296,2308]
                                FIELD [2309,2347]
                                    String: "run" [2309,2314]
                                    STRING [2315,2347]
                                        String: "cd docs\nmake clean\nmake html" [2315,2347]
