OBJECT [0,1009]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,99]
        String: "on" [13,17]
        OBJECT [18,99]
            FIELD [19,57]
                String: "push" [19,25]
                OBJECT [26,57]
                    FIELD [27,56]
                        String: "branches" [27,37]
                        ARRAY [38,56]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,55]
                                String: "dev/*" [48,55]
            FIELD [58,75]
                String: "pull_request" [58,72]
                OBJECT [73,75]
            FIELD [76,98]
                String: "workflow_dispatch" [76,95]
                OBJECT [96,98]
    FIELD [100,1008]
        String: "jobs" [100,106]
        OBJECT [107,1008]
            FIELD [108,1007]
                String: "ubuntu" [108,116]
                OBJECT [117,1007]
                    FIELD [118,143]
                        String: "runs-on" [118,127]
                        STRING [128,143]
                            String: "ubuntu-latest" [128,143]
                    FIELD [144,186]
                        String: "env" [144,149]
                        OBJECT [150,186]
                            FIELD [151,185]
                                String: "DEBIAN_FRONTEND" [151,168]
                                STRING [169,185]
                                    String: "noninteractive" [169,185]
                    FIELD [187,1006]
                        String: "steps" [187,194]
                        ARRAY [195,1006]
                            OBJECT [196,289]
                                FIELD [197,225]
                                    String: "name" [197,203]
                                    STRING [204,225]
                                        String: "Checkout repository" [204,225]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v2" [233,254]
                                FIELD [255,288]
                                    String: "with" [255,261]
                                    OBJECT [262,288]
                                        FIELD [263,287]
                                            String: "submodules" [263,275]
                                            STRING [276,287]
                                                String: "recursive" [276,287]
                            OBJECT [290,376]
                                FIELD [291,312]
                                    String: "name" [291,297]
                                    STRING [298,312]
                                        String: "Setup Python" [298,312]
                                FIELD [313,345]
                                    String: "uses" [313,319]
                                    STRING [320,345]
                                        String: "actions/setup-python@v2" [320,345]
                                FIELD [346,375]
                                    String: "with" [346,352]
                                    OBJECT [353,375]
                                        FIELD [354,374]
                                            String: "python-version" [354,370]
                                            NUMBER [371,374]
                                                Number: 3.9 [371,374]
                            OBJECT [377,615]
                                FIELD [378,407]
                                    String: "name" [378,384]
                                    STRING [385,407]
                                        String: "Install dependencies" [385,407]
                                FIELD [408,614]
                                    String: "run" [408,413]
                                    STRING [414,614]
                                        String: "sudo apt-get update\nsudo apt-get install -y --no-install-recommends \\\n  python3-opencv python3-pil python3-tqdm python3-dev \\\n  libvulkan-dev glslang-dev glslang-tools swig\npip install wheel\n" [414,614]
                            OBJECT [616,765]
                                FIELD [617,638]
                                    String: "name" [617,623]
                                    STRING [624,638]
                                        String: "Build wheels" [624,638]
                                FIELD [639,764]
                                    String: "run" [639,644]
                                    STRING [645,764]
                                        String: "pip wheel -w /tmp/wheels \\\n  rife-ncnn-vulkan-python@git+https://github.com/media2x/rife-ncnn-vulkan-python.git .\n" [645,764]
                            OBJECT [766,859]
                                FIELD [767,793]
                                    String: "name" [767,773]
                                    STRING [774,793]
                                        String: "Package artifacts" [774,793]
                                FIELD [794,858]
                                    String: "run" [794,799]
                                    STRING [800,858]
                                        String: "tar cJvf /tmp/video2x-nightly-wheels.txz /tmp/wheels/*\n" [800,858]
                            OBJECT [860,1005]
                                FIELD [861,886]
                                    String: "name" [861,867]
                                    STRING [868,886]
                                        String: "Upload artifacts" [868,886]
                                FIELD [887,922]
                                    String: "uses" [887,893]
                                    STRING [894,922]
                                        String: "actions/upload-artifact@v2" [894,922]
                                FIELD [923,1004]
                                    String: "with" [923,929]
                                    OBJECT [930,1004]
                                        FIELD [931,962]
                                            String: "name" [931,937]
                                            STRING [938,962]
                                                String: "video2x-nightly-wheels" [938,962]
                                        FIELD [963,1003]
                                            String: "path" [963,969]
                                            STRING [970,1003]
                                                String: "/tmp/video2x-nightly-wheels.txz" [970,1003]
