OBJECT [0,513]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Stale Bot" [8,19]
    FIELD [20,61]
        String: "on" [20,24]
        OBJECT [25,61]
            FIELD [26,60]
                String: "schedule" [26,36]
                ARRAY [37,60]
                    OBJECT [38,59]
                        FIELD [39,58]
                            String: "cron" [39,45]
                            STRING [46,58]
                                String: "0 15 * * *" [46,58]
    FIELD [62,512]
        String: "jobs" [62,68]
        OBJECT [69,512]
            FIELD [70,511]
                String: "close_stale_issues" [70,90]
                OBJECT [91,511]
                    FIELD [92,119]
                        String: "name" [92,98]
                        STRING [99,119]
                            String: "Close Stale Issues" [99,119]
                    FIELD [120,174]
                        String: "if" [120,124]
                        STRING [125,174]
                            String: "github.repository == 'huggingface/transformers'" [125,174]
                    FIELD [175,200]
                        String: "runs-on" [175,184]
                        STRING [185,200]
                            String: "ubuntu-latest" [185,200]
                    FIELD [201,257]
                        String: "env" [201,206]
                        OBJECT [207,257]
                            FIELD [208,256]
                                String: "GITHUB_TOKEN" [208,222]
                                STRING [223,256]
                                    String: "${{ secrets.HUGGINGFACE_PUSH }}" [223,256]
                    FIELD [258,510]
                        String: "steps" [258,265]
                        ARRAY [266,510]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v3" [275,296]
                            OBJECT [298,384]
                                FIELD [299,320]
                                    String: "name" [299,305]
                                    STRING [306,320]
                                        String: "Setup Python" [306,320]
                                FIELD [321,353]
                                    String: "uses" [321,327]
                                    STRING [328,353]
                                        String: "actions/setup-python@v4" [328,353]
                                FIELD [354,383]
                                    String: "with" [354,360]
                                    OBJECT [361,383]
                                        FIELD [362,382]
                                            String: "python-version" [362,378]
                                            NUMBER [379,382]
                                                Number: 3.7 [379,382]
                            OBJECT [385,447]
                                FIELD [386,415]
                                    String: "name" [386,392]
                                    STRING [393,415]
                                        String: "Install requirements" [393,415]
                                FIELD [416,446]
                                    String: "run" [416,421]
                                    STRING [422,446]
                                        String: "pip install PyGithub\n" [422,446]
                            OBJECT [448,509]
                                FIELD [449,476]
                                    String: "name" [449,455]
                                    STRING [456,476]
                                        String: "Close stale issues" [456,476]
                                FIELD [477,508]
                                    String: "run" [477,482]
                                    STRING [483,508]
                                        String: "python scripts/stale.py" [483,508]
