OBJECT [0,14340]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,14339]
        String: "jobs" [64,70]
        OBJECT [71,14339]
            FIELD [72,1164]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1164]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1163]
                        String: "steps" [113,120]
                        ARRAY [121,1163]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1162]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,495]
                                    String: "env" [423,428]
                                    OBJECT [429,495]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,494]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,494]
                                                String: "${{ secrets.GH_TOKEN }}" [469,494]
                                FIELD [496,1161]
                                    String: "run" [496,501]
                                    STRING [502,1161]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [502,1161]
            FIELD [1165,2648]
                String: "LinuxStatic" [1165,1178]
                OBJECT [1179,2648]
                    FIELD [1180,1204]
                        String: "runs-on" [1180,1189]
                        STRING [1190,1204]
                            String: "ubuntu-16.04" [1190,1204]
                    FIELD [1205,1227]
                        String: "needs" [1205,1212]
                        STRING [1213,1227]
                            String: "UpdateDevTag" [1213,1227]
                    FIELD [1228,2647]
                        String: "steps" [1228,1235]
                        ARRAY [1236,2647]
                            OBJECT [1237,1293]
                                FIELD [1238,1263]
                                    String: "name" [1238,1244]
                                    STRING [1245,1263]
                                        String: "Clone repository" [1245,1263]
                                FIELD [1264,1292]
                                    String: "uses" [1264,1270]
                                    STRING [1271,1292]
                                        String: "actions/checkout@v2" [1271,1292]
                            OBJECT [1294,1908]
                                FIELD [1295,1329]
                                    String: "name" [1295,1301]
                                    STRING [1302,1329]
                                        String: "Compile static Qt version" [1302,1329]
                                FIELD [1330,1907]
                                    String: "run" [1330,1335]
                                    STRING [1336,1907]
                                        String: "# Install OpenGL\nsudo apt-get install build-essential libgl1-mesa-dev\n# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j2\nmake install -j2\n" [1336,1907]
                            OBJECT [1909,2069]
                                FIELD [1910,1948]
                                    String: "name" [1910,1916]
                                    STRING [1917,1948]
                                        String: "Configure and compile MNE-CPP" [1917,1948]
                                FIELD [1949,2068]
                                    String: "run" [1949,1954]
                                    STRING [1955,2068]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j2\n" [1955,2068]
                            OBJECT [2070,2357]
                                FIELD [2071,2096]
                                    String: "name" [2071,2077]
                                    STRING [2078,2096]
                                        String: "Package binaries" [2078,2096]
                                FIELD [2097,2356]
                                    String: "run" [2097,2102]
                                    STRING [2103,2356]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne_scan_plugins\nrm -r bin/mne_analyze_extensions\n# Creating archive of everything in the bin directory\ntar cfvz ../mne-cpp-linux-static-x86_64.tar.gz bin/.\n" [2103,2356]
                            OBJECT [2358,2646]
                                FIELD [2359,2416]
                                    String: "name" [2359,2365]
                                    STRING [2366,2416]
                                        String: "Deploy binaries with dev_build release on Github" [2366,2416]
                                FIELD [2417,2468]
                                    String: "uses" [2417,2423]
                                    STRING [2424,2468]
                                        String: "svenstaro/upload-release-action@v1-release" [2424,2468]
                                FIELD [2469,2645]
                                    String: "with" [2469,2475]
                                    OBJECT [2476,2645]
                                        FIELD [2477,2515]
                                            String: "repo_token" [2477,2489]
                                            STRING [2490,2515]
                                                String: "${{ secrets.GH_TOKEN }}" [2490,2515]
                                        FIELD [2516,2559]
                                            String: "file" [2516,2522]
                                            STRING [2523,2559]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2523,2559]
                                        FIELD [2560,2609]
                                            String: "asset_name" [2560,2572]
                                            STRING [2573,2609]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2573,2609]
                                        FIELD [2610,2627]
                                            String: "tag" [2610,2615]
                                            STRING [2616,2627]
                                                String: "dev_build" [2616,2627]
                                        FIELD [2628,2644]
                                            String: "overwrite" [2628,2639]
                                            TRUE [2640,2644]
            FIELD [2649,4066]
                String: "MacOSStatic" [2649,2662]
                OBJECT [2663,4066]
                    FIELD [2664,2688]
                        String: "runs-on" [2664,2673]
                        STRING [2674,2688]
                            String: "macos-latest" [2674,2688]
                    FIELD [2689,2711]
                        String: "needs" [2689,2696]
                        STRING [2697,2711]
                            String: "UpdateDevTag" [2697,2711]
                    FIELD [2712,4065]
                        String: "steps" [2712,2719]
                        ARRAY [2720,4065]
                            OBJECT [2721,2777]
                                FIELD [2722,2747]
                                    String: "name" [2722,2728]
                                    STRING [2729,2747]
                                        String: "Clone repository" [2729,2747]
                                FIELD [2748,2776]
                                    String: "uses" [2748,2754]
                                    STRING [2755,2776]
                                        String: "actions/checkout@v2" [2755,2776]
                            OBJECT [2778,3320]
                                FIELD [2779,2813]
                                    String: "name" [2779,2785]
                                    STRING [2786,2813]
                                        String: "Compile static Qt version" [2786,2813]
                                FIELD [2814,3319]
                                    String: "run" [2814,2819]
                                    STRING [2820,3319]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j2\nmake install -j2\n" [2820,3319]
                            OBJECT [3321,3481]
                                FIELD [3322,3360]
                                    String: "name" [3322,3328]
                                    STRING [3329,3360]
                                        String: "Configure and compile MNE-CPP" [3329,3360]
                                FIELD [3361,3480]
                                    String: "run" [3361,3366]
                                    STRING [3367,3480]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j2\n" [3367,3480]
                            OBJECT [3482,3766]
                                FIELD [3483,3508]
                                    String: "name" [3483,3489]
                                    STRING [3490,3508]
                                        String: "Package binaries" [3490,3508]
                                FIELD [3509,3765]
                                    String: "run" [3509,3514]
                                    STRING [3515,3765]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne_scan_plugins\nrm -r bin/mne_analyze_extensions\n# Creating archive of all macos deployed applications\ntar cfvz mne-cpp-macos-static-x86_64.tar.gz bin/.\n" [3515,3765]
                            OBJECT [3767,4064]
                                FIELD [3768,3834]
                                    String: "name" [3768,3774]
                                    STRING [3775,3834]
                                        String: "Deploy MNE Scan binaries with dev_build release on Github" [3775,3834]
                                FIELD [3835,3886]
                                    String: "uses" [3835,3841]
                                    STRING [3842,3886]
                                        String: "svenstaro/upload-release-action@v1-release" [3842,3886]
                                FIELD [3887,4063]
                                    String: "with" [3887,3893]
                                    OBJECT [3894,4063]
                                        FIELD [3895,3933]
                                            String: "repo_token" [3895,3907]
                                            STRING [3908,3933]
