OBJECT [0,1892]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,1891]
        String: "jobs" [92,98]
        OBJECT [99,1891]
            FIELD [100,580]
                String: "test-gopath" [100,113]
                OBJECT [114,580]
                    FIELD [115,177]
                        String: "env" [115,120]
                        OBJECT [121,177]
                            FIELD [122,156]
                                String: "GOPATH" [122,130]
                                STRING [131,156]
                                    String: "${{ github.workspace }}" [131,156]
                            FIELD [157,176]
                                String: "GO111MODULE" [157,170]
                                FALSE [171,176]
                    FIELD [178,213]
                        String: "strategy" [178,188]
                        OBJECT [189,213]
                            FIELD [190,212]
                                String: "matrix" [190,198]
                                OBJECT [199,212]
                                    FIELD [200,211]
                                        String: "go" [200,204]
                                        ARRAY [205,211]
                                            NUMBER [206,210]
                                                Number: 1.14 [206,210]
                    FIELD [214,239]
                        String: "runs-on" [214,223]
                        STRING [224,239]
                            String: "ubuntu-latest" [224,239]
                    FIELD [240,579]
                        String: "steps" [240,247]
                        ARRAY [248,579]
                            OBJECT [249,357]
                                FIELD [250,286]
                                    String: "name" [250,256]
                                    STRING [257,286]
                                        String: "Install Go ${{ matrix.go }}" [257,286]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/setup-go@v2" [294,315]
                                FIELD [316,356]
                                    String: "with" [316,322]
                                    OBJECT [323,356]
                                        FIELD [324,355]
                                            String: "go-version" [324,336]
                                            STRING [337,355]
                                                String: "${{ matrix.go }}" [337,355]
                            OBJECT [358,471]
                                FIELD [359,381]
                                    String: "name" [359,365]
                                    STRING [366,381]
                                        String: "Checkout code" [366,381]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v2" [389,410]
                                FIELD [411,470]
                                    String: "with" [411,417]
                                    OBJECT [418,470]
                                        FIELD [419,469]
                                            String: "path" [419,425]
                                            STRING [426,469]
                                                String: "./src/github.com/${{ github.repository }}" [426,469]
                            OBJECT [472,519]
                                FIELD [473,498]
                                    String: "name" [473,479]
                                    STRING [480,498]
                                        String: "Get dependencies" [480,498]
                                FIELD [499,518]
                                    String: "run" [499,504]
                                    STRING [505,518]
                                        String: "go get -t ." [505,518]
                            OBJECT [520,578]
                                FIELD [521,539]
                                    String: "name" [521,527]
                                    STRING [528,539]
                                        String: "Run tests" [528,539]
                                FIELD [540,577]
                                    String: "run" [540,545]
                                    STRING [546,577]
                                        String: "go test -v -covermode=count ." [546,577]
            FIELD [581,1052]
                String: "test" [581,587]
                OBJECT [588,1052]
                    FIELD [589,725]
                        String: "strategy" [589,599]
                        OBJECT [600,725]
                            FIELD [601,724]
                                String: "matrix" [601,609]
                                OBJECT [610,724]
                                    FIELD [611,627]
                                        String: "go" [611,615]
                                        ARRAY [616,627]
                                            NUMBER [617,621]
                                                Number: 1.13 [617,621]
                                            NUMBER [622,626]
                                                Number: 1.14 [622,626]
                                    FIELD [628,653]
                                        String: "goos" [628,634]
                                        ARRAY [635,653]
                                            STRING [636,643]
                                                String: "linux" [636,643]
                                            STRING [644,652]
                                                String: "darwin" [644,652]
                                    FIELD [654,678]
                                        String: "goarch" [654,662]
                                        ARRAY [663,678]
                                            STRING [664,669]
                                                String: "arm" [664,669]
                                            STRING [670,677]
                                                String: "amd64" [670,677]
                                    FIELD [679,723]
                                        String: "exclude" [679,688]
                                        ARRAY [689,723]
                                            OBJECT [690,722]
                                                FIELD [691,705]
                                                    String: "goarch" [691,699]
                                                    STRING [700,705]
                                                        String: "arm" [700,705]
                                                FIELD [706,721]
                                                    String: "goos" [706,712]
                                                    STRING [713,721]
                                                        String: "darwin" [713,721]
                    FIELD [726,751]
                        String: "runs-on" [726,735]
                        STRING [736,751]
                            String: "ubuntu-latest" [736,751]
                    FIELD [752,1051]
                        String: "steps" [752,759]
                        ARRAY [760,1051]
                            OBJECT [761,869]
                                FIELD [762,798]
                                    String: "name" [762,768]
                                    STRING [769,798]
                                        String: "Install Go ${{ matrix.go }}" [769,798]
                                FIELD [799,827]
                                    String: "uses" [799,805]
                                    STRING [806,827]
                                        String: "actions/setup-go@v2" [806,827]
                                FIELD [828,868]
                                    String: "with" [828,834]
                                    OBJECT [835,868]
                                        FIELD [836,867]
                                            String: "go-version" [836,848]
                                            STRING [849,867]
                                                String: "${{ matrix.go }}" [849,867]
                            OBJECT [870,923]
                                FIELD [871,893]
                                    String: "name" [871,877]
                                    STRING [878,893]
                                        String: "Checkout code" [878,893]
                                FIELD [894,922]
                                    String: "uses" [894,900]
                                    STRING [901,922]
                                        String: "actions/checkout@v2" [901,922]
                            OBJECT [924,1050]
                                FIELD [925,943]
                                    String: "name" [925,931]
                                    STRING [932,943]
                                        String: "Run tests" [932,943]
                                FIELD [944,981]
                                    String: "run" [944,949]
                                    STRING [950,981]
                                        String: "go test -v -covermode=count ." [950,981]
                                FIELD [982,1049]
                                    String: "env" [982,987]
                                    OBJECT [988,1049]
                                        FIELD [989,1016]
                                            String: "GOOS" [989,995]
                                            STRING [996,1016]
                                                String: "${{ matrix.goos }}" [996,1016]
                                        FIELD [1017,1048]
                                            String: "GOARCH" [1017,1025]
                                            STRING [1026,1048]
                                                String: "${{ matrix.goarch }}" [1026,1048]
            FIELD [1053,1655]
                String: "coverage" [1053,1063]
                OBJECT [1064,1655]
                    FIELD [1065,1090]
                        String: "runs-on" [1065,1074]
                        STRING [1075,1090]
                            String: "ubuntu-latest" [1075,1090]
                    FIELD [1091,1654]
                        String: "steps" [1091,1098]
                        ARRAY [1099,1654]
                            OBJECT [1100,1181]
                                FIELD [1101,1120]
                                    String: "name" [1101,1107]
                                    STRING [1108,1120]
                                        String: "Install Go" [1108,1120]
                                FIELD [1121,1149]
                                    String: "uses" [1121,1127]
                                    STRING [1128,1149]
                                        String: "actions/setup-go@v2" [1128,1149]
                                FIELD [1150,1180]
                                    String: "with" [1150,1156]
                                    OBJECT [1157,1180]
                                        FIELD [1158,1179]
                                            String: "go-version" [1158,1170]
