OBJECT [0,901]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,900]
        String: "jobs" [15,21]
        OBJECT [22,900]
            FIELD [23,899]
                String: "test" [23,29]
                OBJECT [30,899]
                    FIELD [31,59]
                        String: "name" [31,37]
                        STRING [38,59]
                            String: "${{ matrix.image }}" [38,59]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,202]
                        String: "strategy" [86,96]
                        OBJECT [97,202]
                            FIELD [98,184]
                                String: "matrix" [98,106]
                                OBJECT [107,184]
                                    FIELD [108,183]
                                        String: "image" [108,115]
                                        ARRAY [116,183]
                                            STRING [117,149]
                                                String: "php5.6-phpunit4.8-wordpress4.4" [117,149]
                                            STRING [150,182]
                                                String: "php7.1-phpunit4.8-wordpress5.5" [150,182]
                            FIELD [185,201]
                                String: "max-parallel" [185,199]
                                NUMBER [200,201]
                                    Number: 1 [200,201]
                    FIELD [203,352]
                        String: "env" [203,208]
                        OBJECT [209,352]
                            FIELD [210,252]
                                String: "ACF_PRO_KEY" [210,223]
                                STRING [224,252]
                                    String: "${{ secrets.ACF_PRO_KEY }}" [224,252]
                            FIELD [253,306]
                                String: "WORDLIFT_API_URL" [253,271]
                                STRING [272,306]
                                    String: "${{  secrets.WORDLIFT_API_URL }}" [272,306]
                            FIELD [307,351]
                                String: "WORDLIFT_KEY" [307,321]
                                STRING [322,351]
                                    String: "${{ secrets.WORDLIFT_KEY }}" [322,351]
                    FIELD [353,537]
                        String: "services" [353,363]
                        OBJECT [364,537]
                            FIELD [365,536]
                                String: "db" [365,369]
                                OBJECT [370,536]
                                    FIELD [371,390]
                                        String: "image" [371,378]
                                        STRING [379,390]
                                            String: "mysql:5.7" [379,390]
                                    FIELD [391,513]
                                        String: "env" [391,396]
                                        OBJECT [397,513]
                                            FIELD [398,430]
                                                String: "MYSQL_ROOT_PASSWORD" [398,419]
                                                STRING [420,430]
                                                    String: "password" [420,430]
                                            FIELD [431,455]
                                                String: "MYSQL_USER" [431,443]
                                                STRING [444,455]
                                                    String: "wordpress" [444,455]
                                            FIELD [456,483]
                                                String: "MYSQL_PASSWORD" [456,472]
                                                STRING [473,483]
                                                    String: "password" [473,483]
                                            FIELD [484,512]
                                                String: "MYSQL_DATABASE" [484,500]
                                                STRING [501,512]
                                                    String: "wordpress" [501,512]
                                    FIELD [514,535]
                                        String: "ports" [514,521]
                                        ARRAY [522,535]
                                            STRING [523,534]
                                                String: "3306:3306" [523,534]
                    FIELD [538,898]
                        String: "steps" [538,545]
                        ARRAY [546,898]
                            OBJECT [547,577]
                                FIELD [548,576]
                                    String: "uses" [548,554]
                                    STRING [555,576]
                                        String: "actions/checkout@v2" [555,576]
                            OBJECT [578,897]
                                FIELD [579,896]
                                    String: "run" [579,584]
                                    STRING [585,896]
                                        String: "docker run --workdir /github/workspace --rm -v \"/var/run/docker.sock\":\"/var/run/docker.sock\" \\\n  -v $GITHUB_WORKSPACE:\"/github/workspace\" \\\n  --network $(docker network ls --format=\"{{ .Name }}\" --filter \"Name=^github_network_\") \\\n    ziodave/wordpress-tests:${{ matrix.image }} -c phpunit.xml" [585,896]
