OBJECT [0,434]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Run CARTOFrames tests" [8,31]
    FIELD [32,99]
        String: "on" [32,36]
        OBJECT [37,99]
            FIELD [38,49]
                String: "push" [38,44]
                NULL [45,49]
            FIELD [50,98]
                String: "pull_request" [50,64]
                OBJECT [65,98]
                    FIELD [66,97]
                        String: "branches" [66,76]
                        ARRAY [77,97]
                            STRING [78,86]
                                String: "master" [78,86]
                            STRING [87,96]
                                String: "develop" [87,96]
    FIELD [100,433]
        String: "jobs" [100,106]
        OBJECT [107,433]
            FIELD [108,432]
                String: "test" [108,114]
                OBJECT [115,432]
                    FIELD [116,174]
                        String: "strategy" [116,126]
                        OBJECT [127,174]
                            FIELD [128,173]
                                String: "matrix" [128,136]
                                OBJECT [137,173]
                                    FIELD [138,172]
                                        String: "python-version" [138,154]
                                        ARRAY [155,172]
                                            NUMBER [156,159]
                                                Number: 3.5 [156,159]
                                            NUMBER [160,163]
                                                Number: 3.6 [160,163]
                                            NUMBER [164,167]
                                                Number: 3.7 [164,167]
                                            NUMBER [168,171]
                                                Number: 3.8 [168,171]
                    FIELD [175,431]
                        String: "steps" [175,182]
                        ARRAY [183,431]
                            OBJECT [184,298]
                                FIELD [185,207]
                                    String: "name" [185,191]
                                    STRING [192,207]
                                        String: "Set up Python" [192,207]
                                FIELD [208,240]
                                    String: "uses" [208,214]
                                    STRING [215,240]
                                        String: "actions/setup-python@v1" [215,240]
                                FIELD [241,297]
                                    String: "with" [241,247]
                                    OBJECT [248,297]
                                        FIELD [249,296]
                                            String: "python-version" [249,265]
                                            STRING [266,296]
                                                String: "${{ matrix.python-version }}" [266,296]
                            OBJECT [299,393]
                                FIELD [300,329]
                                    String: "name" [300,306]
                                    STRING [307,329]
                                        String: "Install dependencies" [307,329]
                                FIELD [330,392]
                                    String: "run" [330,335]
                                    STRING [336,392]
                                        String: "python -m pip install --upgrade pip\npip install tox\n" [336,392]
                            OBJECT [394,430]
                                FIELD [395,417]
                                    String: "name" [395,401]
                                    STRING [402,417]
                                        String: "Test with tox" [402,417]
                                FIELD [418,429]
                                    String: "run" [418,423]
                                    STRING [424,429]
                                        String: "tox" [424,429]
