OBJECT [0,1619]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Upload Python Wheels" [8,30]
    FIELD [31,174]
        String: "on" [31,35]
        OBJECT [36,174]
            FIELD [37,173]
                String: "workflow_dispatch" [37,56]
                OBJECT [57,173]
                    FIELD [58,172]
                        String: "inputs" [58,66]
                        OBJECT [67,172]
                            FIELD [68,171]
                                String: "checkout_ref" [68,82]
                                OBJECT [83,171]
                                    FIELD [84,135]
                                        String: "description" [84,97]
                                        STRING [98,135]
                                            String: "The branch, tag or SHA to checkout." [98,135]
                                    FIELD [136,151]
                                        String: "required" [136,146]
                                        TRUE [147,151]
                                    FIELD [152,170]
                                        String: "default" [152,161]
                                        STRING [162,170]
                                            String: "master" [162,170]
    FIELD [175,1618]
        String: "jobs" [175,181]
        OBJECT [182,1618]
            FIELD [183,907]
                String: "linux-deploy" [183,197]
                OBJECT [198,907]
                    FIELD [199,224]
                        String: "runs-on" [199,208]
                        STRING [209,224]
                            String: "ubuntu-latest" [209,224]
                    FIELD [225,272]
                        String: "container" [225,236]
                        STRING [237,272]
                            String: "quay.io/pypa/manylinux2014_x86_64" [237,272]
                    FIELD [273,359]
                        String: "strategy" [273,283]
                        OBJECT [284,359]
                            FIELD [285,358]
                                String: "matrix" [285,293]
                                OBJECT [294,358]
                                    FIELD [295,357]
                                        String: "python" [295,303]
                                        ARRAY [304,357]
                                            STRING [305,316]
                                                String: "cp38-cp38" [305,316]
                                            STRING [317,328]
                                                String: "cp39-cp39" [317,328]
                                            STRING [329,342]
                                                String: "cp310-cp310" [329,342]
                                            STRING [343,356]
                                                String: "cp311-cp311" [343,356]
                    FIELD [360,906]
                        String: "steps" [360,367]
                        ARRAY [368,906]
                            OBJECT [369,443]
                                FIELD [370,398]
                                    String: "uses" [370,376]
                                    STRING [377,398]
                                        String: "actions/checkout@v1" [377,398]
                                FIELD [399,442]
                                    String: "with" [399,405]
                                    OBJECT [406,442]
                                        FIELD [407,441]
                                            String: "ref" [407,412]
                                            STRING [413,441]
                                                String: "${{ inputs.checkout_ref }}" [413,441]
                            OBJECT [444,673]
                                FIELD [445,465]
                                    String: "name" [445,451]
                                    STRING [452,465]
                                        String: "Build wheel" [452,465]
                                FIELD [466,528]
                                    String: "env" [466,471]
                                    OBJECT [472,528]
                                        FIELD [473,527]
                                            String: "PYTHON" [473,481]
                                            STRING [482,527]
                                                String: "/opt/python/${{ matrix.python }}/bin/python" [482,527]
                                FIELD [529,672]
                                    String: "run" [529,534]
                                    STRING [535,672]
                                        String: "$PYTHON -m pip install \"cython<3\" oldest-supported-numpy\n$PYTHON -m build --no-isolation\nauditwheel repair dist/*linux_x86_64.whl\n" [535,672]
                            OBJECT [674,905]
                                FIELD [675,699]
                                    String: "name" [675,681]
                                    STRING [682,699]
                                        String: "Publish to pypi" [682,699]
                                FIELD [700,784]
                                    String: "env" [700,705]
                                    OBJECT [706,784]
                                        FIELD [707,735]
                                            String: "TWINE_USERNAME" [707,723]
                                            STRING [724,735]
                                                String: "__token__" [724,735]
                                        FIELD [736,783]
                                            String: "TWINE_PASSWORD" [736,752]
                                            STRING [753,783]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [753,783]
                                FIELD [785,904]
                                    String: "run" [785,790]
                                    STRING [791,904]
                                        String: "pipx install twine\ntwine upload dist/*.tar.gz --skip-existing\ntwine upload wheelhouse/*.whl --skip-existing\n" [791,904]
            FIELD [908,1617]
                String: "other-deploy" [908,922]
                OBJECT [923,1617]
                    FIELD [924,1018]
                        String: "strategy" [924,934]
                        OBJECT [935,1018]
                            FIELD [936,1017]
                                String: "matrix" [936,944]
                                OBJECT [945,1017]
                                    FIELD [946,983]
                                        String: "python" [946,954]
                                        ARRAY [955,983]
                                            STRING [956,961]
                                                String: "3.9" [956,961]
                                            STRING [962,968]
                                                String: "3.10" [962,968]
                                            STRING [969,975]
                                                String: "3.11" [969,975]
                                            STRING [976,982]
                                                String: "3.12" [976,982]
                                    FIELD [984,1016]
                                        String: "os" [984,988]
                                        ARRAY [989,1016]
                                            STRING [990,1004]
                                                String: "windows-2019" [990,1004]
                                            STRING [1005,1015]
                                                String: "macos-11" [1005,1015]
                    FIELD [1019,1047]
                        String: "runs-on" [1019,1028]
                        STRING [1029,1047]
                            String: "${{ matrix.os }}" [1029,1047]
                    FIELD [1048,1616]
                        String: "steps" [1048,1055]
                        ARRAY [1056,1616]
                            OBJECT [1057,1131]
                                FIELD [1058,1086]
                                    String: "uses" [1058,1064]
                                    STRING [1065,1086]
                                        String: "actions/checkout@v1" [1065,1086]
                                FIELD [1087,1130]
                                    String: "with" [1087,1093]
