OBJECT [0,1082]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit tests" [8,20]
    FIELD [21,112]
        String: "on" [21,25]
        OBJECT [26,112]
            FIELD [27,46]
                String: "pull_request" [27,41]
                NULL [42,46]
            FIELD [47,77]
                String: "push" [47,53]
                OBJECT [54,77]
                    FIELD [55,76]
                        String: "branches" [55,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "master" [67,75]
            FIELD [78,111]
                String: "schedule" [78,88]
                ARRAY [89,111]
                    OBJECT [90,110]
                        FIELD [91,109]
                            String: "cron" [91,97]
                            STRING [98,109]
                                String: "0 0 * * *" [98,109]
    FIELD [113,1081]
        String: "jobs" [113,119]
        OBJECT [120,1081]
            FIELD [121,1080]
                String: "build" [121,128]
                OBJECT [129,1080]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,578]
                        String: "strategy" [156,166]
                        OBJECT [167,578]
                            FIELD [168,185]
                                String: "fail-fast" [168,179]
                                FALSE [180,185]
                            FIELD [186,577]
                                String: "matrix" [186,194]
                                OBJECT [195,577]
                                    FIELD [196,222]
                                        String: "python-version" [196,212]
                                        ARRAY [213,222]
                                            NUMBER [214,217]
                                                Number: 3.6 [214,217]
                                            NUMBER [218,221]
                                                Number: 3.8 [218,221]
                                    FIELD [223,576]
                                        String: "test-filenames" [223,239]
                                        ARRAY [240,576]
                                            STRING [241,254]
                                                String: "test_aev.py" [241,254]
                                            STRING [255,279]
                                                String: "test_aev_benzene_md.py" [255,279]
                                            STRING [280,298]
                                                String: "test_aev_nist.py" [280,298]
                                            STRING [299,326]
                                                String: "test_aev_tripeptide_md.py" [299,326]
                                            STRING [327,342]
                                                String: "test_utils.py" [327,342]
                                            STRING [343,356]
                                                String: "test_ase.py" [343,356]
                                            STRING [357,375]
                                                String: "test_energies.py" [357,375]
                                            STRING [376,409]
                                                String: "test_periodic_table_indexing.py" [376,409]
                                            STRING [410,429]
                                                String: "test_neurochem.py" [410,429]
                                            STRING [430,451]
                                                String: "test_vibrational.py" [430,451]
                                            STRING [452,470]
                                                String: "test_ensemble.py" [452,470]
                                            STRING [471,488]
                                                String: "test_padding.py" [471,488]
                                            STRING [489,503]
                                                String: "test_data.py" [489,503]
                                            STRING [504,520]
                                                String: "test_forces.py" [504,520]
                                            STRING [521,546]
                                                String: "test_structure_optim.py" [521,546]
                                            STRING [547,575]
                                                String: "test_jit_builtin_models.py" [547,575]
                    FIELD [579,1079]
                        String: "steps" [579,586]
                        ARRAY [587,1079]
                            OBJECT [588,618]
                                FIELD [589,617]
                                    String: "uses" [589,595]
                                    STRING [596,617]
                                        String: "actions/checkout@v1" [596,617]
                            OBJECT [619,762]
                                FIELD [620,671]
                                    String: "name" [620,626]
                                    STRING [627,671]
                                        String: "Set up Python ${{ matrix.python-version }}" [627,671]
                                FIELD [672,704]
                                    String: "uses" [672,678]
                                    STRING [679,704]
                                        String: "actions/setup-python@v1" [679,704]
                                FIELD [705,761]
                                    String: "with" [705,711]
                                    OBJECT [712,761]
                                        FIELD [713,760]
                                            String: "python-version" [713,729]
                                            STRING [730,760]
                                                String: "${{ matrix.python-version }}" [730,760]
                            OBJECT [763,826]
                                FIELD [764,789]
                                    String: "name" [764,770]
                                    STRING [771,789]
                                        String: "Fetch submodules" [771,789]
                                FIELD [790,825]
                                    String: "run" [790,795]
                                    STRING [796,825]
                                        String: "git submodule update --init" [796,825]
                            OBJECT [827,948]
                                FIELD [828,857]
                                    String: "name" [828,834]
                                    STRING [835,857]
                                        String: "Install dependencies" [835,857]
                                FIELD [858,947]
                                    String: "run" [858,863]
                                    STRING [864,947]
                                        String: "ci/install_dependencies.sh\npip install -r test_requirements.txt\npip install .\n" [864,947]
                            OBJECT [949,1001]
                                FIELD [950,978]
                                    String: "name" [950,956]
                                    STRING [957,978]
                                        String: "Download data files" [957,978]
                                FIELD [979,1000]
                                    String: "run" [979,984]
                                    STRING [985,1000]
                                        String: "./download.sh" [985,1000]
                            OBJECT [1002,1078]
                                FIELD [1003,1027]
                                    String: "name" [1003,1009]
                                    STRING [1010,1027]
                                        String: "Run single test" [1010,1027]
                                FIELD [1028,1077]
                                    String: "run" [1028,1033]
                                    STRING [1034,1077]
                                        String: "python tests/${{ matrix.test-filenames }}" [1034,1077]
