OBJECT [0,3276]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CUDA Version" [8,22]
    FIELD [23,111]
        String: "on" [23,27]
        OBJECT [28,111]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,110]
                String: "pull_request" [60,74]
                OBJECT [75,110]
                    FIELD [76,109]
                        String: "branches" [76,86]
                        ARRAY [87,109]
                            STRING [88,96]
                                String: "master" [88,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
    FIELD [112,204]
        String: "concurrency" [112,125]
        OBJECT [126,204]
            FIELD [127,177]
                String: "group" [127,134]
                STRING [135,177]
                    String: "${{ github.workflow }}-${{ github.ref }}" [135,177]
            FIELD [178,203]
                String: "cancel-in-progress" [178,198]
                TRUE [199,203]
    FIELD [205,277]
        String: "env" [205,210]
        OBJECT [211,277]
            FIELD [212,235]
                String: "github_actions" [212,228]
                STRING [229,235]
                    String: "true" [229,235]
            FIELD [236,253]
                String: "os_name" [236,245]
                STRING [246,253]
                    String: "linux" [246,253]
            FIELD [254,276]
                String: "conda_env" [254,265]
                STRING [266,276]
                    String: "test-env" [266,276]
    FIELD [278,3275]
        String: "jobs" [278,284]
        OBJECT [285,3275]
            FIELD [286,3059]
                String: "test" [286,292]
                OBJECT [293,3059]
                    FIELD [294,438]
                        String: "name" [294,300]
                        STRING [301,438]
                            String: "${{ matrix.task }} ${{ matrix.cuda_version }} ${{ matrix.method }} (linux, ${{ matrix.compiler }}, Python ${{ matrix.python_version }})" [301,438]
                    FIELD [439,472]
                        String: "runs-on" [439,448]
                        ARRAY [449,472]
                            STRING [450,463]
                                String: "self-hosted" [450,463]
                            STRING [464,471]
                                String: "linux" [464,471]
                    FIELD [473,493]
                        String: "timeout-minutes" [473,490]
                        NUMBER [491,493]
                            Number: 60 [491,493]
                    FIELD [494,841]
                        String: "strategy" [494,504]
                        OBJECT [505,841]
                            FIELD [506,523]
                                String: "fail-fast" [506,517]
                                FALSE [518,523]
                            FIELD [524,840]
                                String: "matrix" [524,532]
                                OBJECT [533,840]
                                    FIELD [534,839]
                                        String: "include" [534,543]
                                        ARRAY [544,839]
                                            OBJECT [545,642]
                                                FIELD [546,562]
                                                    String: "method" [546,554]
                                                    STRING [555,562]
                                                        String: "wheel" [555,562]
                                                FIELD [563,579]
                                                    String: "compiler" [563,573]
                                                    STRING [574,579]
                                                        String: "gcc" [574,579]
                                                FIELD [580,603]
                                                    String: "python_version" [580,596]
                                                    STRING [597,603]
                                                        String: "3.11" [597,603]
                                                FIELD [604,627]
                                                    String: "cuda_version" [604,618]
                                                    STRING [619,627]
                                                        String: "11.8.0" [619,627]
                                                FIELD [628,641]
                                                    String: "task" [628,634]
                                                    STRING [635,641]
                                                        String: "cuda" [635,641]
                                            OBJECT [643,740]
                                                FIELD [644,661]
                                                    String: "method" [644,652]
                                                    STRING [653,661]
                                                        String: "source" [653,661]
                                                FIELD [662,678]
                                                    String: "compiler" [662,672]
                                                    STRING [673,678]
                                                        String: "gcc" [673,678]
                                                FIELD [679,701]
                                                    String: "python_version" [679,695]
                                                    STRING [696,701]
                                                        String: "3.9" [696,701]
                                                FIELD [702,725]
                                                    String: "cuda_version" [702,716]
                                                    STRING [717,725]
                                                        String: "12.2.0" [717,725]
                                                FIELD [726,739]
                                                    String: "task" [726,732]
                                                    STRING [733,739]
                                                        String: "cuda" [733,739]
                                            OBJECT [741,838]
                                                FIELD [742,756]
                                                    String: "method" [742,750]
                                                    STRING [751,756]
                                                        String: "pip" [751,756]
                                                FIELD [757,775]
                                                    String: "compiler" [757,767]
                                                    STRING [768,775]
                                                        String: "clang" [768,775]
                                                FIELD [776,799]
                                                    String: "python_version" [776,792]
                                                    STRING [793,799]
                                                        String: "3.10" [793,799]
                                                FIELD [800,823]
                                                    String: "cuda_version" [800,814]
                                                    STRING [815,823]
                                                        String: "11.8.0" [815,823]
                                                FIELD [824,837]
                                                    String: "task" [824,830]
                                                    STRING [831,837]
                                                        String: "cuda" [831,837]
                    FIELD [842,3058]
                        String: "steps" [842,849]
                        ARRAY [850,3058]
                            OBJECT [851,1791]
                                FIELD [852,901]
                                    String: "name" [852,858]
                                    STRING [859,901]
                                        String: "Setup or update software on host machine" [859,901]
                                FIELD [902,1790]
                                    String: "run" [902,907]
                                    STRING [908,1790]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    lsb-release \\\n    software-properties-common\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo chmod a+rw /var/run/docker.sock\nsudo systemctl restart docker\n" [908,1790]
                            OBJECT [1792,1874]
                                FIELD [1793,1835]
                                    String: "name" [1793,1799]
                                    STRING [1800,1835]
                                        String: "Remove old folder with repository" [1800,1835]
                                FIELD [1836,1873]
                                    String: "run" [1836,1841]
                                    STRING [1842,1873]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1842,1873]
                            OBJECT [1875,1977]
                                FIELD [1876,1904]
                                    String: "name" [1876,1882]
                                    STRING [1883,1904]
                                        String: "Checkout repository" [1883,1904]
                                FIELD [1905,1933]
                                    String: "uses" [1905,1911]
                                    STRING [1912,1933]
                                        String: "actions/checkout@v1" [1912,1933]
                                FIELD [1934,1976]
                                    String: "with" [1934,1940]
                                    OBJECT [1941,1976]
                                        FIELD [1942,1957]
                                            String: "fetch-depth" [1942,1955]
                                            NUMBER [1956,1957]
                                                Number: 5 [1956,1957]
                                        FIELD [1958,1975]
                                            String: "submodules" [1958,1970]
                                            TRUE [1971,1975]
                            OBJECT [1978,3057]
                                FIELD [1979,2007]
                                    String: "name" [1979,1985]
                                    STRING [1986,2007]
                                        String: "Setup and run tests" [1986,2007]
                                FIELD [2008,3056]
                                    String: "run" [2008,2013]
                                    STRING [2014,3056]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nGITHUB_ACTIONS=${{ env.github_actions }}\nOS_NAME=${{ env.os_name }}\nCOMPILER=${{ matrix.compiler }}\nTASK=${{ matrix.task }}\nMETHOD=${{ matrix.method }}\nCONDA_ENV=${{ env.conda_env }}\nPYTHON_VERSION=${{ matrix.python_version }}\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nLGB_VER=$(head -n 1 VERSION.txt)\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniforge\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit 1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit 1\nEOF\ncuda_version=\"${{ matrix.cuda_version }}\"\ncuda_major=${cuda_version%%.*}\ndocker_img=\"nvcr.io/nvidia/cuda:${cuda_version}-devel\"\nif [[ ${cuda_major} -eq 11 ]]; then\n    docker_img=\"${docker_img}-ubuntu18.04\"\nelif [[ ${cuda_major} -ge 12 ]]; then\n    docker_img=\"${docker_img}-ubuntu20.04\"\nfi\ndocker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all \"$docker_img\" /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh\n" [2014,3056]
            FIELD [3060,3274]
                String: "all-cuda-jobs-successful" [3060,3086]
                OBJECT [3087,3274]
                    FIELD [3088,3103]
                        String: "if" [3088,3092]
                        STRING [3093,3103]
                            String: "always()" [3093,3103]
                    FIELD [3104,3129]
                        String: "runs-on" [3104,3113]
                        STRING [3114,3129]
                            String: "ubuntu-latest" [3114,3129]
                    FIELD [3130,3146]
                        String: "needs" [3130,3137]
                        ARRAY [3138,3146]
                            STRING [3139,3145]
                                String: "test" [3139,3145]
                    FIELD [3147,3273]
                        String: "steps" [3147,3154]
                        ARRAY [3155,3273]
                            OBJECT [3156,3272]
                                FIELD [3157,3195]
                                    String: "name" [3157,3163]
                                    STRING [3164,3195]
                                        String: "Note that all tests succeeded" [3164,3195]
                                FIELD [3196,3232]
                                    String: "uses" [3196,3202]
                                    STRING [3203,3232]
                                        String: "re-actors/alls-green@v1.2.2" [3203,3232]
                                FIELD [3233,3271]
                                    String: "with" [3233,3239]
                                    OBJECT [3240,3271]
                                        FIELD [3241,3270]
                                            String: "jobs" [3241,3247]
                                            STRING [3248,3270]
                                                String: "${{ toJSON(needs) }}" [3248,3270]
