OBJECT [0,10507]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,10506]
        String: "jobs" [64,70]
        OBJECT [71,10506]
            FIELD [72,1168]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1168]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1167]
                        String: "steps" [113,120]
                        ARRAY [121,1167]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1166]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,499]
                                    String: "env" [423,428]
                                    OBJECT [429,499]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,498]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,498]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [469,498]
                                FIELD [500,1165]
                                    String: "run" [500,505]
                                    STRING [506,1165]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [506,1165]
            FIELD [1169,3178]
                String: "Linux" [1169,1176]
                OBJECT [1177,3178]
                    FIELD [1178,1202]
                        String: "runs-on" [1178,1187]
                        STRING [1188,1202]
                            String: "ubuntu-16.04" [1188,1202]
                    FIELD [1203,1225]
                        String: "needs" [1203,1210]
                        STRING [1211,1225]
                            String: "UpdateDevTag" [1211,1225]
                    FIELD [1226,3177]
                        String: "steps" [1226,1233]
                        ARRAY [1234,3177]
                            OBJECT [1235,1291]
                                FIELD [1236,1261]
                                    String: "name" [1236,1242]
                                    STRING [1243,1261]
                                        String: "Clone repository" [1243,1261]
                                FIELD [1262,1290]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1290]
                                        String: "actions/checkout@v1" [1269,1290]
                            OBJECT [1292,1415]
                                FIELD [1293,1328]
                                    String: "name" [1293,1299]
                                    STRING [1300,1328]
                                        String: "Install Python 3.7 version" [1300,1328]
                                FIELD [1329,1361]
                                    String: "uses" [1329,1335]
                                    STRING [1336,1361]
                                        String: "actions/setup-python@v1" [1336,1361]
                                FIELD [1362,1414]
                                    String: "with" [1362,1368]
                                    OBJECT [1369,1414]
                                        FIELD [1370,1392]
                                            String: "python-version" [1370,1386]
                                            STRING [1387,1392]
                                                String: "3.7" [1387,1392]
                                        FIELD [1393,1413]
                                            String: "architecture" [1393,1407]
                                            STRING [1408,1413]
                                                String: "x64" [1408,1413]
                            OBJECT [1416,1487]
                                FIELD [1417,1448]
                                    String: "name" [1417,1423]
                                    STRING [1424,1448]
                                        String: "Install Git submodules" [1424,1448]
                                FIELD [1449,1486]
                                    String: "run" [1449,1454]
                                    STRING [1455,1486]
                                        String: "git submodule update --init\n" [1455,1486]
                            OBJECT [1488,1596]
                                FIELD [1489,1508]
                                    String: "name" [1489,1495]
                                    STRING [1496,1508]
                                        String: "Install Qt" [1496,1508]
                                FIELD [1509,1546]
                                    String: "uses" [1509,1515]
                                    STRING [1516,1546]
                                        String: "jurplel/install-qt-action@v2" [1516,1546]
                                FIELD [1547,1595]
                                    String: "with" [1547,1553]
                                    OBJECT [1554,1595]
                                        FIELD [1555,1573]
                                            String: "version" [1555,1564]
                                            STRING [1565,1573]
                                                String: "5.14.1" [1565,1573]
                                        FIELD [1574,1594]
                                            String: "modules" [1574,1583]
                                            STRING [1584,1594]
                                                String: "qtcharts" [1584,1594]
                            OBJECT [1597,1690]
                                FIELD [1598,1636]
                                    String: "name" [1598,1604]
                                    STRING [1605,1636]
                                        String: "Configure and compile MNE-CPP" [1605,1636]
                                FIELD [1637,1689]
                                    String: "run" [1637,1642]
                                    STRING [1643,1689]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [1643,1689]
                            OBJECT [1691,1886]
                                FIELD [1692,1728]
                                    String: "name" [1692,1698]
                                    STRING [1699,1728]
                                        String: "Compile BrainFlow submodule" [1699,1728]
                                FIELD [1729,1885]
                                    String: "run" [1729,1734]
                                    STRING [1735,1885]
                                        String: "cd applications/mne_scan/plugins/brainflowboard/brainflow\nmkdir build\ncd build\ncmake -DCMAKE_INSTALL_PREFIX=../installed ..\nmake\nmake install\n" [1735,1885]
                            OBJECT [1887,2089]
                                FIELD [1888,1935]
                                    String: "name" [1888,1894]
                                    STRING [1895,1935]
                                        String: "Compile and configure BrainFlow plugin" [1895,1935]
                                FIELD [1936,2088]
                                    String: "run" [1936,1941]
                                    STRING [1942,2088]
                                        String: "cd applications/mne_scan/plugins/brainflowboard\nqmake -makefile brainflowboard.pro\nmake -j2\ncp -r ./brainflow/installed/lib/* ../../../bin/\n" [1942,2088]
                            OBJECT [2090,2897]
                                FIELD [2091,2116]
                                    String: "name" [2091,2097]
                                    STRING [2098,2116]
                                        String: "Package binaries" [2098,2116]
                                FIELD [2117,2896]
                                    String: "run" [2117,2122]
                                    STRING [2123,2896]
                                        String: "# Install libxkbcommon so linuxdeployqt can find it\nsudo apt-get install libxkbcommon-x11-0\n# Downloading linuxdeployqt from continious release\nwget -c -nv \"https://github.com/probonopd/linuxdeployqt/releases/download/continuous/linuxdeployqt-continuous-x86_64.AppImage\"\nsudo chmod a+x linuxdeployqt-continuous-x86_64.AppImage\n# Creating a directory for linuxdeployqt to create results \nsudo mkdir -p -m777 mne-cpp\n# Copying built data to folder for easy packaging   \ncp -r ./bin ./lib mne-cpp/\n# linuxdeployqt uses mne_scan binary to resolve dependencies in current directory. \ncd mne-cpp\n../linuxdeployqt-continuous-x86_64.AppImage bin/mne_scan -verbose2\n# Creating archive of everything in current directory\ntar cfvz ../mne-cpp-linux-x86_64.tar.gz ./*\n" [2123,2896]
                            OBJECT [2898,3176]
                                FIELD [2899,2956]
                                    String: "name" [2899,2905]
                                    STRING [2906,2956]
                                        String: "Deploy binaries with dev_build release on Github" [2906,2956]
                                FIELD [2957,3008]
                                    String: "uses" [2957,2963]
                                    STRING [2964,3008]
                                        String: "svenstaro/upload-release-action@v1-release" [2964,3008]
                                FIELD [3009,3175]
                                    String: "with" [3009,3015]
                                    OBJECT [3016,3175]
                                        FIELD [3017,3059]
                                            String: "repo_token" [3017,3029]
                                            STRING [3030,3059]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [3030,3059]
                                        FIELD [3060,3096]
                                            String: "file" [3060,3066]
                                            STRING [3067,3096]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3067,3096]
                                        FIELD [3097,3139]
                                            String: "asset_name" [3097,3109]
                                            STRING [3110,3139]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3110,3139]
                                        FIELD [3140,3157]
                                            String: "tag" [3140,3145]
                                            STRING [3146,3157]
                                                String: "dev_build" [3146,3157]
                                        FIELD [3158,3174]
                                            String: "overwrite" [3158,3169]
                                            TRUE [3170,3174]
            FIELD [3179,4561]
                String: "MacOS" [3179,3186]
                OBJECT [3187,4561]
                    FIELD [3188,3212]
                        String: "runs-on" [3188,3197]
                        STRING [3198,3212]
                            String: "macos-latest" [3198,3212]
                    FIELD [3213,3235]
                        String: "needs" [3213,3220]
                        STRING [3221,3235]
                            String: "UpdateDevTag" [3221,3235]
                    FIELD [3236,4560]
                        String: "steps" [3236,3243]
                        ARRAY [3244,4560]
                            OBJECT [3245,3301]
                                FIELD [3246,3271]
                                    String: "name" [3246,3252]
                                    STRING [3253,3271]
                                        String: "Clone repository" [3253,3271]
                                FIELD [3272,3300]
                                    String: "uses" [3272,3278]
                                    STRING [3279,3300]
                                        String: "actions/checkout@v1" [3279,3300]
                            OBJECT [3302,3425]
                                FIELD [3303,3338]
                                    String: "name" [3303,3309]
                                    STRING [3310,3338]
                                        String: "Install Python 3.7 version" [3310,3338]
                                FIELD [3339,3371]
                                    String: "uses" [3339,3345]
                                    STRING [3346,3371]
                                        String: "actions/setup-python@v1" [3346,3371]
