OBJECT [0,871]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "integration-tests" [8,27]
    FIELD [28,65]
        String: "on" [28,32]
        OBJECT [33,65]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
    FIELD [66,870]
        String: "jobs" [66,72]
        OBJECT [73,870]
            FIELD [74,869]
                String: "integration-test-python" [74,99]
                OBJECT [100,869]
                    FIELD [101,129]
                        String: "runs-on" [101,110]
                        STRING [111,129]
                            String: "${{ matrix.os }}" [111,129]
                    FIELD [130,240]
                        String: "strategy" [130,140]
                        OBJECT [141,240]
                            FIELD [142,159]
                                String: "fail-fast" [142,153]
                                FALSE [154,159]
                            FIELD [160,239]
                                String: "matrix" [160,168]
                                OBJECT [169,239]
                                    FIELD [170,200]
                                        String: "python-version" [170,186]
                                        ARRAY [187,200]
                                            NUMBER [188,191]
                                                Number: 3.7 [188,191]
                                            NUMBER [192,195]
                                                Number: 3.8 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.9 [196,199]
                                    FIELD [201,238]
                                        String: "os" [201,205]
                                        ARRAY [206,238]
                                            STRING [207,222]
                                                String: "ubuntu-latest" [207,222]
                                            STRING [223,237]
                                                String: "macOS-latest" [223,237]
                    FIELD [241,868]
                        String: "steps" [241,248]
                        ARRAY [249,868]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,415]
                                FIELD [282,303]
                                    String: "name" [282,288]
                                    STRING [289,303]
                                        String: "Setup Python" [289,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v2" [311,336]
                                FIELD [337,414]
                                    String: "with" [337,343]
                                    OBJECT [344,414]
                                        FIELD [345,392]
                                            String: "python-version" [345,361]
                                            STRING [362,392]
                                                String: "${{ matrix.python-version }}" [362,392]
                                        FIELD [393,413]
                                            String: "architecture" [393,407]
                                            STRING [408,413]
                                                String: "x64" [408,413]
                            OBJECT [416,632]
                                FIELD [417,442]
                                    String: "name" [417,423]
                                    STRING [424,442]
                                        String: "Set up Cloud SDK" [424,442]
                                FIELD [443,493]
                                    String: "uses" [443,449]
                                    STRING [450,493]
                                        String: "google-github-actions/setup-gcloud@master" [450,493]
                                FIELD [494,631]
                                    String: "with" [494,500]
                                    OBJECT [501,631]
                                        FIELD [502,546]
                                            String: "project_id" [502,514]
                                            STRING [515,546]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [515,546]
                                        FIELD [547,596]
                                            String: "service_account_key" [547,568]
                                            STRING [569,596]
                                                String: "${{ secrets.GCP_SA_KEY }}" [569,596]
                                        FIELD [597,630]
                                            String: "export_default_credentials" [597,625]
                                            TRUE [626,630]
                            OBJECT [633,678]
                                FIELD [634,657]
                                    String: "name" [634,640]
                                    STRING [641,657]
                                        String: "Use gcloud CLI" [641,657]
                                FIELD [658,677]
                                    String: "run" [658,663]
                                    STRING [664,677]
                                        String: "gcloud info" [664,677]
                            OBJECT [679,754]
                                FIELD [680,709]
                                    String: "name" [680,686]
                                    STRING [687,709]
                                        String: "Install dependencies" [687,709]
                                FIELD [710,753]
                                    String: "run" [710,715]
                                    STRING [716,753]
                                        String: "make install-python-ci-dependencies" [716,753]
                            OBJECT [755,867]
                                FIELD [756,776]
                                    String: "name" [756,762]
                                    STRING [763,776]
                                        String: "Test python" [763,776]
                                FIELD [777,866]
                                    String: "run" [777,782]
                                    STRING [783,866]
                                        String: "FEAST_TELEMETRY=False pytest --verbose --color=yes sdk/python/tests --integration" [783,866]
