OBJECT [0,6586]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,142]
        String: "env" [100,105]
        OBJECT [106,142]
            FIELD [107,141]
                String: "CONDA_DIR" [107,118]
                STRING [119,141]
                    String: "/usr/share/miniconda" [119,141]
    FIELD [143,6585]
        String: "jobs" [143,149]
        OBJECT [150,6585]
            FIELD [151,535]
                String: "lint" [151,157]
                OBJECT [158,535]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,534]
                        String: "steps" [185,192]
                        ARRAY [193,534]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,420]
                                FIELD [226,255]
                                    String: "name" [226,232]
                                    STRING [233,255]
                                        String: "Install dependencies" [233,255]
                                FIELD [256,329]
                                    String: "env" [256,261]
                                    OBJECT [262,329]
                                        FIELD [263,295]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [263,290]
                                            TRUE [291,295]
                                        FIELD [296,328]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [296,323]
                                            TRUE [324,328]
                                FIELD [330,419]
                                    String: "run" [330,335]
                                    STRING [336,419]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [336,419]
                            OBJECT [421,533]
                                FIELD [422,440]
                                    String: "name" [422,428]
                                    STRING [429,440]
                                        String: "Run tests" [429,440]
                                FIELD [441,532]
                                    String: "run" [441,446]
                                    STRING [447,532]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [447,532]
            FIELD [536,2338]
                String: "r" [536,539]
                OBJECT [540,2338]
                    FIELD [541,566]
                        String: "runs-on" [541,550]
                        STRING [551,566]
                            String: "ubuntu-latest" [551,566]
                    FIELD [567,2337]
                        String: "steps" [567,574]
                        ARRAY [575,2337]
                            OBJECT [576,610]
                                FIELD [577,609]
                                    String: "uses" [577,583]
                                    STRING [584,609]
                                        String: "actions/checkout@master" [584,609]
                            OBJECT [611,646]
                                FIELD [612,645]
                                    String: "uses" [612,618]
                                    STRING [619,645]
                                        String: "r-lib/actions/setup-r@v1" [619,645]
                            OBJECT [647,969]
                                FIELD [648,675]
                                    String: "name" [648,654]
                                    STRING [655,675]
                                        String: "Query dependencies" [655,675]
                                FIELD [676,946]
                                    String: "run" [676,681]
                                    STRING [682,946]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [682,946]
                                FIELD [947,968]
                                    String: "shell" [947,954]
                                    STRING [955,968]
                                        String: "Rscript {0}" [955,968]
                            OBJECT [970,1274]
                                FIELD [971,996]
                                    String: "name" [971,977]
                                    STRING [978,996]
                                        String: "Cache R packages" [978,996]
                                FIELD [997,1026]
                                    String: "if" [997,1001]
                                    STRING [1002,1026]
                                        String: "runner.os != 'Windows'" [1002,1026]
                                FIELD [1027,1052]
                                    String: "uses" [1027,1033]
                                    STRING [1034,1052]
                                        String: "actions/cache@v2" [1034,1052]
                                FIELD [1053,1273]
                                    String: "with" [1053,1059]
                                    OBJECT [1060,1273]
                                        FIELD [1061,1092]
                                            String: "path" [1061,1067]
                                            STRING [1068,1092]
                                                String: "${{ env.R_LIBS_USER }}" [1068,1092]
                                        FIELD [1093,1197]
                                            String: "key" [1093,1098]
                                            STRING [1099,1197]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1099,1197]
                                        FIELD [1198,1272]
                                            String: "restore-keys" [1198,1212]
                                            STRING [1213,1272]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1213,1272]
                            OBJECT [1275,1368]
                                FIELD [1276,1312]
                                    String: "name" [1276,1282]
                                    STRING [1283,1312]
                                        String: "Install system dependencies" [1283,1312]
                                FIELD [1313,1367]
                                    String: "run" [1313,1318]
                                    STRING [1319,1367]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\n" [1319,1367]
                            OBJECT [1369,1543]
                                FIELD [1370,1399]
                                    String: "name" [1370,1376]
                                    STRING [1377,1399]
                                        String: "Install dependencies" [1377,1399]
                                FIELD [1400,1520]
                                    String: "run" [1400,1405]
                                    STRING [1406,1520]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [1406,1520]
                                FIELD [1521,1542]
                                    String: "shell" [1521,1528]
                                    STRING [1529,1542]
                                        String: "Rscript {0}" [1529,1542]
                            OBJECT [1544,1700]
                                FIELD [1545,1577]
                                    String: "name" [1545,1551]
                                    STRING [1552,1577]
                                        String: "Create test environment" [1552,1577]
                                FIELD [1578,1699]
                                    String: "run" [1578,1583]
                                    STRING [1584,1699]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [1584,1699]
                            OBJECT [1701,1813]
                                FIELD [1702,1720]
                                    String: "name" [1702,1708]
                                    STRING [1709,1720]
                                        String: "Run tests" [1709,1720]
                                FIELD [1721,1812]
                                    String: "run" [1721,1726]
                                    STRING [1727,1812]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [1727,1812]
                            OBJECT [1814,1997]
                                FIELD [1815,1847]
                                    String: "name" [1815,1821]
                                    STRING [1822,1847]
                                        String: "Calculate code coverage" [1822,1847]
                                FIELD [1848,1871]
                                    String: "if" [1848,1852]
                                    STRING [1853,1871]
                                        String: "${{ success() }}" [1853,1871]
                                FIELD [1872,1968]
                                    String: "run" [1872,1877]
                                    STRING [1878,1968]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [1878,1968]
                                FIELD [1969,1996]
                                    String: "env" [1969,1974]
                                    OBJECT [1975,1996]
                                        FIELD [1976,1995]
                                            String: "COVR_RUNNING" [1976,1990]
                                            TRUE [1991,1995]
                            OBJECT [1998,2225]
                                FIELD [1999,2035]
                                    String: "name" [1999,2005]
                                    STRING [2006,2035]
                                        String: "Show 00check.log on failure" [2006,2035]
                                FIELD [2036,2059]
                                    String: "if" [2036,2040]
                                    STRING [2041,2059]
                                        String: "${{ failure() }}" [2041,2059]
                                FIELD [2060,2224]
                                    String: "run" [2060,2065]
                                    STRING [2066,2224]
                                        String: "LOG_FILE=\"${HOME}/build/mlflow/mlflow/mlflow/R/mlflow/mlflow.Rcheck/00check.log\"\n[ -r \"${LOG_FILE}\" ] && cat \"${LOG_FILE}\"\ncp \"${LOG_FILE}\" /tmp\n" [2066,2224]
                            OBJECT [2226,2336]
                                FIELD [2227,2262]
                                    String: "uses" [2227,2233]
                                    STRING [2234,2262]
                                        String: "actions/upload-artifact@v1" [2234,2262]
                                FIELD [2263,2279]
                                    String: "if" [2263,2267]
                                    STRING [2268,2279]
                                        String: "failure()" [2268,2279]
                                FIELD [2280,2335]
                                    String: "with" [2280,2286]
                                    OBJECT [2287,2335]
                                        FIELD [2288,2308]
                                            String: "name" [2288,2294]
                                            STRING [2295,2308]
                                                String: "00check.log" [2295,2308]
                                        FIELD [2309,2334]
                                            String: "path" [2309,2315]
                                            STRING [2316,2334]
                                                String: "/tmp/00check.log" [2316,2334]
            FIELD [2339,2700]
                String: "python-skinny" [2339,2354]
                OBJECT [2355,2700]
                    FIELD [2356,2381]
                        String: "runs-on" [2356,2365]
                        STRING [2366,2381]
                            String: "ubuntu-latest" [2366,2381]
                    FIELD [2382,2699]
                        String: "steps" [2382,2389]
                        ARRAY [2390,2699]
                            OBJECT [2391,2421]
                                FIELD [2392,2420]
                                    String: "uses" [2392,2398]
                                    STRING [2399,2420]
                                        String: "actions/checkout@v2" [2399,2420]
                            OBJECT [2422,2562]
                                FIELD [2423,2452]
                                    String: "name" [2423,2429]
                                    STRING [2430,2452]
                                        String: "Install dependencies" [2430,2452]
                                FIELD [2453,2515]
                                    String: "env" [2453,2458]
                                    OBJECT [2459,2515]
                                        FIELD [2460,2493]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [2460,2488]
                                            TRUE [2489,2493]
                                        FIELD [2494,2514]
                                            String: "MLFLOW_SKINNY" [2494,2509]
                                            TRUE [2510,2514]
                                FIELD [2516,2561]
                                    String: "run" [2516,2521]
                                    STRING [2522,2561]
                                        String: "source ./dev/install-common-deps.sh\n" [2522,2561]
                            OBJECT [2563,2698]
                                FIELD [2564,2582]
                                    String: "name" [2564,2570]
                                    STRING [2571,2582]
                                        String: "Run tests" [2571,2582]
                                FIELD [2583,2697]
                                    String: "run" [2583,2588]
                                    STRING [2589,2697]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./dev/run-python-skinny-tests.sh\n" [2589,2697]
            FIELD [2701,3038]
                String: "python-small" [2701,2715]
                OBJECT [2716,3038]
                    FIELD [2717,2742]
                        String: "runs-on" [2717,2726]
                        STRING [2727,2742]
                            String: "ubuntu-latest" [2727,2742]
                    FIELD [2743,3037]
                        String: "steps" [2743,2750]
                        ARRAY [2751,3037]
                            OBJECT [2752,2782]
                                FIELD [2753,2781]
                                    String: "uses" [2753,2759]
                                    STRING [2760,2781]
                                        String: "actions/checkout@v2" [2760,2781]
                            OBJECT [2783,2901]
                                FIELD [2784,2813]
                                    String: "name" [2784,2790]
                                    STRING [2791,2813]
                                        String: "Install dependencies" [2791,2813]
                                FIELD [2814,2854]
                                    String: "env" [2814,2819]
                                    OBJECT [2820,2854]
                                        FIELD [2821,2853]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [2821,2848]
                                            TRUE [2849,2853]
                                FIELD [2855,2900]
                                    String: "run" [2855,2860]
                                    STRING [2861,2900]
                                        String: "source ./dev/install-common-deps.sh\n" [2861,2900]
                            OBJECT [2902,3036]
                                FIELD [2903,2921]
                                    String: "name" [2903,2909]
                                    STRING [2910,2921]
                                        String: "Run tests" [2910,2921]
                                FIELD [2922,3035]
                                    String: "run" [2922,2927]
                                    STRING [2928,3035]
