OBJECT [0,3240]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,263]
        String: "env" [55,60]
        OBJECT [61,263]
            FIELD [62,262]
                String: "R_PACKAGES" [62,74]
                STRING [75,262]
                    String: "c('XML', 'igraph', 'data.table', 'magrittr', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools', 'float', 'titanic')" [75,262]
    FIELD [264,3239]
        String: "jobs" [264,270]
        OBJECT [271,3239]
            FIELD [272,1163]
                String: "lintr" [272,279]
                OBJECT [280,1163]
                    FIELD [281,316]
                        String: "runs-on" [281,290]
                        STRING [291,316]
                            String: "${{ matrix.config.os }}" [291,316]
                    FIELD [317,469]
                        String: "name" [317,323]
                        STRING [324,469]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [324,469]
                    FIELD [470,581]
                        String: "strategy" [470,480]
                        OBJECT [481,581]
                            FIELD [482,580]
                                String: "matrix" [482,490]
                                OBJECT [491,580]
                                    FIELD [492,579]
                                        String: "config" [492,500]
                                        ARRAY [501,579]
                                            OBJECT [502,578]
                                                FIELD [503,524]
                                                    String: "os" [503,507]
                                                    STRING [508,524]
                                                        String: "windows-latest" [508,524]
                                                FIELD [525,538]
                                                    String: "r" [525,528]
                                                    STRING [529,538]
                                                        String: "release" [529,538]
                                                FIELD [539,557]
                                                    String: "compiler" [539,549]
                                                    STRING [550,557]
                                                        String: "mingw" [550,557]
                                                FIELD [558,577]
                                                    String: "build" [558,565]
                                                    STRING [566,577]
                                                        String: "autotools" [566,577]
                    FIELD [582,665]
                        String: "env" [582,587]
                        OBJECT [588,665]
                            FIELD [589,629]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [589,624]
                                TRUE [625,629]
                            FIELD [630,664]
                                String: "RSPM" [630,636]
                                STRING [637,664]
                                    String: "${{ matrix.config.rspm }}" [637,664]
                    FIELD [666,1162]
                        String: "steps" [666,673]
                        ARRAY [674,1162]
                            OBJECT [675,734]
                                FIELD [676,704]
                                    String: "uses" [676,682]
                                    STRING [683,704]
                                        String: "actions/checkout@v2" [683,704]
                                FIELD [705,733]
                                    String: "with" [705,711]
                                    OBJECT [712,733]
                                        FIELD [713,732]
                                            String: "submodules" [713,725]
                                            STRING [726,732]
                                                String: "true" [726,732]
                            OBJECT [735,820]
                                FIELD [736,773]
                                    String: "uses" [736,742]
                                    STRING [743,773]
                                        String: "r-lib/actions/setup-r@master" [743,773]
                                FIELD [774,819]
                                    String: "with" [774,780]
                                    OBJECT [781,819]
                                        FIELD [782,818]
                                            String: "r-version" [782,793]
                                            STRING [794,818]
                                                String: "${{ matrix.config.r }}" [794,818]
                            OBJECT [821,1051]
                                FIELD [822,851]
                                    String: "name" [822,828]
                                    STRING [829,851]
                                        String: "Install dependencies" [829,851]
                                FIELD [852,873]
                                    String: "shell" [852,859]
                                    STRING [860,873]
                                        String: "Rscript {0}" [860,873]
                                FIELD [874,1050]
                                    String: "run" [874,879]
                                    STRING [880,1050]
                                        String: "install.packages(${{ env.R_PACKAGES }},\n                 repos = 'http://cloud.r-project.org',\n                 dependencies = c('Depends', 'Imports', 'LinkingTo'))\n" [880,1050]
                            OBJECT [1052,1161]
                                FIELD [1053,1071]
                                    String: "name" [1053,1059]
                                    STRING [1060,1071]
                                        String: "Run lintr" [1060,1071]
                                FIELD [1072,1160]
                                    String: "run" [1072,1077]
                                    STRING [1078,1160]
                                        String: "cd R-package\nR.exe CMD INSTALL .\nRscript.exe tests/helper_scripts/run_lint.R\n" [1078,1160]
            FIELD [1164,2342]
                String: "test-with-R" [1164,1177]
                OBJECT [1178,2342]
                    FIELD [1179,1214]
                        String: "runs-on" [1179,1188]
                        STRING [1189,1214]
                            String: "${{ matrix.config.os }}" [1189,1214]
                    FIELD [1215,1360]
                        String: "name" [1215,1221]
                        STRING [1222,1360]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1222,1360]
                    FIELD [1361,1629]
                        String: "strategy" [1361,1371]
                        OBJECT [1372,1629]
                            FIELD [1373,1390]
                                String: "fail-fast" [1373,1384]
                                FALSE [1385,1390]
                            FIELD [1391,1628]
                                String: "matrix" [1391,1399]
                                OBJECT [1400,1628]
                                    FIELD [1401,1627]
                                        String: "config" [1401,1409]
                                        ARRAY [1410,1627]
                                            OBJECT [1411,1485]
                                                FIELD [1412,1431]
                                                    String: "os" [1412,1416]
                                                    STRING [1417,1431]
                                                        String: "windows-2016" [1417,1431]
                                                FIELD [1432,1445]
                                                    String: "r" [1432,1435]
                                                    STRING [1436,1445]
                                                        String: "release" [1436,1445]
                                                FIELD [1446,1464]
                                                    String: "compiler" [1446,1456]
                                                    STRING [1457,1464]
                                                        String: "mingw" [1457,1464]
                                                FIELD [1465,1484]
                                                    String: "build" [1465,1472]
                                                    STRING [1473,1484]
                                                        String: "autotools" [1473,1484]
                                            OBJECT [1486,1555]
                                                FIELD [1487,1506]
                                                    String: "os" [1487,1491]
                                                    STRING [1492,1506]
                                                        String: "windows-2016" [1492,1506]
                                                FIELD [1507,1520]
                                                    String: "r" [1507,1510]
                                                    STRING [1511,1520]
                                                        String: "release" [1511,1520]
                                                FIELD [1521,1538]
                                                    String: "compiler" [1521,1531]
                                                    STRING [1532,1538]
                                                        String: "msvc" [1532,1538]
                                                FIELD [1539,1554]
                                                    String: "build" [1539,1546]
                                                    STRING [1547,1554]
                                                        String: "cmake" [1547,1554]
                                            OBJECT [1556,1626]
                                                FIELD [1557,1576]
                                                    String: "os" [1557,1561]
                                                    STRING [1562,1576]
                                                        String: "windows-2016" [1562,1576]
                                                FIELD [1577,1590]
                                                    String: "r" [1577,1580]
                                                    STRING [1581,1590]
                                                        String: "release" [1581,1590]
                                                FIELD [1591,1609]
                                                    String: "compiler" [1591,1601]
                                                    STRING [1602,1609]
                                                        String: "mingw" [1602,1609]
                                                FIELD [1610,1625]
                                                    String: "build" [1610,1617]
                                                    STRING [1618,1625]
                                                        String: "cmake" [1618,1625]
                    FIELD [1630,1713]
                        String: "env" [1630,1635]
                        OBJECT [1636,1713]
                            FIELD [1637,1677]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [1637,1672]
                                TRUE [1673,1677]
                            FIELD [1678,1712]
                                String: "RSPM" [1678,1684]
                                STRING [1685,1712]
                                    String: "${{ matrix.config.rspm }}" [1685,1712]
                    FIELD [1714,2341]
                        String: "steps" [1714,1721]
                        ARRAY [1722,2341]
                            OBJECT [1723,1782]
                                FIELD [1724,1752]
                                    String: "uses" [1724,1730]
                                    STRING [1731,1752]
                                        String: "actions/checkout@v2" [1731,1752]
                                FIELD [1753,1781]
                                    String: "with" [1753,1759]
                                    OBJECT [1760,1781]
                                        FIELD [1761,1780]
                                            String: "submodules" [1761,1773]
                                            STRING [1774,1780]
                                                String: "true" [1774,1780]
                            OBJECT [1783,1868]
                                FIELD [1784,1821]
                                    String: "uses" [1784,1790]
                                    STRING [1791,1821]
                                        String: "r-lib/actions/setup-r@master" [1791,1821]
                                FIELD [1822,1867]
                                    String: "with" [1822,1828]
                                    OBJECT [1829,1867]
                                        FIELD [1830,1866]
                                            String: "r-version" [1830,1841]
                                            STRING [1842,1866]
                                                String: "${{ matrix.config.r }}" [1842,1866]
                            OBJECT [1869,2099]
                                FIELD [1870,1899]
                                    String: "name" [1870,1876]
                                    STRING [1877,1899]
                                        String: "Install dependencies" [1877,1899]
                                FIELD [1900,1921]
                                    String: "shell" [1900,1907]
                                    STRING [1908,1921]
                                        String: "Rscript {0}" [1908,1921]
                                FIELD [1922,2098]
                                    String: "run" [1922,1927]
                                    STRING [1928,2098]
                                        String: "install.packages(${{ env.R_PACKAGES }},\n                 repos = 'http://cloud.r-project.org',\n                 dependencies = c('Depends', 'Imports', 'LinkingTo'))\n" [1928,2098]
                            OBJECT [2100,2187]
                                FIELD [2101,2133]
                                    String: "uses" [2101,2107]
                                    STRING [2108,2133]
                                        String: "actions/setup-python@v2" [2108,2133]
                                FIELD [2134,2186]
                                    String: "with" [2134,2140]
                                    OBJECT [2141,2186]
                                        FIELD [2142,2164]
                                            String: "python-version" [2142,2158]
                                            STRING [2159,2164]
                                                String: "3.7" [2159,2164]
                                        FIELD [2165,2185]
                                            String: "architecture" [2165,2179]
                                            STRING [2180,2185]
                                                String: "x64" [2180,2185]
                            OBJECT [2188,2340]
                                FIELD [2189,2204]
                                    String: "name" [2189,2195]
                                    STRING [2196,2204]
                                        String: "Test R" [2196,2204]
                                FIELD [2205,2339]
                                    String: "run" [2205,2210]
                                    STRING [2211,2339]
                                        String: "python tests/ci_build/test_r_package.py --compiler='${{ matrix.config.compiler }}' --build-tool='${{ matrix.config.build }}'\n" [2211,2339]
            FIELD [2343,3238]
                String: "test-R-CRAN" [2343,2356]
                OBJECT [2357,3238]
                    FIELD [2358,2383]
                        String: "runs-on" [2358,2367]
                        STRING [2368,2383]
                            String: "ubuntu-latest" [2368,2383]
                    FIELD [2384,2452]
                        String: "strategy" [2384,2394]
                        OBJECT [2395,2452]
                            FIELD [2396,2413]
                                String: "fail-fast" [2396,2407]
                                FALSE [2408,2413]
                            FIELD [2414,2451]
                                String: "matrix" [2414,2422]
