OBJECT [0,110]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,56]
        String: "on" [25,29]
        OBJECT [30,56]
            FIELD [31,55]
                String: "workflow_dispatch" [31,50]
                NULL [51,55]
    FIELD [57,109]
        String: "jobs" [57,63]
        OBJECT [64,109]
            FIELD [65,108]
                String: "DummyJob" [65,75]
                OBJECT [76,108]
                    FIELD [77,107]
                        String: "steps" [77,84]
                        ARRAY [85,107]
                            OBJECT [86,106]
                                FIELD [87,105]
                                    String: "name" [87,93]
                                    STRING [94,105]
                                        String: "DummyStep" [94,105]
