OBJECT [0,1575]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "docker_build_and_k8s_deployment" [8,41]
    FIELD [42,73]
        String: "on" [42,46]
        OBJECT [47,73]
            FIELD [48,72]
                String: "workflow_dispatch" [48,67]
                NULL [68,72]
    FIELD [74,1574]
        String: "jobs" [74,80]
        OBJECT [81,1574]
            FIELD [82,763]
                String: "build" [82,89]
                OBJECT [90,763]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,242]
                        String: "strategy" [117,127]
                        OBJECT [128,242]
                            FIELD [129,241]
                                String: "matrix" [129,137]
                                OBJECT [138,241]
                                    FIELD [139,240]
                                        String: "WP-ver" [139,147]
                                        ARRAY [148,240]
                                            STRING [149,161]
                                                String: "wlp-wp-4.4" [149,161]
                                            STRING [162,174]
                                                String: "wlp-wp-4.7" [162,174]
                                            STRING [175,187]
                                                String: "wlp-wp-5.0" [175,187]
                                            STRING [188,200]
                                                String: "wlp-wp-5.4" [188,200]
                                            STRING [201,213]
                                                String: "wlp-wp-5.5" [201,213]
                                            STRING [214,226]
                                                String: "wlp-wp-5.6" [214,226]
                                            STRING [227,239]
                                                String: "wlp-wp-5.7" [227,239]
                    FIELD [243,762]
                        String: "steps" [243,250]
                        ARRAY [251,762]
                            OBJECT [252,300]
                                FIELD [253,270]
                                    String: "name" [253,259]
                                    STRING [260,270]
                                        String: "Checkout" [260,270]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                            OBJECT [301,360]
                                FIELD [302,322]
                                    String: "name" [302,308]
                                    STRING [309,322]
                                        String: "Set up QEMU" [309,322]
                                FIELD [323,359]
                                    String: "uses" [323,329]
                                    STRING [330,359]
                                        String: "docker/setup-qemu-action@v1" [330,359]
                            OBJECT [361,431]
                                FIELD [362,391]
                                    String: "name" [362,368]
                                    STRING [369,391]
                                        String: "Set up Docker Buildx" [369,391]
                                FIELD [392,430]
                                    String: "uses" [392,398]
                                    STRING [399,430]
                                        String: "docker/setup-buildx-action@v1" [399,430]
                            OBJECT [432,761]
                                FIELD [433,463]
                                    String: "name" [433,439]
                                    STRING [440,463]
                                        String: "Build and push wp-4.4" [440,463]
                                FIELD [464,483]
                                    String: "id" [464,468]
                                    STRING [469,483]
                                        String: "docker_build" [469,483]
                                FIELD [484,520]
                                    String: "uses" [484,490]
                                    STRING [491,520]
                                        String: "docker/build-push-action@v1" [491,520]
                                FIELD [521,760]
                                    String: "with" [521,527]
                                    OBJECT [528,760]
                                        FIELD [529,549]
                                            String: "registry" [529,539]
                                            STRING [540,549]
                                                String: "ghcr.io" [540,549]
                                        FIELD [550,563]
                                            String: "context" [550,559]
                                            STRING [560,563]
                                                String: "." [560,563]
                                        FIELD [564,585]
                                            String: "file" [564,570]
                                            STRING [571,585]
                                                String: "./Dockerfile" [571,585]
                                        FIELD [586,597]
                                            String: "push" [586,592]
                                            TRUE [593,597]
                                        FIELD [598,629]
                                            String: "target" [598,606]
                                            STRING [607,629]
                                                String: "${{ matrix.WP-ver }}" [607,629]
                                        FIELD [630,666]
                                            String: "username" [630,640]
                                            STRING [641,666]
                                                String: "${{ secrets.username }}" [641,666]
                                        FIELD [667,698]
                                            String: "password" [667,677]
                                            STRING [678,698]
                                                String: "${{ secrets.PAT }}" [678,698]
                                        FIELD [699,743]
                                            String: "repository" [699,711]
                                            STRING [712,743]
                                                String: "wordlift/${{ matrix.WP-ver }}" [712,743]
                                        FIELD [744,759]
                                            String: "tags" [744,750]
                                            STRING [751,759]
                                                String: "latest" [751,759]
            FIELD [764,1573]
                String: "deploy" [764,772]
                OBJECT [773,1573]
                    FIELD [774,791]
                        String: "needs" [774,781]
                        ARRAY [782,791]
                            STRING [783,790]
                                String: "build" [783,790]
                    FIELD [792,817]
                        String: "runs-on" [792,801]
                        STRING [802,817]
                            String: "ubuntu-latest" [802,817]
                    FIELD [818,1572]
                        String: "steps" [818,825]
                        ARRAY [826,1572]
                            OBJECT [827,875]
                                FIELD [828,845]
                                    String: "name" [828,834]
                                    STRING [835,845]
                                        String: "Checkout" [835,845]
                                FIELD [846,874]
                                    String: "uses" [846,852]
                                    STRING [853,874]
                                        String: "actions/checkout@v2" [853,874]
                            OBJECT [876,1090]
                                FIELD [877,913]
                                    String: "name" [877,883]
                                    STRING [884,913]
                                        String: "connect to wordlift dev k8s" [884,913]
                                FIELD [914,928]
                                    String: "id" [914,918]
                                    STRING [919,928]
                                        String: "dev_k8s" [919,928]
                                FIELD [929,962]
                                    String: "uses" [929,935]
                                    STRING [936,962]
                                        String: "Azure/aks-set-context@v1" [936,962]
                                FIELD [963,1089]
                                    String: "with" [963,969]
                                    OBJECT [970,1089]
                                        FIELD [971,1013]
                                            String: "creds" [971,978]
                                            STRING [979,1013]
                                                String: "${{ secrets.AZURE_CREDENTIALS }}" [979,1013]
                                        FIELD [1014,1046]
                                            String: "cluster-name" [1014,1028]
                                            STRING [1029,1046]
                                                String: "dev-aks-cluster" [1029,1046]
                                        FIELD [1047,1088]
                                            String: "resource-group" [1047,1063]
                                            STRING [1064,1088]
                                                String: "wordlift-dev-east-us-2" [1064,1088]
                            OBJECT [1091,1350]
                                FIELD [1092,1122]
                                    String: "name" [1092,1098]
                                    STRING [1099,1122]
                                        String: "delete old deployment" [1099,1122]
                                FIELD [1123,1147]
                                    String: "continue-on-error" [1123,1142]
                                    TRUE [1143,1147]
                                FIELD [1148,1181]
                                    String: "uses" [1148,1154]
                                    STRING [1155,1181]
                                        String: "steebchen/kubectl@master" [1155,1181]
                                FIELD [1182,1242]
                                    String: "env" [1182,1187]
                                    OBJECT [1188,1242]
                                        FIELD [1189,1241]
                                            String: "KUBE_CONFIG_DATA" [1189,1207]
                                            STRING [1208,1241]
                                                String: "${{ secrets.KUBE_CONFIG_DATA }}" [1208,1241]
