OBJECT [0,3210]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "linux-x64-gpu-clang-python" [8,36]
    FIELD [37,65]
        String: "on" [37,41]
        ARRAY [42,65]
            STRING [43,49]
                String: "push" [43,49]
            STRING [50,64]
                String: "pull_request" [50,64]
    FIELD [66,3209]
        String: "jobs" [66,72]
        OBJECT [73,3209]
            FIELD [74,3208]
                String: "linux-clang-gpu" [74,91]
                OBJECT [92,3208]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,169]
                        String: "strategy" [119,129]
                        OBJECT [130,169]
                            FIELD [131,168]
                                String: "matrix" [131,139]
                                OBJECT [140,168]
                                    FIELD [141,167]
                                        String: "python-version" [141,157]
                                        ARRAY [158,167]
                                            NUMBER [159,162]
                                                Number: 3.6 [159,162]
                                            NUMBER [163,166]
                                                Number: 3.8 [163,166]
                    FIELD [170,3207]
                        String: "steps" [170,177]
                        ARRAY [178,3207]
                            OBJECT [179,309]
                                FIELD [180,209]
                                    String: "name" [180,186]
                                    STRING [187,209]
                                        String: "cancel-previous-runs" [187,209]
                                FIELD [210,254]
                                    String: "uses" [210,216]
                                    STRING [217,254]
                                        String: "styfle/cancel-workflow-action@0.7.0" [217,254]
                                FIELD [255,308]
                                    String: "with" [255,261]
                                    OBJECT [262,308]
                                        FIELD [263,307]
                                            String: "access_token" [263,277]
                                            STRING [278,307]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [278,307]
                            OBJECT [310,367]
                                FIELD [311,339]
                                    String: "uses" [311,317]
                                    STRING [318,339]
                                        String: "actions/checkout@v2" [318,339]
                                FIELD [340,366]
                                    String: "with" [340,346]
                                    OBJECT [347,366]
                                        FIELD [348,365]
                                            String: "submodules" [348,360]
                                            TRUE [361,365]
                            OBJECT [368,413]
                                FIELD [369,384]
                                    String: "name" [369,375]
                                    STRING [376,384]
                                        String: "update" [376,384]
                                FIELD [385,412]
                                    String: "run" [385,390]
                                    STRING [391,412]
                                        String: "sudo apt-get update" [391,412]
                            OBJECT [414,510]
                                FIELD [415,432]
                                    String: "name" [415,421]
                                    STRING [422,432]
                                        String: "protobuf" [422,432]
                                FIELD [433,509]
                                    String: "run" [433,438]
                                    STRING [439,509]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [439,509]
                            OBJECT [511,655]
                                FIELD [512,536]
                                    String: "name" [512,518]
                                    STRING [519,536]
                                        String: "cache-vulkansdk" [519,536]
                                FIELD [537,559]
                                    String: "id" [537,541]
                                    STRING [542,559]
                                        String: "cache-vulkansdk" [542,559]
                                FIELD [560,585]
                                    String: "uses" [560,566]
                                    STRING [567,585]
                                        String: "actions/cache@v1" [567,585]
                                FIELD [586,654]
                                    String: "with" [586,592]
                                    OBJECT [593,654]
                                        FIELD [594,612]
                                            String: "path" [594,600]
                                            STRING [601,612]
                                                String: "1.2.148.1" [601,612]
                                        FIELD [613,653]
                                            String: "key" [613,618]
                                            STRING [619,653]
                                                String: "vulkansdk-linux-x86_64-1.2.148.1" [619,653]
                            OBJECT [656,1051]
                                FIELD [657,675]
                                    String: "name" [657,663]
                                    STRING [664,675]
                                        String: "vulkansdk" [664,675]
                                FIELD [676,732]
                                    String: "if" [676,680]
                                    STRING [681,732]
                                        String: "steps.cache-vulkansdk.outputs.cache-hit != 'true'" [681,732]
                                FIELD [733,1050]
                                    String: "run" [733,738]
                                    STRING [739,1050]
                                        String: "wget https://sdk.lunarg.com/sdk/download/1.2.148.1/linux/vulkansdk-linux-x86_64-1.2.148.1.tar.gz?Human=true -O vulkansdk-linux-x86_64-1.2.148.1.tar.gz\ntar -xf vulkansdk-linux-x86_64-1.2.148.1.tar.gz\nrm -rf 1.2.148.1/source 1.2.148.1/samples\nfind 1.2.148.1 -type f | grep -v -E 'vulkan|glslang' | xargs rm\n" [739,1050]
                            OBJECT [1052,1212]
                                FIELD [1053,1079]
                                    String: "name" [1053,1059]
                                    STRING [1060,1079]
                                        String: "cache-swiftshader" [1060,1079]
                                FIELD [1080,1104]
                                    String: "id" [1080,1084]
                                    STRING [1085,1104]
                                        String: "cache-swiftshader" [1085,1104]
                                FIELD [1105,1130]
                                    String: "uses" [1105,1111]
                                    STRING [1112,1130]
                                        String: "actions/cache@v1" [1112,1130]
                                FIELD [1131,1211]
                                    String: "with" [1131,1137]
                                    OBJECT [1138,1211]
                                        FIELD [1139,1167]
                                            String: "path" [1139,1145]
                                            STRING [1146,1167]
                                                String: "swiftshader-install" [1146,1167]
                                        FIELD [1168,1210]
                                            String: "key" [1168,1173]
                                            STRING [1174,1210]
                                                String: "swiftshader-linux-install-20200508" [1174,1210]
                            OBJECT [1213,1445]
                                FIELD [1214,1243]
                                    String: "name" [1214,1220]
                                    STRING [1221,1243]
                                        String: "checkout-swiftshader" [1221,1243]
                                FIELD [1244,1302]
                                    String: "if" [1244,1248]
                                    STRING [1249,1302]
