OBJECT [0,2889]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Python Perfomance" [8,27]
    FIELD [28,1002]
        String: "on" [28,32]
        OBJECT [33,1002]
            FIELD [34,58]
                String: "workflow_dispatch" [34,53]
                NULL [54,58]
            FIELD [59,517]
                String: "push" [59,65]
                OBJECT [66,517]
                    FIELD [67,88]
                        String: "branches" [67,77]
                        ARRAY [78,88]
                            STRING [79,87]
                                String: "master" [79,87]
                    FIELD [89,516]
                        String: "paths" [89,96]
                        ARRAY [97,516]
                            STRING [98,133]
                                String: ".github/workflows/python-perf.yml" [98,133]
                            STRING [134,173]
                                String: "binding/python/test_porcupine_perf.py" [134,173]
                            STRING [174,193]
                                String: "lib/beaglebone/**" [174,193]
                            STRING [194,209]
                                String: "lib/common/**" [194,209]
                            STRING [210,225]
                                String: "lib/jetson/**" [210,225]
                            STRING [226,240]
                                String: "lib/linux/**" [226,240]
                            STRING [241,253]
                                String: "lib/mac/**" [241,253]
                            STRING [254,275]
                                String: "lib/raspberry-pi/**" [254,275]
                            STRING [276,292]
                                String: "lib/windows/**" [276,292]
                            STRING [293,332]
                                String: "resources/keyword_files/beaglebone/**" [293,332]
                            STRING [333,368]
                                String: "resources/keyword_files/jetson/**" [333,368]
                            STRING [369,403]
                                String: "resources/keyword_files/linux/**" [369,403]
                            STRING [404,436]
                                String: "resources/keyword_files/mac/**" [404,436]
                            STRING [437,478]
                                String: "resources/keyword_files/raspberry-pi/**" [437,478]
                            STRING [479,515]
                                String: "resources/keyword_files/windows/**" [479,515]
            FIELD [518,1001]
                String: "pull_request" [518,532]
                OBJECT [533,1001]
                    FIELD [534,572]
                        String: "branches" [534,544]
                        ARRAY [545,572]
                            STRING [546,554]
                                String: "master" [546,554]
                            STRING [555,571]
                                String: "v[0-9]+.[0-9]+" [555,571]
                    FIELD [573,1000]
                        String: "paths" [573,580]
                        ARRAY [581,1000]
                            STRING [582,617]
                                String: ".github/workflows/python-perf.yml" [582,617]
                            STRING [618,657]
                                String: "binding/python/test_porcupine_perf.py" [618,657]
                            STRING [658,677]
                                String: "lib/beaglebone/**" [658,677]
                            STRING [678,693]
                                String: "lib/common/**" [678,693]
                            STRING [694,709]
                                String: "lib/jetson/**" [694,709]
                            STRING [710,724]
                                String: "lib/linux/**" [710,724]
                            STRING [725,737]
                                String: "lib/mac/**" [725,737]
                            STRING [738,759]
                                String: "lib/raspberry-pi/**" [738,759]
                            STRING [760,776]
                                String: "lib/windows/**" [760,776]
                            STRING [777,816]
                                String: "resources/keyword_files/beaglebone/**" [777,816]
                            STRING [817,852]
                                String: "resources/keyword_files/jetson/**" [817,852]
                            STRING [853,887]
                                String: "resources/keyword_files/linux/**" [853,887]
                            STRING [888,920]
                                String: "resources/keyword_files/mac/**" [888,920]
                            STRING [921,962]
                                String: "resources/keyword_files/raspberry-pi/**" [921,962]
                            STRING [963,999]
                                String: "resources/keyword_files/windows/**" [963,999]
    FIELD [1003,1060]
        String: "defaults" [1003,1013]
        OBJECT [1014,1060]
            FIELD [1015,1059]
                String: "run" [1015,1020]
                OBJECT [1021,1059]
                    FIELD [1022,1058]
                        String: "working-directory" [1022,1041]
                        STRING [1042,1058]
                            String: "binding/python" [1042,1058]
    FIELD [1061,2888]
        String: "jobs" [1061,1067]
        OBJECT [1068,2888]
            FIELD [1069,1663]
                String: "perf-github-hosted" [1069,1089]
                OBJECT [1090,1663]
                    FIELD [1091,1119]
                        String: "runs-on" [1091,1100]
                        STRING [1101,1119]
                            String: "${{ matrix.os }}" [1101,1119]
                    FIELD [1120,1394]
                        String: "strategy" [1120,1130]
                        OBJECT [1131,1394]
                            FIELD [1132,1149]
                                String: "fail-fast" [1132,1143]
                                FALSE [1144,1149]
                            FIELD [1150,1393]
                                String: "matrix" [1150,1158]
                                OBJECT [1159,1393]
                                    FIELD [1160,1214]
                                        String: "os" [1160,1164]
                                        ARRAY [1165,1214]
                                            STRING [1166,1181]
                                                String: "ubuntu-latest" [1166,1181]
                                            STRING [1182,1198]
                                                String: "windows-latest" [1182,1198]
                                            STRING [1199,1213]
                                                String: "macos-latest" [1199,1213]
                                    FIELD [1215,1392]
                                        String: "include" [1215,1224]
                                        ARRAY [1225,1392]
                                            OBJECT [1226,1280]
                                                FIELD [1227,1247]
                                                    String: "os" [1227,1231]
                                                    STRING [1232,1247]
                                                        String: "ubuntu-latest" [1232,1247]
                                                FIELD [1248,1279]
                                                    String: "performance_threshold_sec" [1248,1275]
                                                    NUMBER [1276,1279]
                                                        Number: 0.5 [1276,1279]
                                            OBJECT [1281,1336]
                                                FIELD [1282,1303]
                                                    String: "os" [1282,1286]
                                                    STRING [1287,1303]
                                                        String: "windows-latest" [1287,1303]
                                                FIELD [1304,1335]
                                                    String: "performance_threshold_sec" [1304,1331]
                                                    NUMBER [1332,1335]
                                                        Number: 0.5 [1332,1335]
                                            OBJECT [1337,1391]
                                                FIELD [1338,1357]
                                                    String: "os" [1338,1342]
                                                    STRING [1343,1357]
                                                        String: "macos-latest" [1343,1357]
                                                FIELD [1358,1390]
                                                    String: "performance_threshold_sec" [1358,1385]
                                                    NUMBER [1386,1390]
                                                        Number: 0.65 [1386,1390]
                    FIELD [1395,1662]
                        String: "steps" [1395,1402]
                        ARRAY [1403,1662]
                            OBJECT [1404,1434]
                                FIELD [1405,1433]
                                    String: "uses" [1405,1411]
                                    STRING [1412,1433]
                                        String: "actions/checkout@v3" [1412,1433]
                            OBJECT [1435,1532]
                                FIELD [1436,1465]
                                    String: "name" [1436,1442]
                                    STRING [1443,1465]
                                        String: "Set up Python '3.10'" [1443,1465]
                                FIELD [1466,1498]
                                    String: "uses" [1466,1472]
                                    STRING [1473,1498]
                                        String: "actions/setup-python@v4" [1473,1498]
                                FIELD [1499,1531]
                                    String: "with" [1499,1505]
                                    OBJECT [1506,1531]
                                        FIELD [1507,1530]
                                            String: "python-version" [1507,1523]
                                            STRING [1524,1530]
                                                String: "3.10" [1524,1530]
                            OBJECT [1533,1661]
                                FIELD [1534,1547]
                                    String: "name" [1534,1540]
                                    STRING [1541,1547]
                                        String: "Test" [1541,1547]
                                FIELD [1548,1660]
                                    String: "run" [1548,1553]
                                    STRING [1554,1660]
                                        String: "python test_porcupine_perf.py ${{secrets.PV_VALID_ACCESS_KEY}} 100 ${{matrix.performance_threshold_sec}}" [1554,1660]
            FIELD [1664,2887]
                String: "perf-self-hosted" [1664,1682]
                OBJECT [1683,2887]
                    FIELD [1684,1717]
                        String: "runs-on" [1684,1693]
                        STRING [1694,1717]
                            String: "${{ matrix.machine }}" [1694,1717]
                    FIELD [1718,2484]
                        String: "strategy" [1718,1728]
                        OBJECT [1729,2484]
                            FIELD [1730,1747]
                                String: "fail-fast" [1730,1741]
                                FALSE [1742,1747]
                            FIELD [1748,2483]
                                String: "matrix" [1748,1756]
                                OBJECT [1757,2483]
                                    FIELD [1758,1838]
                                        String: "machine" [1758,1767]
                                        ARRAY [1768,1838]
                                            STRING [1769,1775]
                                                String: "rpi2" [1769,1775]
                                            STRING [1776,1785]
                                                String: "rpi3-32" [1776,1785]
                                            STRING [1786,1795]
                                                String: "rpi3-64" [1786,1795]
