OBJECT [0,1718]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1717]
        String: "jobs" [42,48]
        OBJECT [49,1717]
            FIELD [50,1716]
                String: "build" [50,57]
                OBJECT [58,1716]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,205]
                        String: "strategy" [88,98]
                        OBJECT [99,205]
                            FIELD [100,204]
                                String: "matrix" [100,108]
                                OBJECT [109,204]
                                    FIELD [110,164]
                                        String: "os" [110,114]
                                        ARRAY [115,164]
                                            STRING [116,131]
                                                String: "ubuntu-latest" [116,131]
                                            STRING [132,148]
                                                String: "windows-latest" [132,148]
                                            STRING [149,163]
                                                String: "macOS-latest" [149,163]
                                    FIELD [165,203]
                                        String: "python-version" [165,181]
                                        ARRAY [182,203]
                                            NUMBER [183,186]
                                                Number: 3.5 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.6 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.7 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.8 [195,198]
                                            NUMBER [199,202]
                                                Number: 3.9 [199,202]
                    FIELD [206,1715]
                        String: "steps" [206,213]
                        ARRAY [214,1715]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,389]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v2" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,517]
                                FIELD [391,412]
                                    String: "name" [391,397]
                                    STRING [398,412]
                                        String: "Installation" [398,412]
                                FIELD [413,516]
                                    String: "run" [413,418]
                                    STRING [419,516]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [419,516]
                            OBJECT [518,585]
                                FIELD [519,538]
                                    String: "name" [519,525]
                                    STRING [526,538]
                                        String: "First test" [526,538]
                                FIELD [539,584]
                                    String: "run" [539,544]
                                    STRING [545,584]
                                        String: "python -m pycm test\npython -m pycm\n" [545,584]
