OBJECT [0,861]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "wheels" [8,16]
    FIELD [17,46]
        String: "on" [17,21]
        OBJECT [22,46]
            FIELD [23,45]
                String: "push" [23,29]
                OBJECT [30,45]
                    FIELD [31,44]
                        String: "tags" [31,37]
                        ARRAY [38,44]
                            STRING [39,43]
                                String: "**" [39,43]
    FIELD [47,860]
        String: "jobs" [47,53]
        OBJECT [54,860]
            FIELD [55,859]
                String: "build_wheels" [55,69]
                OBJECT [70,859]
                    FIELD [71,112]
                        String: "name" [71,77]
                        STRING [78,112]
                            String: "Build wheels on ${{ matrix.os }}" [78,112]
                    FIELD [113,141]
                        String: "runs-on" [113,122]
                        STRING [123,141]
                            String: "${{ matrix.os }}" [123,141]
                    FIELD [142,216]
                        String: "strategy" [142,152]
                        OBJECT [153,216]
                            FIELD [154,215]
                                String: "matrix" [154,162]
                                OBJECT [163,215]
                                    FIELD [164,214]
                                        String: "os" [164,168]
                                        ARRAY [169,214]
                                            STRING [170,180]
                                                String: "macos-12" [170,180]
                                            STRING [181,196]
                                                String: "ubuntu-latest" [181,196]
                                            STRING [197,213]
                                                String: "windows-latest" [197,213]
                    FIELD [217,858]
                        String: "steps" [217,224]
                        ARRAY [225,858]
                            OBJECT [226,276]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v3" [234,255]
                                FIELD [256,275]
                                    String: "with" [256,262]
                                    OBJECT [263,275]
                                        FIELD [264,274]
                                            String: "lfs" [264,269]
                                            TRUE [270,274]
                            OBJECT [277,344]
                                FIELD [278,310]
                                    String: "uses" [278,284]
                                    STRING [285,310]
                                        String: "actions/setup-python@v3" [285,310]
                                FIELD [311,343]
                                    String: "with" [311,317]
                                    OBJECT [318,343]
                                        FIELD [319,342]
                                            String: "python-version" [319,335]
                                            STRING [336,342]
                                                String: "3.10" [336,342]
                            OBJECT [345,458]
                                FIELD [346,375]
                                    String: "name" [346,352]
                                    STRING [353,375]
                                        String: "Install cibuildwheel" [353,375]
                                FIELD [376,457]
                                    String: "run" [376,381]
                                    STRING [382,457]
                                        String: "python -m pip install --upgrade wheel setuptools pip cibuildwheel==2.11.1" [382,457]
                            OBJECT [459,782]
                                FIELD [460,481]
                                    String: "name" [460,466]
                                    STRING [467,481]
                                        String: "Build wheels" [467,481]
                                FIELD [482,536]
                                    String: "run" [482,487]
                                    STRING [488,536]
                                        String: "python -m cibuildwheel --output-dir wheelhouse" [488,536]
                                FIELD [537,781]
                                    String: "env" [537,542]
                                    OBJECT [543,781]
                                        FIELD [544,576]
                                            String: "CIBW_SKIP" [544,555]
                                            STRING [556,576]
                                                String: "cp36-* *musllinux*" [556,576]
                                        FIELD [577,659]
                                            String: "CIBW_BEFORE_BUILD_MACOS" [577,602]
                                            STRING [603,659]
                                                String: "python3 -m pip install --upgrade setuptools wheel cffi" [603,659]
                                        FIELD [660,693]
                                            String: "CIBW_ARCHS_MACOS" [660,678]
                                            STRING [679,693]
                                                String: "x86_64 arm64" [679,693]
                                        FIELD [694,722]
                                            String: "CIBW_ARCHS_WINDOWS" [694,714]
                                            STRING [715,722]
                                                String: "AMD64" [715,722]
                                        FIELD [723,750]
                                            String: "CIBW_ARCHS_LINUX" [723,741]
                                            STRING [742,750]
                                                String: "x86_64" [742,750]
                                        FIELD [751,780]
                                            String: "CIBW_BUILD_FRONTEND" [751,772]
                                            STRING [773,780]
                                                String: "build" [773,780]
                            OBJECT [783,857]
                                FIELD [784,819]
                                    String: "uses" [784,790]
                                    STRING [791,819]
                                        String: "actions/upload-artifact@v3" [791,819]
                                FIELD [820,856]
                                    String: "with" [820,826]
                                    OBJECT [827,856]
                                        FIELD [828,855]
                                            String: "path" [828,834]
                                            STRING [835,855]
                                                String: "./wheelhouse/*.whl" [835,855]
