OBJECT [0,1710]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Publish Docker images" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,1709]
        String: "jobs" [70,76]
        OBJECT [77,1709]
            FIELD [78,897]
                String: "cuda_image_build" [78,96]
                OBJECT [97,897]
                    FIELD [98,144]
                        String: "if" [98,102]
                        STRING [103,144]
                            String: "github.repository_owner == 'flashlight'" [103,144]
                    FIELD [145,170]
                        String: "name" [145,151]
                        STRING [152,170]
                            String: "CUDA image build" [152,170]
                    FIELD [171,196]
                        String: "runs-on" [171,180]
                        STRING [181,196]
                            String: "ubuntu-latest" [181,196]
                    FIELD [197,896]
                        String: "steps" [197,204]
                        ARRAY [205,896]
                            OBJECT [206,240]
                                FIELD [207,239]
                                    String: "uses" [207,213]
                                    STRING [214,239]
                                        String: "actions/checkout@master" [214,239]
                            OBJECT [241,367]
                                FIELD [242,278]
                                    String: "name" [242,248]
                                    STRING [249,278]
                                        String: "Build the CUDA Docker image" [249,278]
                                FIELD [279,366]
                                    String: "run" [279,284]
                                    STRING [285,366]
                                        String: "docker build . --file .docker/Dockerfile-CUDA --tag flml/flashlight:cuda-latest" [285,366]
                            OBJECT [368,523]
                                FIELD [369,390]
                                    String: "name" [369,375]
                                    STRING [376,390]
                                        String: "Docker login" [376,390]
                                FIELD [391,479]
                                    String: "env" [391,396]
                                    OBJECT [397,479]
                                        FIELD [398,437]
                                            String: "USER" [398,404]
                                            STRING [405,437]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [405,437]
                                        FIELD [438,478]
                                            String: "PASSWORD" [438,448]
                                            STRING [449,478]
                                                String: "${{ secrets.DOCKER_TOKEN }}" [449,478]
                                FIELD [480,522]
                                    String: "run" [480,485]
                                    STRING [486,522]
                                        String: "docker login -u=$USER -p=$PASSWORD" [486,522]
                            OBJECT [524,613]
                                FIELD [525,564]
                                    String: "name" [525,531]
                                    STRING [532,564]
                                        String: "Push image with the latest tag" [532,564]
                                FIELD [565,612]
                                    String: "run" [565,570]
                                    STRING [571,612]
                                        String: "docker push flml/flashlight:cuda-latest" [571,612]
                            OBJECT [614,734]
                                FIELD [615,636]
                                    String: "name" [615,621]
                                    STRING [622,636]
                                        String: "Tag revision" [622,636]
                                FIELD [637,733]
                                    String: "run" [637,642]
                                    STRING [643,733]
                                        String: "docker tag flml/flashlight:cuda-latest flml/flashlight:cuda-`git rev-parse --short HEAD`" [643,733]
                            OBJECT [735,848]
                                FIELD [736,777]
                                    String: "name" [736,742]
                                    STRING [743,777]
                                        String: "Push image with the revision tag" [743,777]
                                FIELD [778,847]
                                    String: "run" [778,783]
                                    STRING [784,847]
                                        String: "docker push flml/flashlight:cuda-`git rev-parse --short HEAD`" [784,847]
                            OBJECT [849,895]
                                FIELD [850,872]
                                    String: "name" [850,856]
                                    STRING [857,872]
                                        String: "Docker logout" [857,872]
                                FIELD [873,894]
                                    String: "run" [873,878]
                                    STRING [879,894]
                                        String: "docker logout" [879,894]
            FIELD [898,1708]
                String: "cpu_image_build" [898,915]
                OBJECT [916,1708]
                    FIELD [917,963]
