OBJECT [0,1843]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Build and upload to PyPI" [8,34]
    FIELD [35,107]
        String: "on" [35,39]
        OBJECT [40,107]
            FIELD [41,52]
                String: "push" [41,47]
                NULL [48,52]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
            FIELD [73,106]
                String: "release" [73,82]
                OBJECT [83,106]
                    FIELD [84,105]
                        String: "types" [84,91]
                        ARRAY [92,105]
                            STRING [93,104]
                                String: "published" [93,104]
    FIELD [108,1842]
        String: "jobs" [108,114]
        OBJECT [115,1842]
            FIELD [116,1097]
                String: "build_wheels" [116,130]
                OBJECT [131,1097]
                    FIELD [132,173]
                        String: "name" [132,138]
                        STRING [139,173]
                            String: "Build wheels on ${{ matrix.os }}" [139,173]
                    FIELD [174,202]
                        String: "runs-on" [174,183]
                        STRING [184,202]
                            String: "${{ matrix.os }}" [184,202]
                    FIELD [203,281]
                        String: "strategy" [203,213]
                        OBJECT [214,281]
                            FIELD [215,280]
                                String: "matrix" [215,223]
                                OBJECT [224,280]
                                    FIELD [225,279]
                                        String: "os" [225,229]
                                        ARRAY [230,279]
                                            STRING [231,246]
                                                String: "ubuntu-latest" [231,246]
                                            STRING [247,263]
                                                String: "windows-latest" [247,263]
                                            STRING [264,278]
                                                String: "macos-latest" [264,278]
                    FIELD [282,1096]
                        String: "steps" [282,289]
                        ARRAY [290,1096]
                            OBJECT [291,321]
                                FIELD [292,320]
                                    String: "uses" [292,298]
                                    STRING [299,320]
                                        String: "actions/checkout@v3" [299,320]
                            OBJECT [322,412]
                                FIELD [323,355]
                                    String: "uses" [323,329]
                                    STRING [330,355]
                                        String: "actions/setup-python@v4" [330,355]
                                FIELD [356,379]
                                    String: "name" [356,362]
                                    STRING [363,379]
                                        String: "Install Python" [363,379]
                                FIELD [380,411]
                                    String: "with" [380,386]
                                    OBJECT [387,411]
                                        FIELD [388,410]
                                            String: "python-version" [388,404]
                                            STRING [405,410]
                                                String: "3.7" [405,410]
                            OBJECT [413,497]
                                FIELD [414,443]
                                    String: "name" [414,420]
                                    STRING [421,443]
                                        String: "Install cibuildwheel" [421,443]
                                FIELD [444,496]
                                    String: "run" [444,449]
                                    STRING [450,496]
                                        String: "python -m pip install cibuildwheel==2.12.3\n" [450,496]
                            OBJECT [498,1020]
                                FIELD [499,520]
                                    String: "name" [499,505]
                                    STRING [506,520]
                                        String: "Build wheels" [506,520]
                                FIELD [521,962]
                                    String: "env" [521,526]
                                    OBJECT [527,962]
                                        FIELD [528,549]
                                            String: "CIBW_ARCHS" [528,540]
                                            STRING [541,549]
                                                String: "auto64" [541,549]
                                        FIELD [550,593]
                                            String: "CIBW_SKIP" [550,561]
                                            STRING [562,593]
                                                String: "pp* cp36-* cp37-* *musllinux*" [562,593]
                                        FIELD [594,623]
                                            String: "CIBW_TEST_REQUIRES" [594,614]
                                            STRING [615,623]
                                                String: "pytest" [615,623]
                                        FIELD [624,677]
                                            String: "CIBW_TEST_COMMAND" [624,643]
                                            STRING [644,677]
                                                String: "pytest --pyargs nlsam --verbose" [644,677]
                                        FIELD [678,961]
                                            String: "CIBW_TEST_COMMAND_LINUX" [678,703]
                                            STRING [704,961]
                                                String: "pytest --pyargs nlsam --verbose && cd {package}/example && chmod +x  {package}/nlsam/tests/test_scripts1.sh && bash {package}/nlsam/tests/test_scripts1.sh && chmod +x  {package}/nlsam/tests/test_scripts2.sh && bash {package}/nlsam/tests/test_scripts2.sh\n" [704,961]
                                FIELD [963,1019]
                                    String: "run" [963,968]
                                    STRING [969,1019]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [969,1019]
                            OBJECT [1021,1095]
                                FIELD [1022,1057]
                                    String: "uses" [1022,1028]
                                    STRING [1029,1057]
                                        String: "actions/upload-artifact@v3" [1029,1057]
                                FIELD [1058,1094]
                                    String: "with" [1058,1064]
                                    OBJECT [1065,1094]
                                        FIELD [1066,1093]
                                            String: "path" [1066,1072]
                                            STRING [1073,1093]
                                                String: "./wheelhouse/*.whl" [1073,1093]
            FIELD [1098,1462]
                String: "build_sdist" [1098,1111]
                OBJECT [1112,1462]
                    FIELD [1113,1147]
                        String: "name" [1113,1119]
                        STRING [1120,1147]
                            String: "Build source distribution" [1120,1147]
