OBJECT [0,1928]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,87]
                String: "pull_request" [51,65]
                OBJECT [66,87]
                    FIELD [67,86]
                        String: "branches" [67,77]
                        ARRAY [78,86]
                            STRING [79,85]
                                String: "main" [79,85]
    FIELD [89,1927]
        String: "jobs" [89,95]
        OBJECT [96,1927]
            FIELD [97,1295]
                String: "all_tests" [97,108]
                OBJECT [109,1295]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,190]
                        String: "strategy" [136,146]
                        OBJECT [147,190]
                            FIELD [148,189]
                                String: "matrix" [148,156]
                                OBJECT [157,189]
                                    FIELD [158,188]
                                        String: "python-version" [158,174]
                                        ARRAY [175,188]
                                            NUMBER [176,179]
                                                Number: 3.7 [176,179]
                                            NUMBER [180,183]
                                                Number: 3.8 [180,183]
                                            NUMBER [184,187]
                                                Number: 3.9 [184,187]
                    FIELD [191,1294]
                        String: "steps" [191,198]
                        ARRAY [199,1294]
                            OBJECT [200,230]
                                FIELD [201,229]
                                    String: "uses" [201,207]
                                    STRING [208,229]
                                        String: "actions/checkout@v2" [208,229]
                            OBJECT [231,374]
                                FIELD [232,283]
                                    String: "name" [232,238]
                                    STRING [239,283]
                                        String: "Set up Python ${{ matrix.python-version }}" [239,283]
                                FIELD [284,316]
                                    String: "uses" [284,290]
                                    STRING [291,316]
                                        String: "actions/setup-python@v2" [291,316]
                                FIELD [317,373]
                                    String: "with" [317,323]
                                    OBJECT [324,373]
                                        FIELD [325,372]
                                            String: "python-version" [325,341]
                                            STRING [342,372]
                                                String: "${{ matrix.python-version }}" [342,372]
                            OBJECT [375,761]
                                FIELD [376,405]
                                    String: "name" [376,382]
                                    STRING [383,405]
                                        String: "Install dependencies" [383,405]
                                FIELD [406,760]
                                    String: "run" [406,411]
                                    STRING [412,760]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\npip install -r requirements/integration_test_requirements.txt -q\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [412,760]
                            OBJECT [762,1102]
                                FIELD [763,788]
                                    String: "name" [763,769]
                                    STRING [770,788]
                                        String: "Lint with flake8" [770,788]
                                FIELD [789,1101]
                                    String: "run" [789,794]
                                    STRING [795,1101]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [795,1101]
                            OBJECT [1103,1164]
                                FIELD [1104,1137]
                                    String: "name" [1104,1110]
                                    STRING [1111,1137]
                                        String: "Check imports with isort" [1111,1137]
                                FIELD [1138,1163]
                                    String: "run" [1138,1143]
                                    STRING [1144,1163]
                                        String: "isort --check .\n" [1144,1163]
                            OBJECT [1165,1219]
                                FIELD [1166,1185]
                                    String: "name" [1166,1172]
                                    STRING [1173,1185]
                                        String: "Unit tests" [1173,1185]
                                FIELD [1186,1218]
                                    String: "run" [1186,1191]
                                    STRING [1192,1218]
                                        String: "python -m pytest tests\n" [1192,1218]
                            OBJECT [1220,1293]
                                FIELD [1221,1247]
                                    String: "name" [1221,1227]
                                    STRING [1228,1247]
                                        String: "Integration tests" [1228,1247]
                                FIELD [1248,1292]
                                    String: "run" [1248,1253]
                                    STRING [1254,1292]
                                        String: "python -m pytest integration_tests\n" [1254,1292]
            FIELD [1296,1926]
                String: "os_versions" [1296,1309]
                OBJECT [1310,1926]
                    FIELD [1311,1389]
                        String: "strategy" [1311,1321]
                        OBJECT [1322,1389]
                            FIELD [1323,1388]
                                String: "matrix" [1323,1331]
                                OBJECT [1332,1388]
                                    FIELD [1333,1387]
                                        String: "os" [1333,1337]
                                        ARRAY [1338,1387]
                                            STRING [1339,1354]
                                                String: "ubuntu-latest" [1339,1354]
                                            STRING [1355,1369]
                                                String: "macos-latest" [1355,1369]
                                            STRING [1370,1386]
                                                String: "windows-latest" [1370,1386]
                    FIELD [1390,1418]
                        String: "runs-on" [1390,1399]
                        STRING [1400,1418]
                            String: "${{ matrix.os }}" [1400,1418]
                    FIELD [1419,1925]
                        String: "steps" [1419,1426]
                        ARRAY [1427,1925]
                            OBJECT [1428,1458]
                                FIELD [1429,1457]
                                    String: "uses" [1429,1435]
                                    STRING [1436,1457]
                                        String: "actions/checkout@v2" [1436,1457]
                            OBJECT [1459,1550]
                                FIELD [1460,1486]
                                    String: "name" [1460,1466]
                                    STRING [1467,1486]
                                        String: "Set up Python 3.7" [1467,1486]
                                FIELD [1487,1519]
                                    String: "uses" [1487,1493]
                                    STRING [1494,1519]
                                        String: "actions/setup-python@v2" [1494,1519]
                                FIELD [1520,1549]
                                    String: "with" [1520,1526]
                                    OBJECT [1527,1549]
                                        FIELD [1528,1548]
                                            String: "python-version" [1528,1544]
                                            NUMBER [1545,1548]
                                                Number: 3.7 [1545,1548]
                            OBJECT [1551,1871]
                                FIELD [1552,1581]
                                    String: "name" [1552,1558]
                                    STRING [1559,1581]
                                        String: "Install dependencies" [1559,1581]
                                FIELD [1582,1870]
                                    String: "run" [1582,1587]
                                    STRING [1588,1870]
