OBJECT [0,1234]
    FIELD [1,47]
        String: "name" [1,7]
        STRING [8,47]
            String: "ASPIRE Python Long Running Test Suite" [8,47]
    FIELD [48,93]
        String: "on" [48,52]
        OBJECT [53,93]
            FIELD [54,92]
                String: "push" [54,60]
                OBJECT [61,92]
                    FIELD [62,91]
                        String: "branches" [62,72]
                        ARRAY [73,91]
                            STRING [74,80]
                                String: "main" [74,80]
                            STRING [81,90]
                                String: "develop" [81,90]
    FIELD [94,1233]
        String: "jobs" [94,100]
        OBJECT [101,1233]
            FIELD [102,1232]
                String: "expensive_tests" [102,119]
                OBJECT [120,1232]
                    FIELD [121,144]
                        String: "runs-on" [121,130]
                        STRING [131,144]
                            String: "self-hosted" [131,144]
                    FIELD [145,166]
                        String: "timeout-minutes" [145,162]
                        NUMBER [163,166]
                            Number: 360 [163,166]
                    FIELD [167,1231]
                        String: "steps" [167,174]
                        ARRAY [175,1231]
                            OBJECT [176,206]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v3" [184,205]
                            OBJECT [207,311]
                                FIELD [208,237]
                                    String: "name" [208,214]
                                    STRING [215,237]
                                        String: "Install dependencies" [215,237]
                                FIELD [238,310]
                                    String: "run" [238,243]
                                    STRING [244,310]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\"\n" [244,310]
                            OBJECT [312,979]
                                FIELD [313,338]
                                    String: "name" [313,319]
                                    STRING [320,338]
                                        String: "Customize config" [320,338]
                                FIELD [339,978]
                                    String: "run" [339,344]
                                    STRING [345,978]
                                        String: "echo \"Setup tmp dirs and chmod so others can cleanup.\"\nCI_TMP_DIR=/var/ci/tmp\nmkdir -p ${CI_TMP_DIR}\nchmod g+rwx  ${CI_TMP_DIR}\necho \"Create and assign a unique temp dir to hold our config.\"\nWORK_DIR=$(mktemp -d -p \"${CI_TMP_DIR}\")\necho \"WORK_DIR=${WORK_DIR}\"\necho \"Stash the WORK_DIR to GitHub env so we can clean it up later.\"\necho \"WORK_DIR=${WORK_DIR}\" >> $GITHUB_ENV\necho -e \"ray:\\n    temp_dir: ${WORK_DIR}\\n\" > ${WORK_DIR}/config.yaml\necho -e \"nufft:\\n    backends: [finufft, pynfft]\\n\" >> ${WORK_DIR}/config.yaml\necho \"Log the config: ${WORK_DIR}/config.yaml\"\ncat ${WORK_DIR}/config.yaml\n" [345,978]
                            OBJECT [980,1176]
                                FIELD [981,993]
                                    String: "name" [981,987]
                                    STRING [988,993]
                                        String: "Run" [988,993]
                                FIELD [994,1175]
                                    String: "run" [994,999]
                                    STRING [1000,1175]
                                        String: "ASPIREDIR=${{ env.WORK_DIR }} python -c \\\n\"import aspire; print(aspire.config['ray']['temp_dir'])\"\nASPIREDIR=${{ env.WORK_DIR }} pytest -m \"expensive\" --durations=0\n" [1000,1175]
                            OBJECT [1177,1230]
                                FIELD [1178,1194]
                                    String: "name" [1178,1184]
                                    STRING [1185,1194]
                                        String: "Cleanup" [1185,1194]
                                FIELD [1195,1229]
                                    String: "run" [1195,1200]
                                    STRING [1201,1229]
                                        String: "rm -rf ${{ env.WORK_DIR }}" [1201,1229]
