OBJECT [0,365]
    FIELD [1,16]
        String: "on" [1,5]
        ARRAY [6,16]
            STRING [7,15]
                String: "status" [7,15]
    FIELD [17,364]
        String: "jobs" [17,23]
        OBJECT [24,364]
            FIELD [25,363]
                String: "circleci_artifacts_redirector_job" [25,60]
                OBJECT [61,363]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,130]
                        String: "name" [88,94]
                        STRING [95,130]
                            String: "Run CircleCI artifacts redirector" [95,130]
                    FIELD [131,362]
                        String: "steps" [131,138]
                        ARRAY [139,362]
                            OBJECT [140,361]
                                FIELD [141,168]
                                    String: "name" [141,147]
                                    STRING [148,168]
                                        String: "GitHub Action step" [148,168]
                                FIELD [169,181]
                                    String: "id" [169,173]
                                    STRING [174,181]
                                        String: "step1" [174,181]
                                FIELD [182,243]
                                    String: "uses" [182,188]
                                    STRING [189,243]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [189,243]
                                FIELD [244,360]
                                    String: "with" [244,250]
                                    OBJECT [251,360]
                                        FIELD [252,295]
                                            String: "repo-token" [252,264]
                                            STRING [265,295]
                                                String: "${{ secrets.GITHUB_TOKEN  }}" [265,295]
                                        FIELD [296,330]
                                            String: "artifact-path" [296,311]
                                            STRING [312,330]
                                                String: "0/dev/index.html" [312,330]
                                        FIELD [331,359]
                                            String: "circleci-jobs" [331,346]
                                            STRING [347,359]
                                                String: "build_docs" [347,359]
