OBJECT [0,592]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,591]
        String: "jobs" [42,48]
        OBJECT [49,591]
            FIELD [50,590]
                String: "build" [50,57]
                OBJECT [58,590]
                    FIELD [59,84]
                        String: "runs-on" [59,68]
                        STRING [69,84]
                            String: "ubuntu-latest" [69,84]
                    FIELD [85,589]
                        String: "steps" [85,92]
                        ARRAY [93,589]
                            OBJECT [94,124]
                                FIELD [95,123]
                                    String: "uses" [95,101]
                                    STRING [102,123]
                                        String: "actions/checkout@v1" [102,123]
                            OBJECT [125,209]
                                FIELD [126,149]
                                    String: "name" [126,132]
                                    STRING [133,149]
                                        String: "Set up JDK 1.8" [133,149]
                                FIELD [150,180]
                                    String: "uses" [150,156]
                                    STRING [157,180]
                                        String: "actions/setup-java@v1" [157,180]
                                FIELD [181,208]
                                    String: "with" [181,187]
                                    OBJECT [188,208]
                                        FIELD [189,207]
                                            String: "java-version" [189,203]
                                            NUMBER [204,207]
                                                Number: 1.8 [204,207]
                            OBJECT [210,303]
                                FIELD [211,233]
                                    String: "name" [211,217]
                                    STRING [218,233]
                                        String: "Maven Install" [218,233]
                                FIELD [234,302]
                                    String: "run" [234,239]
                                    STRING [240,302]
                                        String: "mvn install -DskipTests=true -Dmaven.javadoc.skip=true -B -V" [240,302]
                            OBJECT [304,354]
                                FIELD [305,324]
                                    String: "name" [305,311]
                                    STRING [312,324]
                                        String: "Maven Test" [312,324]
                                FIELD [325,353]
                                    String: "run" [325,330]
                                    STRING [331,353]
                                        String: "mvn clean test -B -V" [331,353]
                            OBJECT [355,411]
                                FIELD [356,378]
                                    String: "name" [356,362]
                                    STRING [363,378]
                                        String: "JaCoCo Report" [363,378]
                                FIELD [379,410]
                                    String: "run" [379,384]
                                    STRING [385,410]
                                        String: "mvn jacoco:report -B -V" [385,410]
                            OBJECT [412,588]
                                FIELD [413,451]
                                    String: "name" [413,419]
                                    STRING [420,451]
                                        String: "Upload coverage to Codecov.io" [420,451]
                                FIELD [452,587]
                                    String: "run" [452,457]
                                    STRING [458,587]
                                        String: "bash <(curl -s https://codecov.io/bash) -t ${{ secrets.CODECOV_TOKEN }} -B ${{ github.ref }} -f ./target/site/jacoco/jacoco.xml" [458,587]
