OBJECT [0,230]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release Drafter" [8,25]
    FIELD [26,60]
        String: "on" [26,30]
        OBJECT [31,60]
            FIELD [32,59]
                String: "push" [32,38]
                OBJECT [39,59]
                    FIELD [40,58]
                        String: "branches" [40,50]
                        ARRAY [51,58]
                            STRING [52,57]
                                String: "dev" [52,57]
    FIELD [61,229]
        String: "jobs" [61,67]
        OBJECT [68,229]
            FIELD [69,228]
                String: "update_release_draft" [69,91]
                OBJECT [92,228]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,227]
                        String: "steps" [119,126]
                        ARRAY [127,227]
                            OBJECT [128,226]
                                FIELD [129,172]
                                    String: "uses" [129,135]
                                    STRING [136,172]
                                        String: "release-drafter/release-drafter@v5" [136,172]
                                FIELD [173,225]
                                    String: "env" [173,178]
                                    OBJECT [179,225]
                                        FIELD [180,224]
                                            String: "GITHUB_TOKEN" [180,194]
                                            STRING [195,224]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [195,224]
