OBJECT [0,269]
    FIELD [1,99]
        String: "on" [1,5]
        OBJECT [6,99]
            FIELD [7,98]
                String: "release" [7,16]
                OBJECT [17,98]
                    FIELD [18,37]
                        String: "types" [18,25]
                        ARRAY [26,37]
                            STRING [27,36]
                                String: "created" [27,36]
                    FIELD [38,97]
                        String: "tags" [38,44]
                        ARRAY [45,97]
                            STRING [46,69]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [46,69]
                            STRING [70,96]
                                String: "**/v[0-9]+.[0-9]+.[0-9]+" [70,96]
    FIELD [100,268]
        String: "jobs" [100,106]
        OBJECT [107,268]
            FIELD [108,267]
                String: "build" [108,115]
                OBJECT [116,267]
                    FIELD [117,145]
                        String: "name" [117,123]
                        STRING [124,145]
                            String: "Renew documentation" [124,145]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,266]
                        String: "steps" [172,179]
                        ARRAY [180,266]
                            OBJECT [181,265]
                                FIELD [182,214]
                                    String: "name" [182,188]
                                    STRING [189,214]
                                        String: "Pull new module version" [189,214]
                                FIELD [215,264]
                                    String: "uses" [215,221]
                                    STRING [222,264]
                                        String: "andrewslotin/go-proxy-pull-action@master" [222,264]
