OBJECT [0,1411]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "book" [8,14]
    FIELD [15,52]
        String: "on" [15,19]
        OBJECT [20,52]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
    FIELD [53,1410]
        String: "jobs" [53,59]
        OBJECT [60,1410]
            FIELD [61,1409]
                String: "build-and-deploy" [61,79]
                OBJECT [80,1409]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,1408]
                        String: "steps" [107,114]
                        ARRAY [115,1408]
                            OBJECT [116,251]
                                FIELD [117,140]
                                    String: "name" [117,123]
                                    STRING [124,140]
                                        String: "Install pandoc" [124,140]
                                FIELD [141,250]
                                    String: "run" [141,146]
                                    STRING [147,250]
                                        String: "sudo apt-get -yq update\nsudo apt-get install -yq pandoc texlive-xetex texlive-fonts-extra graphviz\n" [147,250]
                            OBJECT [252,337]
                                FIELD [253,270]
                                    String: "name" [253,259]
                                    STRING [260,270]
                                        String: "Checkout" [260,270]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                                FIELD [300,336]
                                    String: "with" [300,306]
                                    OBJECT [307,336]
                                        FIELD [308,335]
                                            String: "persist-credentials" [308,329]
                                            FALSE [330,335]
                            OBJECT [338,422]
                                FIELD [339,362]
                                    String: "name" [339,345]
                                    STRING [346,362]
                                        String: "Set up JDK 1.8" [346,362]
                                FIELD [363,393]
                                    String: "uses" [363,369]
                                    STRING [370,393]
                                        String: "actions/setup-java@v1" [370,393]
                                FIELD [394,421]
                                    String: "with" [394,400]
                                    OBJECT [401,421]
                                        FIELD [402,420]
                                            String: "java-version" [402,416]
                                            NUMBER [417,420]
                                                Number: 1.8 [417,420]
                            OBJECT [423,571]
                                FIELD [424,454]
                                    String: "name" [424,430]
                                    STRING [431,454]
                                        String: "Download Apache Spark" [431,454]
                                FIELD [455,475]
                                    String: "uses" [455,461]
                                    STRING [462,475]
                                        String: "wei/wget@v1" [462,475]
                                FIELD [476,570]
                                    String: "with" [476,482]
                                    OBJECT [483,570]
                                        FIELD [484,569]
                                            String: "args" [484,490]
                                            STRING [491,569]
                                                String: "https://downloads.apache.org/spark/spark-3.0.1/spark-3.0.1-bin-hadoop2.7.tgz" [491,569]
                            OBJECT [572,649]
                                FIELD [573,602]
                                    String: "name" [573,579]
                                    STRING [580,602]
                                        String: "Install Apache Spark" [580,602]
                                FIELD [603,648]
                                    String: "run" [603,608]
                                    STRING [609,648]
                                        String: "tar zxf spark-3.0.1-bin-hadoop2.7.tgz" [609,648]
                            OBJECT [650,757]
                                FIELD [651,674]
                                    String: "name" [651,657]
                                    STRING [658,674]
                                        String: "Set SPARK_HOME" [658,674]
                                FIELD [675,756]
                                    String: "run" [675,680]
                                    STRING [681,756]
                                        String: "echo \"SPARK_HOME=/home/runner/spark-3.0.0-bin-hadoop2.7\" >> $GITHUB_ENV" [681,756]
                            OBJECT [758,949]
                                FIELD [759,802]
                                    String: "name" [759,765]
                                    STRING [766,802]
                                        String: "Install Miniconda and dependencies" [766,802]
                                FIELD [803,839]
                                    String: "uses" [803,809]
                                    STRING [810,839]
                                        String: "goanpeca/setup-miniconda@v1" [810,839]
                                FIELD [840,948]
                                    String: "with" [840,846]
                                    OBJECT [847,948]
                                        FIELD [848,876]
                                            String: "miniconda-version" [848,867]
                                            STRING [868,876]
                                                String: "latest" [868,876]
                                        FIELD [877,910]
                                            String: "activate-environment" [877,899]
                                            STRING [900,910]
                                                String: "big-data" [900,910]
                                        FIELD [911,947]
                                            String: "environment-file" [911,929]
                                            STRING [930,947]
                                                String: "environment.yml" [930,947]
                            OBJECT [950,1140]
                                FIELD [951,980]
                                    String: "name" [951,957]
                                    STRING [958,980]
                                        String: "Install jupyter-book" [958,980]
                                FIELD [981,1002]
                                    String: "shell" [981,988]
                                    STRING [989,1002]
                                        String: "bash -l {0}" [989,1002]
                                FIELD [1003,1139]
                                    String: "run" [1003,1008]
                                    STRING [1009,1139]
                                        String: "conda run -n big-data python -m ipykernel install --user --name big-data\nconda run -n base python -m pip install jupyter-book\n" [1009,1139]
                            OBJECT [1141,1243]
                                FIELD [1142,1165]
                                    String: "name" [1142,1148]
                                    STRING [1149,1165]
                                        String: "Build the book" [1149,1165]
                                FIELD [1166,1187]
                                    String: "shell" [1166,1173]
                                    STRING [1174,1187]
                                        String: "bash -l {0}" [1174,1187]
                                FIELD [1188,1242]
                                    String: "run" [1188,1193]
                                    STRING [1194,1242]
                                        String: "conda run -n base jupyter-book build notebooks" [1194,1242]
                            OBJECT [1244,1407]
                                FIELD [1245,1273]
                                    String: "name" [1245,1251]
                                    STRING [1252,1273]
                                        String: "GitHub Pages action" [1252,1273]
                                FIELD [1274,1312]
                                    String: "uses" [1274,1280]
                                    STRING [1281,1312]
                                        String: "peaceiris/actions-gh-pages@v3" [1281,1312]
                                FIELD [1313,1406]
                                    String: "with" [1313,1319]
                                    OBJECT [1320,1406]
                                        FIELD [1321,1365]
                                            String: "github_token" [1321,1335]
                                            STRING [1336,1365]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1336,1365]
                                        FIELD [1366,1405]
                                            String: "publish_dir" [1366,1379]
                                            STRING [1380,1405]
                                                String: "./notebooks/_build/html" [1380,1405]
