OBJECT [0,2504]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Solaris CRAN check" [8,28]
    FIELD [29,89]
        String: "on" [29,33]
        OBJECT [34,89]
            FIELD [35,88]
                String: "repository_dispatch" [35,56]
                OBJECT [57,88]
                    FIELD [58,87]
                        String: "types" [58,65]
                        ARRAY [66,87]
                            STRING [67,86]
                                String: "gha_run_r_solaris" [67,86]
    FIELD [90,2503]
        String: "jobs" [90,96]
        OBJECT [97,2503]
            FIELD [98,2502]
                String: "test" [98,104]
                OBJECT [105,2502]
                    FIELD [106,127]
                        String: "name" [106,112]
                        STRING [113,127]
                            String: "solaris-cran" [113,127]
                    FIELD [128,149]
                        String: "timeout-minutes" [128,145]
                        NUMBER [146,149]
                            Number: 120 [146,149]
                    FIELD [150,175]
                        String: "runs-on" [150,159]
                        STRING [160,175]
                            String: "ubuntu-latest" [160,175]
                    FIELD [176,203]
                        String: "container" [176,187]
                        STRING [188,203]
                            String: "rocker/r-base" [188,203]
                    FIELD [204,256]
                        String: "env" [204,209]
                        OBJECT [210,256]
                            FIELD [211,255]
                                String: "SECRETS_WORKFLOW" [211,229]
                                STRING [230,255]
                                    String: "${{ secrets.WORKFLOW }}" [230,255]
                    FIELD [257,2501]
                        String: "steps" [257,264]
                        ARRAY [265,2501]
                            OBJECT [266,433]
                                FIELD [267,318]
                                    String: "name" [267,273]
                                    STRING [274,318]
                                        String: "Install essential software before checkout" [274,318]
                                FIELD [319,333]
                                    String: "shell" [319,326]
                                    STRING [327,333]
                                        String: "bash" [327,333]
                                FIELD [334,432]
                                    String: "run" [334,339]
                                    STRING [340,432]
                                        String: "apt-get update\napt-get install --no-install-recommends -y \\\n  curl \\\n  git \\\n  jq\n" [340,432]
                            OBJECT [434,643]
                                FIELD [435,463]
                                    String: "name" [435,441]
                                    STRING [442,463]
                                        String: "Checkout repository" [442,463]
                                FIELD [464,496]
                                    String: "uses" [464,470]
                                    STRING [471,496]
                                        String: "actions/checkout@v2.3.4" [471,496]
