OBJECT [0,766]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Build packages with jpackage (macOS)" [8,46]
    FIELD [47,73]
        String: "on" [47,51]
        ARRAY [52,73]
            STRING [53,72]
                String: "workflow_dispatch" [53,72]
    FIELD [74,765]
        String: "jobs" [74,80]
        OBJECT [81,765]
            FIELD [82,764]
                String: "build" [82,89]
                OBJECT [90,764]
                    FIELD [91,167]
                        String: "strategy" [91,101]
                        OBJECT [102,167]
                            FIELD [103,166]
                                String: "matrix" [103,111]
                                OBJECT [112,166]
                                    FIELD [113,165]
                                        String: "include" [113,122]
                                        ARRAY [123,165]
                                            OBJECT [124,164]
                                                FIELD [125,150]
                                                    String: "platform" [125,135]
                                                    STRING [136,150]
                                                        String: "macos-latest" [136,150]
                                                FIELD [151,163]
                                                    String: "type" [151,157]
                                                    STRING [158,163]
                                                        String: "pkg" [158,163]
                    FIELD [168,205]
                        String: "container" [168,179]
                        STRING [180,205]
                            String: "${{ matrix.container }}" [180,205]
                    FIELD [206,240]
                        String: "runs-on" [206,215]
                        STRING [216,240]
                            String: "${{ matrix.platform }}" [216,240]
                    FIELD [241,763]
                        String: "steps" [241,248]
                        ARRAY [249,763]
                            OBJECT [250,359]
                                FIELD [251,273]
                                    String: "name" [251,257]
                                    STRING [258,273]
                                        String: "Set up JDK 17" [258,273]
                                FIELD [274,304]
                                    String: "uses" [274,280]
                                    STRING [281,304]
                                        String: "actions/setup-java@v3" [281,304]
                                FIELD [305,358]
                                    String: "with" [305,311]
                                    OBJECT [312,358]
                                        FIELD [313,332]
                                            String: "java-version" [313,327]
                                            STRING [328,332]
                                                String: "17" [328,332]
                                        FIELD [333,357]
                                            String: "distribution" [333,347]
                                            STRING [348,357]
                                                String: "temurin" [348,357]
                            OBJECT [360,439]
                                FIELD [361,393]
                                    String: "name" [361,367]
                                    STRING [368,393]
                                        String: "Validate Gradle wrapper" [368,393]
                                FIELD [394,438]
                                    String: "uses" [394,400]
                                    STRING [401,438]
                                        String: "gradle/wrapper-validation-action@v1" [401,438]
                            OBJECT [440,639]
                                FIELD [441,467]
                                    String: "name" [441,447]
                                    STRING [448,467]
                                        String: "Build with Gradle" [448,467]
                                FIELD [468,497]
                                    String: "if" [468,472]
                                    STRING [473,497]
                                        String: "matrix.container == ''" [473,497]
                                FIELD [498,536]
                                    String: "uses" [498,504]
                                    STRING [505,536]
                                        String: "gradle/gradle-build-action@v2" [505,536]
                                FIELD [537,638]
                                    String: "with" [537,543]
                                    OBJECT [544,638]
                                        FIELD [545,637]
                                            String: "arguments" [545,556]
                                            STRING [557,637]
                                                String: "jpackage -P git-commit=true -P package=installer mergedJavadoc createChecksums" [557,637]
                            OBJECT [640,762]
                                FIELD [641,676]
                                    String: "uses" [641,647]
                                    STRING [648,676]
                                        String: "actions/upload-artifact@v3" [648,676]
                                FIELD [677,761]
                                    String: "with" [677,683]
                                    OBJECT [684,761]
                                        FIELD [685,721]
                                            String: "name" [685,691]
                                            STRING [692,721]
                                                String: "jpackage-${{ matrix.type }}" [692,721]
                                        FIELD [722,741]
                                            String: "path" [722,728]
                                            STRING [729,741]
                                                String: "build/dist" [729,741]
                                        FIELD [742,760]
                                            String: "retention-days" [742,758]
                                            NUMBER [759,760]
                                                Number: 1 [759,760]
