OBJECT [0,4555]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Compile Command" [8,25]
    FIELD [26,70]
        String: "on" [26,30]
        OBJECT [31,70]
            FIELD [32,69]
                String: "issue_comment" [32,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,4554]
        String: "jobs" [71,77]
        OBJECT [78,4554]
            FIELD [79,1418]
                String: "init" [79,85]
                OBJECT [86,1418]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,210]
                        String: "if" [113,117]
                        STRING [118,210]
                            String: "github.event.issue.pull_request != '' && startsWith(github.event.comment.body, '/compile')" [118,210]
                    FIELD [211,472]
                        String: "outputs" [211,220]
                        OBJECT [221,472]
                            FIELD [222,269]
                                String: "git_path" [222,232]
                                STRING [233,269]
                                    String: "${{ steps.git-path.outputs.path }}" [233,269]
                            FIELD [270,312]
                                String: "arg1" [270,276]
                                STRING [277,312]
                                    String: "${{ steps.command.outputs.arg1 }}" [277,312]
                            FIELD [313,355]
                                String: "arg2" [313,319]
                                STRING [320,355]
                                    String: "${{ steps.command.outputs.arg2 }}" [320,355]
                            FIELD [356,413]
                                String: "head_ref" [356,366]
                                STRING [367,413]
                                    String: "${{ steps.comment-branch.outputs.head_ref }}" [367,413]
                            FIELD [414,471]
                                String: "base_ref" [414,424]
                                STRING [425,471]
                                    String: "${{ steps.comment-branch.outputs.base_ref }}" [425,471]
                    FIELD [473,1417]
                        String: "steps" [473,480]
                        ARRAY [481,1417]
                            OBJECT [482,624]
                                FIELD [483,514]
                                    String: "name" [483,489]
                                    STRING [490,514]
                                        String: "Check actor permission" [490,514]
                                FIELD [515,596]
                                    String: "uses" [515,521]
                                    STRING [522,596]
                                        String: "skjnldsv/check-actor-permission@69e92a3c4711150929bca9fcf34448c5bf5526e7" [522,596]
                                FIELD [597,623]
                                    String: "with" [597,603]
                                    OBJECT [604,623]
                                        FIELD [605,622]
                                            String: "require" [605,614]
                                            STRING [615,622]
                                                String: "write" [615,622]
                            OBJECT [625,913]
                                FIELD [626,656]
                                    String: "name" [626,632]
                                    STRING [633,656]
                                        String: "Add reaction on start" [633,656]
                                FIELD [657,743]
                                    String: "uses" [657,663]
                                    STRING [664,743]
                                        String: "peter-evans/create-or-update-comment@71345be0265236311c031f5c7866368bd1eff043" [664,743]
                                FIELD [744,912]
                                    String: "with" [744,750]
                                    OBJECT [751,912]
                                        FIELD [752,792]
                                            String: "token" [752,759]
                                            STRING [760,792]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [760,792]
                                        FIELD [793,848]
                                            String: "repository" [793,805]
                                            STRING [806,848]
                                                String: "${{ github.event.repository.full_name }}" [806,848]
                                        FIELD [849,894]
                                            String: "comment-id" [849,861]
                                            STRING [862,894]
                                                String: "${{ github.event.comment.id }}" [862,894]
                                        FIELD [895,911]
                                            String: "reactions" [895,906]
                                            STRING [907,911]
                                                String: "+1" [907,911]
                            OBJECT [914,1034]
                                FIELD [915,937]
                                    String: "name" [915,921]
                                    STRING [922,937]
                                        String: "Parse command" [922,937]
                                FIELD [938,1018]
                                    String: "uses" [938,944]
                                    STRING [945,1018]
                                        String: "skjnldsv/parse-command-comment@5c955203c52424151e6d0e58fb9de8a9f6a605a1" [945,1018]
                                FIELD [1019,1033]
                                    String: "id" [1019,1023]
                                    STRING [1024,1033]
                                        String: "command" [1024,1033]
                            OBJECT [1035,1285]
                                FIELD [1036,1054]
                                    String: "name" [1036,1042]
                                    STRING [1043,1054]
                                        String: "Init path" [1043,1054]
                                FIELD [1055,1070]
                                    String: "id" [1055,1059]
                                    STRING [1060,1070]
                                        String: "git-path" [1060,1070]
                                FIELD [1071,1284]
                                    String: "run" [1071,1076]
                                    STRING [1077,1284]
                                        String: "if ${{ startsWith(steps.command.outputs.arg1, '/') }}; then\n  echo \"path=${{steps.command.outputs.arg1}}\" >> $GITHUB_OUTPUT\nelse\n  echo \"path=${{steps.command.outputs.arg2}}\" >> $GITHUB_OUTPUT\nfi\n" [1077,1284]
                            OBJECT [1286,1416]
                                FIELD [1287,1307]
                                    String: "name" [1287,1293]
                                    STRING [1294,1307]
                                        String: "Init branch" [1294,1307]
                                FIELD [1308,1393]
                                    String: "uses" [1308,1314]
                                    STRING [1315,1393]
                                        String: "xt0rted/pull-request-comment-branch@d97294d304604fa98a2600a6e2f916a84b596dc7" [1315,1393]
                                FIELD [1394,1415]
                                    String: "id" [1394,1398]
                                    STRING [1399,1415]
                                        String: "comment-branch" [1399,1415]
            FIELD [1419,4553]
                String: "process" [1419,1428]
                OBJECT [1429,4553]
                    FIELD [1430,1455]
                        String: "runs-on" [1430,1439]
                        STRING [1440,1455]
                            String: "ubuntu-latest" [1440,1455]
                    FIELD [1456,1470]
                        String: "needs" [1456,1463]
                        STRING [1464,1470]
                            String: "init" [1464,1470]
                    FIELD [1471,4552]
                        String: "steps" [1471,1478]
                        ARRAY [1479,4552]
                            OBJECT [1480,1625]
                                FIELD [1481,1519]
                                    String: "name" [1481,1487]
                                    STRING [1488,1519]
                                        String: "Restore cached git repository" [1488,1519]
                                FIELD [1520,1584]
                                    String: "uses" [1520,1526]
                                    STRING [1527,1584]
                                        String: "buildjet/cache@e376f15c6ec6dc595375c78633174c7e5f92dc0e" [1527,1584]
                                FIELD [1585,1624]
                                    String: "with" [1585,1591]
                                    OBJECT [1592,1624]
                                        FIELD [1593,1606]
                                            String: "path" [1593,1599]
                                            STRING [1600,1606]
                                                String: ".git" [1600,1606]
                                        FIELD [1607,1623]
                                            String: "key" [1607,1612]
                                            STRING [1613,1623]
                                                String: "git-repo" [1613,1623]
                            OBJECT [1626,1856]
                                FIELD [1627,1679]
                                    String: "name" [1627,1633]
                                    STRING [1634,1679]
                                        String: "Checkout ${{ needs.init.outputs.head_ref }}" [1634,1679]
                                FIELD [1680,1746]
                                    String: "uses" [1680,1686]
                                    STRING [1687,1746]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [1687,1746]
                                FIELD [1747,1855]
                                    String: "with" [1747,1753]
                                    OBJECT [1754,1855]
                                        FIELD [1755,1795]
                                            String: "token" [1755,1762]
                                            STRING [1763,1795]
                                                String: "${{ secrets.COMMAND_BOT_PAT }}" [1763,1795]
                                        FIELD [1796,1811]
                                            String: "fetch-depth" [1796,1809]
                                            NUMBER [1810,1811]
                                                Number: 0 [1810,1811]
                                        FIELD [1812,1854]
                                            String: "ref" [1812,1817]
                                            STRING [1818,1854]
                                                String: "${{ needs.init.outputs.head_ref }}" [1818,1854]
                            OBJECT [1857,2016]
                                FIELD [1858,1876]
                                    String: "name" [1858,1864]
                                    STRING [1865,1876]
                                        String: "Setup git" [1865,1876]
                                FIELD [1877,2015]
                                    String: "run" [1877,1882]
                                    STRING [1883,2015]
                                        String: "git config --local user.email \"nextcloud-command@users.noreply.github.com\"\ngit config --local user.name \"nextcloud-command\"\n" [1883,2015]
                            OBJECT [2017,2252]
                                FIELD [2018,2073]
                                    String: "name" [2018,2024]
                                    STRING [2025,2073]
                                        String: "Read package.json node and npm engines version" [2025,2073]
                                FIELD [2074,2169]
                                    String: "uses" [2074,2080]
                                    STRING [2081,2169]
                                        String: "skjnldsv/read-package-engines-version-actions@8205673bab74a63eb9b8093402fd9e0e018663a1" [2081,2169]
                                FIELD [2170,2201]
                                    String: "id" [2170,2174]
                                    STRING [2175,2201]
                                        String: "package-engines-versions" [2175,2201]
                                FIELD [2202,2251]
                                    String: "with" [2202,2208]
                                    OBJECT [2209,2251]
                                        FIELD [2210,2230]
                                            String: "fallbackNode" [2210,2224]
                                            STRING [2225,2230]
                                                String: "^20" [2225,2230]
                                        FIELD [2231,2250]
                                            String: "fallbackNpm" [2231,2244]
                                            STRING [2245,2250]
                                                String: "^10" [2245,2250]
                            OBJECT [2253,2500]
                                FIELD [2254,2332]
                                    String: "name" [2254,2260]
                                    STRING [2261,2332]
                                        String: "Set up node ${{ steps.package-engines-versions.outputs.nodeVersion }}" [2261,2332]
                                FIELD [2333,2401]
                                    String: "uses" [2333,2339]
                                    STRING [2340,2401]
                                        String: "actions/setup-node@60edb5dd545a775178f52524783378180af0d1f8" [2340,2401]
                                FIELD [2402,2499]
                                    String: "with" [2402,2408]
                                    OBJECT [2409,2499]
                                        FIELD [2410,2484]
                                            String: "node-version" [2410,2424]
                                            STRING [2425,2484]
                                                String: "${{ steps.package-engines-versions.outputs.nodeVersion }}" [2425,2484]
                                        FIELD [2485,2498]
                                            String: "cache" [2485,2492]
                                            STRING [2493,2498]
                                                String: "npm" [2493,2498]
                            OBJECT [2501,2661]
                                FIELD [2502,2578]
                                    String: "name" [2502,2508]
                                    STRING [2509,2578]
                                        String: "Set up npm ${{ steps.package-engines-versions.outputs.npmVersion }}" [2509,2578]
                                FIELD [2579,2660]
                                    String: "run" [2579,2584]
                                    STRING [2585,2660]
                                        String: "npm i -g npm@\"${{ steps.package-engines-versions.outputs.npmVersion }}\"" [2585,2660]
                            OBJECT [2662,2926]
                                FIELD [2663,2716]
                                    String: "name" [2663,2669]
                                    STRING [2670,2716]
                                        String: "Rebase to ${{ needs.init.outputs.base_ref }}" [2670,2716]
                                FIELD [2717,2774]
                                    String: "if" [2717,2721]
                                    STRING [2722,2774]
                                        String: "${{ contains(needs.init.outputs.arg1, 'rebase') }}" [2722,2774]
                                FIELD [2775,2925]
                                    String: "run" [2775,2780]
                                    STRING [2781,2925]
