OBJECT [0,5006]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,98]
        String: "env" [42,47]
        OBJECT [48,98]
            FIELD [49,74]
                String: "LTSMIN_VERSION" [49,65]
                STRING [66,74]
                    String: "v3.1.0" [66,74]
            FIELD [75,97]
                String: "LTSMIN_REPO" [75,88]
                STRING [89,97]
                    String: "Meijuh" [89,97]
    FIELD [99,5005]
        String: "jobs" [99,105]
        OBJECT [106,5005]
            FIELD [107,1302]
                String: "tests-and-analysis" [107,127]
                OBJECT [128,1302]
                    FIELD [129,181]
                        String: "name" [129,135]
                        STRING [136,181]
                            String: "Tests and Analysis (JDK: ${{ matrix.jdk }})" [136,181]
                    FIELD [182,223]
                        String: "strategy" [182,192]
                        OBJECT [193,223]
                            FIELD [194,222]
                                String: "matrix" [194,202]
                                OBJECT [203,222]
                                    FIELD [204,221]
                                        String: "jdk" [204,209]
                                        ARRAY [210,221]
                                            NUMBER [211,214]
                                                Number: 1.8 [211,214]
                                            NUMBER [215,217]
                                                Number: 11 [215,217]
                                            NUMBER [218,220]
                                                Number: 17 [218,220]
                    FIELD [224,249]
                        String: "runs-on" [224,233]
                        STRING [234,249]
                            String: "ubuntu-latest" [234,249]
                    FIELD [250,1301]
                        String: "steps" [250,257]
                        ARRAY [258,1301]
                            OBJECT [259,307]
                                FIELD [260,277]
                                    String: "name" [260,266]
                                    STRING [267,277]
                                        String: "Checkout" [267,277]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v2" [285,306]
                            OBJECT [308,404]
                                FIELD [309,328]
                                    String: "name" [309,315]
                                    STRING [316,328]
                                        String: "Set up JDK" [316,328]
                                FIELD [329,359]
                                    String: "uses" [329,335]
                                    STRING [336,359]
                                        String: "actions/setup-java@v1" [336,359]
                                FIELD [360,403]
                                    String: "with" [360,366]
                                    OBJECT [367,403]
                                        FIELD [368,402]
                                            String: "java-version" [368,382]
                                            STRING [383,402]
                                                String: "${{ matrix.jdk }}" [383,402]
                            OBJECT [405,699]
                                FIELD [406,427]
                                    String: "name" [406,412]
                                    STRING [413,427]
                                        String: "Set up cache" [413,427]
                                FIELD [428,453]
                                    String: "uses" [428,434]
                                    STRING [435,453]
                                        String: "actions/cache@v2" [435,453]
                                FIELD [454,698]
                                    String: "with" [454,460]
                                    OBJECT [461,698]
                                        FIELD [462,554]
                                            String: "path" [462,468]
                                            STRING [469,554]
