OBJECT [0,941]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,83]
        String: "on" [15,19]
        OBJECT [20,83]
            FIELD [21,32]
                String: "push" [21,27]
                NULL [28,32]
            FIELD [33,82]
                String: "pull_request" [33,47]
                OBJECT [48,82]
                    FIELD [49,81]
                        String: "types" [49,56]
                        ARRAY [57,81]
                            STRING [58,66]
                                String: "opened" [58,66]
                            STRING [67,80]
                                String: "synchronize" [67,80]
    FIELD [84,940]
        String: "jobs" [84,90]
        OBJECT [91,940]
            FIELD [92,939]
                String: "test" [92,98]
                OBJECT [99,939]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,256]
                        String: "strategy" [129,139]
                        OBJECT [140,256]
                            FIELD [141,237]
                                String: "matrix" [141,149]
                                OBJECT [150,237]
                                    FIELD [151,205]
                                        String: "os" [151,155]
                                        ARRAY [156,205]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                            STRING [173,189]
                                                String: "windows-latest" [173,189]
                                            STRING [190,204]
                                                String: "macos-latest" [190,204]
                                    FIELD [206,236]
                                        String: "python-version" [206,222]
                                        ARRAY [223,236]
                                            NUMBER [224,227]
                                                Number: 3.8 [224,227]
                                            NUMBER [228,231]
                                                Number: 3.9 [228,231]
                                            NUMBER [232,235]
                                                Number: 3.1 [232,235]
                            FIELD [238,255]
                                String: "fail-fast" [238,249]
                                FALSE [250,255]
                    FIELD [257,938]
                        String: "steps" [257,264]
                        ARRAY [265,938]
                            OBJECT [266,296]
                                FIELD [267,295]
                                    String: "uses" [267,273]
                                    STRING [274,295]
                                        String: "actions/checkout@v2" [274,295]
                            OBJECT [297,411]
                                FIELD [298,320]
                                    String: "name" [298,304]
                                    STRING [305,320]
                                        String: "Set up Python" [305,320]
                                FIELD [321,353]
                                    String: "uses" [321,327]
                                    STRING [328,353]
                                        String: "actions/setup-python@v2" [328,353]
                                FIELD [354,410]
                                    String: "with" [354,360]
                                    OBJECT [361,410]
                                        FIELD [362,409]
                                            String: "python-version" [362,378]
                                            STRING [379,409]
                                                String: "${{ matrix.python-version }}" [379,409]
                            OBJECT [412,533]
                                FIELD [413,447]
                                    String: "name" [413,419]
                                    STRING [420,447]
                                        String: "Install test dependencies" [420,447]
                                FIELD [448,532]
                                    String: "run" [448,453]
                                    STRING [454,532]
                                        String: "python -m pip install --upgrade pip\npip install -r tests/requirements.txt\n" [454,532]
                            OBJECT [534,689]
                                FIELD [535,563]
                                    String: "name" [535,541]
                                    STRING [542,563]
                                        String: "Install CPU PyTorch" [542,563]
                                FIELD [564,605]
                                    String: "if" [564,568]
                                    STRING [569,605]
                                        String: "${{ matrix.os != 'macos-latest' }}" [569,605]
                                FIELD [606,688]
                                    String: "run" [606,611]
                                    STRING [612,688]
                                        String: "pip3 install torch==2.0.1 --index-url https://download.pytorch.org/whl/cpu" [612,688]
                            OBJECT [690,801]
                                FIELD [691,724]
                                    String: "name" [691,697]
                                    STRING [698,724]
                                        String: "Install PyTorch on macOS" [698,724]
                                FIELD [725,766]
                                    String: "if" [725,729]
                                    STRING [730,766]
                                        String: "${{ matrix.os == 'macos-latest' }}" [730,766]
                                FIELD [767,800]
                                    String: "run" [767,772]
                                    STRING [773,800]
                                        String: "pip3 install torch==2.0.1" [773,800]
                            OBJECT [802,844]
                                FIELD [803,828]
                                    String: "name" [803,809]
                                    STRING [810,828]
                                        String: "Check code style" [810,828]
                                FIELD [829,843]
                                    String: "run" [829,834]
                                    STRING [835,843]
                                        String: "flake8" [835,843]
                            OBJECT [845,875]
                                FIELD [846,859]
                                    String: "name" [846,852]
                                    STRING [853,859]
                                        String: "Test" [853,859]
                                FIELD [860,874]
                                    String: "run" [860,865]
                                    STRING [866,874]
                                        String: "pytest" [866,874]
                            OBJECT [876,937]
                                FIELD [877,901]
                                    String: "name" [877,883]
                                    STRING [884,901]
                                        String: "Upload coverage" [884,901]
                                FIELD [902,936]
                                    String: "uses" [902,908]
                                    STRING [909,936]
                                        String: "codecov/codecov-action@v1" [909,936]
