OBJECT [0,981]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Check Broken links" [8,28]
    FIELD [29,164]
        String: "on" [29,33]
        OBJECT [34,164]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
            FIELD [105,129]
                String: "workflow_dispatch" [105,124]
                NULL [125,129]
            FIELD [130,163]
                String: "schedule" [130,140]
                ARRAY [141,163]
                    OBJECT [142,162]
                        FIELD [143,161]
                            String: "cron" [143,149]
                            STRING [150,161]
                                String: "0 0 * * *" [150,161]
    FIELD [165,980]
        String: "jobs" [165,171]
        OBJECT [172,980]
            FIELD [173,979]
                String: "Links" [173,180]
                OBJECT [181,979]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,978]
                        String: "steps" [208,215]
                        ARRAY [216,978]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v3" [225,246]
                            OBJECT [248,545]
                                FIELD [249,286]
                                    String: "name" [249,255]
                                    STRING [256,286]
                                        String: "Test Markdown and HTML links" [256,286]
                                FIELD [287,328]
                                    String: "uses" [287,293]
                                    STRING [294,328]
                                        String: "lycheeverse/lychee-action@v1.6.1" [294,328]
                                FIELD [329,493]
                                    String: "with" [329,335]
                                    OBJECT [336,493]
                                        FIELD [337,348]
                                            String: "fail" [337,343]
                                            TRUE [344,348]
                                        FIELD [349,492]
                                            String: "args" [349,355]
                                            STRING [356,492]
                                                String: "--accept 429,999 --exclude-loopback --exclude twitter.com --exclude-path '**/ci-testing.yaml' --exclude-mail './**/*.md' './**/*.html'" [356,492]
                                FIELD [494,544]
                                    String: "env" [494,499]
                                    OBJECT [500,544]
                                        FIELD [501,543]
                                            String: "GITHUB_TOKEN" [501,515]
                                            STRING [516,543]
                                                String: "${{secrets.GITHUB_TOKEN}}" [516,543]
                            OBJECT [546,977]
                                FIELD [547,608]
                                    String: "name" [547,553]
                                    STRING [554,608]
                                        String: "Test Markdown, HTML, YAML, Python and Notebook links" [554,608]
                                FIELD [609,656]
                                    String: "if" [609,613]
                                    STRING [614,656]
                                        String: "github.event_name == 'workflow_dispatch'" [614,656]
                                FIELD [657,698]
                                    String: "uses" [657,663]
                                    STRING [664,698]
                                        String: "lycheeverse/lychee-action@v1.6.1" [664,698]
                                FIELD [699,925]
                                    String: "with" [699,705]
                                    OBJECT [706,925]
                                        FIELD [707,718]
                                            String: "fail" [707,713]
                                            TRUE [714,718]
                                        FIELD [719,924]
                                            String: "args" [719,725]
                                            STRING [726,924]
                                                String: "--accept 429,999 --exclude-loopback --exclude twitter.com,url.com --exclude-path '**/ci-testing.yaml' --exclude-mail './**/*.md' './**/*.html' './**/*.yml' './**/*.yaml' './**/*.py' './**/*.ipynb'" [726,924]
                                FIELD [926,976]
                                    String: "env" [926,931]
                                    OBJECT [932,976]
                                        FIELD [933,975]
                                            String: "GITHUB_TOKEN" [933,947]
                                            STRING [948,975]
                                                String: "${{secrets.GITHUB_TOKEN}}" [948,975]
