OBJECT [0,8398]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,231]
        String: "on" [24,28]
        OBJECT [29,231]
            FIELD [30,132]
                String: "push" [30,36]
                OBJECT [37,132]
                    FIELD [38,65]
                        String: "branches" [38,48]
                        ARRAY [49,65]
                            STRING [50,64]
                                String: "tengine-lite" [50,64]
                    FIELD [66,78]
                        String: "paths" [66,73]
                        NULL [74,78]
                    FIELD [79,131]
                        String: "paths-ignore" [79,93]
                        ARRAY [94,131]
                            STRING [95,103]
                                String: "doc/**" [95,103]
                            STRING [104,115]
                                String: "README.md" [104,115]
                            STRING [116,130]
                                String: "README_EN.md" [116,130]
            FIELD [133,230]
                String: "pull_request" [133,147]
                OBJECT [148,230]
                    FIELD [149,176]
                        String: "branches" [149,159]
                        ARRAY [160,176]
                            STRING [161,175]
                                String: "tengine-lite" [161,175]
                    FIELD [177,229]
                        String: "paths-ignore" [177,191]
                        ARRAY [192,229]
                            STRING [193,201]
                                String: "doc/**" [193,201]
                            STRING [202,213]
                                String: "README.md" [202,213]
                            STRING [214,228]
                                String: "README_EN.md" [214,228]
    FIELD [232,8397]
        String: "jobs" [232,238]
        OBJECT [239,8397]
            FIELD [240,1474]
                String: "linux-x64-cpu-gcc" [240,259]
                OBJECT [260,1474]
                    FIELD [261,286]
                        String: "runs-on" [261,270]
                        STRING [271,286]
                            String: "test-coverage" [271,286]
                    FIELD [287,1473]
                        String: "steps" [287,294]
                        ARRAY [295,1473]
                            OBJECT [296,330]
                                FIELD [297,329]
                                    String: "uses" [297,303]
                                    STRING [304,329]
                                        String: "actions/checkout@v2.3.4" [304,329]
                            OBJECT [331,537]
                                FIELD [332,350]
                                    String: "name" [332,338]
                                    STRING [339,350]
                                        String: "configure" [339,350]
                                FIELD [351,536]
                                    String: "run" [351,356]
                                    STRING [357,536]
