OBJECT [0,1035]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "BindsNET build status" [8,31]
    FIELD [32,108]
        String: "on" [32,36]
        OBJECT [37,108]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
            FIELD [69,107]
                String: "pull_request" [69,83]
                OBJECT [84,107]
                    FIELD [85,106]
                        String: "branches" [85,95]
                        ARRAY [96,106]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,1034]
        String: "jobs" [109,115]
        OBJECT [116,1034]
            FIELD [117,1033]
                String: "build" [117,124]
                OBJECT [125,1033]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,1032]
                        String: "steps" [152,159]
                        ARRAY [160,1032]
                            OBJECT [161,191]
                                FIELD [162,190]
                                    String: "uses" [162,168]
                                    STRING [169,190]
                                        String: "actions/checkout@v2" [169,190]
                            OBJECT [192,283]
                                FIELD [193,219]
                                    String: "name" [193,199]
                                    STRING [200,219]
                                        String: "Set up Python 3.9" [200,219]
                                FIELD [220,252]
                                    String: "uses" [220,226]
                                    STRING [227,252]
                                        String: "actions/setup-python@v2" [227,252]
                                FIELD [253,282]
                                    String: "with" [253,259]
                                    OBJECT [260,282]
                                        FIELD [261,281]
                                            String: "python-version" [261,277]
                                            NUMBER [278,281]
                                                Number: 3.9 [278,281]
                            OBJECT [284,452]
                                FIELD [285,308]
                                    String: "name" [285,291]
                                    STRING [292,308]
                                        String: "Install Poetry" [292,308]
                                FIELD [309,341]
                                    String: "env" [309,314]
                                    OBJECT [315,341]
                                        FIELD [316,340]
                                            String: "POETRY_VERSION" [316,332]
                                            STRING [333,340]
                                                String: "1.5.1" [333,340]
                                FIELD [342,451]
                                    String: "run" [342,347]
                                    STRING [348,451]
                                        String: "curl -sSL https://install.python-poetry.org | python3 -\n    poetry config virtualenvs.create false\n" [348,451]
                            OBJECT [453,645]
                                FIELD [454,483]
                                    String: "name" [454,460]
                                    STRING [461,483]
                                        String: "Install dependencies" [461,483]
                                FIELD [484,644]
                                    String: "run" [484,489]
                                    STRING [490,644]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\n# if [ -f requirements.txt ]; then pip install -r requirements.txt; fi\npoetry install\n" [490,644]
                            OBJECT [646,988]
                                FIELD [647,672]
                                    String: "name" [647,653]
                                    STRING [654,672]
                                        String: "Lint with flake8" [654,672]
                                FIELD [673,987]
                                    String: "run" [673,678]
                                    STRING [679,987]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\n# flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [679,987]
                            OBJECT [989,1031]
                                FIELD [990,1015]
                                    String: "name" [990,996]
                                    STRING [997,1015]
                                        String: "Test with pytest" [997,1015]
                                FIELD [1016,1030]
                                    String: "run" [1016,1021]
                                    STRING [1022,1030]
                                        String: "pytest" [1022,1030]
