OBJECT [0,2919]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "dataset-test" [8,22]
    FIELD [23,64]
        String: "on" [23,27]
        OBJECT [28,64]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "0 17 * * 6" [49,61]
    FIELD [65,95]
        String: "env" [65,70]
        OBJECT [71,95]
            FIELD [72,94]
                String: "BUILD_TYPE" [72,84]
                STRING [85,94]
                    String: "Release" [85,94]
    FIELD [96,2918]
        String: "jobs" [96,102]
        OBJECT [103,2918]
            FIELD [104,1499]
                String: "build" [104,111]
                OBJECT [112,1499]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        ARRAY [123,138]
                            STRING [124,137]
                                String: "self-hosted" [124,137]
                    FIELD [139,1498]
                        String: "steps" [139,146]
                        ARRAY [147,1498]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,269]
                                FIELD [180,201]
                                    String: "name" [180,186]
                                    STRING [187,201]
                                        String: "Setup Python" [187,201]
                                FIELD [202,238]
                                    String: "uses" [202,208]
                                    STRING [209,238]
                                        String: "actions/setup-python@v2.2.1" [209,238]
                                FIELD [239,268]
                                    String: "with" [239,245]
                                    OBJECT [246,268]
                                        FIELD [247,267]
                                            String: "python-version" [247,263]
                                            NUMBER [264,267]
                                                Number: 3.7 [264,267]
                            OBJECT [270,337]
                                FIELD [271,293]
                                    String: "name" [271,277]
                                    STRING [278,293]
                                        String: "Install Conan" [278,293]
                                FIELD [294,308]
                                    String: "shell" [294,301]
                                    STRING [302,308]
                                        String: "bash" [302,308]
                                FIELD [309,336]
                                    String: "run" [309,314]
                                    STRING [315,336]
                                        String: "pip install conan\n" [315,336]
                            OBJECT [338,483]
                                FIELD [339,363]
                                    String: "name" [339,345]
                                    STRING [346,363]
                                        String: "Configure Conan" [346,363]
                                FIELD [364,391]
                                    String: "if" [364,368]
                                    STRING [369,391]
                                        String: "runner.os == 'Linux'" [369,391]
                                FIELD [392,406]
                                    String: "shell" [392,399]
                                    STRING [400,406]
                                        String: "bash" [400,406]
                                FIELD [407,482]
                                    String: "run" [407,412]
                                    STRING [413,482]
                                        String: "conan profile update settings.compiler.libcxx=libstdc++11 default\n" [413,482]
                            OBJECT [484,579]
                                FIELD [485,518]
                                    String: "name" [485,491]
                                    STRING [492,518]
                                        String: "Create Build Environment" [492,518]
                                FIELD [519,578]
                                    String: "run" [519,524]
                                    STRING [525,578]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [525,578]
                            OBJECT [580,864]
                                FIELD [581,605]
                                    String: "name" [581,587]
                                    STRING [588,605]
                                        String: "Configure CMake" [588,605]
                                FIELD [606,642]
                                    String: "env" [606,611]
                                    OBJECT [612,642]
                                        FIELD [613,626]
                                            String: "CC" [613,617]
                                            STRING [618,626]
                                                String: "gcc-10" [618,626]
                                        FIELD [627,641]
                                            String: "CXX" [627,632]
                                            STRING [633,641]
                                                String: "g++-10" [633,641]
                                FIELD [643,670]
                                    String: "if" [643,647]
                                    STRING [648,670]
                                        String: "runner.os == 'Linux'" [648,670]
                                FIELD [671,685]
                                    String: "shell" [671,678]
                                    STRING [679,685]
                                        String: "bash" [679,685]
                                FIELD [686,735]
                                    String: "working-directory" [686,705]
                                    STRING [706,735]
                                        String: "${{github.workspace}}/build" [706,735]
                                FIELD [736,863]
                                    String: "run" [736,741]
                                    STRING [742,863]
                                        String: "cmake -G Ninja $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DBUILD_TESTING=ON -DPython3_ROOT_DIR=${pythonLocation}" [742,863]
                            OBJECT [865,1112]
                                FIELD [866,890]
                                    String: "name" [866,872]
                                    STRING [873,890]
                                        String: "Configure CMake" [873,890]
                                FIELD [891,918]
                                    String: "if" [891,895]
                                    STRING [896,918]
                                        String: "runner.os != 'Linux'" [896,918]
                                FIELD [919,933]
                                    String: "shell" [919,926]
                                    STRING [927,933]
                                        String: "bash" [927,933]
                                FIELD [934,983]
                                    String: "working-directory" [934,953]
                                    STRING [954,983]
                                        String: "${{github.workspace}}/build" [954,983]
                                FIELD [984,1111]
                                    String: "run" [984,989]
                                    STRING [990,1111]
                                        String: "cmake -G Ninja $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DBUILD_TESTING=ON -DPython3_ROOT_DIR=${pythonLocation}" [990,1111]
                            OBJECT [1113,1241]
                                FIELD [1114,1128]
                                    String: "name" [1114,1120]
                                    STRING [1121,1128]
                                        String: "Build" [1121,1128]
                                FIELD [1129,1143]
                                    String: "shell" [1129,1136]
                                    STRING [1137,1143]
                                        String: "bash" [1137,1143]
                                FIELD [1144,1193]
                                    String: "working-directory" [1144,1163]
                                    STRING [1164,1193]
                                        String: "${{github.workspace}}/build" [1164,1193]
                                FIELD [1194,1240]
                                    String: "run" [1194,1199]
                                    STRING [1200,1240]
                                        String: "cmake --build . --config $BUILD_TYPE\n" [1200,1240]
                            OBJECT [1242,1372]
                                FIELD [1243,1259]
                                    String: "name" [1243,1249]
                                    STRING [1250,1259]
                                        String: "Install" [1250,1259]
                                FIELD [1260,1274]
                                    String: "shell" [1260,1267]
                                    STRING [1268,1274]
                                        String: "bash" [1268,1274]
                                FIELD [1275,1324]
                                    String: "working-directory" [1275,1294]
                                    STRING [1295,1324]
                                        String: "${{github.workspace}}/build" [1295,1324]
                                FIELD [1325,1371]
                                    String: "run" [1325,1330]
                                    STRING [1331,1371]
                                        String: "cmake --install . --prefix /tmp/nncase" [1331,1371]
                            OBJECT [1373,1497]
                                FIELD [1374,1388]
                                    String: "name" [1374,1380]
                                    STRING [1381,1388]
                                        String: "CTest" [1381,1388]
                                FIELD [1389,1403]
                                    String: "shell" [1389,1396]
                                    STRING [1397,1403]
                                        String: "bash" [1397,1403]
                                FIELD [1404,1467]
                                    String: "working-directory" [1404,1423]
                                    STRING [1424,1467]
                                        String: "${{github.workspace}}/build/tests/kernels" [1424,1467]
                                FIELD [1468,1496]
                                    String: "run" [1468,1473]
                                    STRING [1474,1496]
                                        String: "ctest -C $BUILD_TYPE" [1474,1496]
            FIELD [1500,2917]
                String: "dataset-test" [1500,1514]
                OBJECT [1515,2917]
                    FIELD [1516,1533]
                        String: "needs" [1516,1523]
                        ARRAY [1524,1533]
                            STRING [1525,1532]
                                String: "build" [1525,1532]
                    FIELD [1534,1559]
                        String: "runs-on" [1534,1543]
                        ARRAY [1544,1559]
                            STRING [1545,1558]
                                String: "self-hosted" [1545,1558]
                    FIELD [1560,1582]
                        String: "timeout-minutes" [1560,1577]
                        NUMBER [1578,1582]
                            Number: 4320 [1578,1582]
                    FIELD [1583,2916]
                        String: "steps" [1583,1590]
                        ARRAY [1591,2916]
                            OBJECT [1592,1622]
                                FIELD [1593,1621]
                                    String: "uses" [1593,1599]
                                    STRING [1600,1621]
                                        String: "actions/checkout@v2" [1600,1621]
                            OBJECT [1623,1713]
                                FIELD [1624,1645]
                                    String: "name" [1624,1630]
                                    STRING [1631,1645]
                                        String: "Setup Python" [1631,1645]
                                FIELD [1646,1682]
                                    String: "uses" [1646,1652]
                                    STRING [1653,1682]
                                        String: "actions/setup-python@v2.2.1" [1653,1682]
                                FIELD [1683,1712]
                                    String: "with" [1683,1689]
                                    OBJECT [1690,1712]
                                        FIELD [1691,1711]
                                            String: "python-version" [1691,1707]
                                            NUMBER [1708,1711]
                                                Number: 3.7 [1708,1711]
                            OBJECT [1714,2100]
                                FIELD [1715,1747]
                                    String: "name" [1715,1721]
                                    STRING [1722,1747]
                                        String: "Install Python Packages" [1722,1747]
                                FIELD [1748,1775]
                                    String: "if" [1748,1752]
                                    STRING [1753,1775]
                                        String: "runner.os != 'Macos'" [1753,1775]
                                FIELD [1776,1790]
                                    String: "shell" [1776,1783]
                                    STRING [1784,1790]
                                        String: "bash" [1784,1790]
                                FIELD [1791,2099]
                                    String: "run" [1791,1796]
                                    STRING [1797,2099]
                                        String: "pip install conan tensorflow==2.5.0 matplotlib pillow onnx==1.9.0 onnx-simplifier==0.3.6 onnxoptimizer==0.2.6 onnxruntime==1.8.0 opencv-python\npip install torch==1.9.0+cpu torchvision==0.10.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\npip install kendryte_caffe\npip install pytest\n" [1797,2099]
                            OBJECT [2101,2256]
                                FIELD [2102,2134]
                                    String: "name" [2102,2108]
                                    STRING [2109,2134]
                                        String: "Create Test Environment" [2109,2134]
                                FIELD [2135,2178]
                                    String: "working-directory" [2135,2154]
                                    STRING [2155,2178]
                                        String: "${{github.workspace}}" [2155,2178]
                                FIELD [2179,2193]
                                    String: "shell" [2179,2186]
                                    STRING [2187,2193]
                                        String: "bash" [2187,2193]
                                FIELD [2194,2255]
                                    String: "run" [2194,2199]
                                    STRING [2200,2255]
                                        String: "pip install pytest pytest-xdist\nmkdir test_results\n" [2200,2255]
                            OBJECT [2257,2752]
                                FIELD [2258,2271]
                                    String: "name" [2258,2264]
                                    STRING [2265,2271]
                                        String: "Test" [2265,2271]
                                FIELD [2272,2315]
                                    String: "working-directory" [2272,2291]
                                    STRING [2292,2315]
                                        String: "${{github.workspace}}" [2292,2315]
                                FIELD [2316,2345]
                                    String: "if" [2316,2320]
                                    STRING [2321,2345]
                                        String: "runner.os != 'Windows'" [2321,2345]
                                FIELD [2346,2360]
                                    String: "shell" [2346,2353]
                                    STRING [2354,2360]
                                        String: "bash" [2354,2360]
                                FIELD [2361,2594]
                                    String: "env" [2361,2366]
                                    OBJECT [2367,2594]
                                        FIELD [2368,2445]
                                            String: "PYTHONPATH" [2368,2380]
                                            STRING [2381,2445]
                                                String: "/tmp/nncase/lib:/tmp/nncase/python:${{github.workspace}}/tests" [2381,2445]
                                        FIELD [2446,2501]
                                            String: "ONNX_MODELS_DIR" [2446,2463]
                                            STRING [2464,2501]
                                                String: "/compiler/github-runner/onnx-models" [2464,2501]
                                        FIELD [2502,2561]
                                            String: "TFLITE_MODELS_DIR" [2502,2521]
                                            STRING [2522,2561]
                                                String: "/compiler/github-runner/tflite-models" [2522,2561]
                                        FIELD [2562,2593]
                                            String: "DATASET_DIR" [2562,2575]
                                            STRING [2576,2593]
                                                String: "/compiler/share" [2576,2593]
                                FIELD [2595,2751]
                                    String: "run" [2595,2600]
                                    STRING [2601,2751]
                                        String: "\npytest -n 8 tests/models/tflite-model-zoo --doctest-modules --junitxml=test_results/models-dataset.xml\ncat tests_output/dataset_test_result.txt\n" [2601,2751]
                            OBJECT [2753,2915]
                                FIELD [2754,2783]
                                    String: "name" [2754,2760]
                                    STRING [2761,2783]
                                        String: "Publish Test Results" [2761,2783]
                                FIELD [2784,2836]
                                    String: "uses" [2784,2790]
                                    STRING [2791,2836]
