OBJECT [0,1521]
    FIELD [1,59]
        String: "name" [1,7]
        STRING [8,59]
            String: "Weekly CI with the latest ONNX and ONNX Model Zoo" [8,59]
    FIELD [60,174]
        String: "on" [60,64]
        OBJECT [65,174]
            FIELD [66,103]
                String: "schedule" [66,76]
                ARRAY [77,103]
                    OBJECT [78,102]
                        FIELD [79,101]
                            String: "cron" [79,85]
                            STRING [86,101]
                                String: "59 23 * * SUN" [86,101]
            FIELD [104,148]
                String: "pull_request" [104,118]
                OBJECT [119,148]
                    FIELD [120,147]
                        String: "branches" [120,130]
                        ARRAY [131,147]
                            STRING [132,138]
                                String: "main" [132,138]
                            STRING [139,146]
                                String: "rel-*" [139,146]
            FIELD [149,173]
                String: "workflow_dispatch" [149,168]
                NULL [169,173]
    FIELD [175,208]
        String: "permissions" [175,188]
        OBJECT [189,208]
            FIELD [190,207]
                String: "contents" [190,200]
                STRING [201,207]
                    String: "read" [201,207]
    FIELD [209,1520]
        String: "jobs" [209,215]
        OBJECT [216,1520]
            FIELD [217,1519]
                String: "build" [217,224]
                OBJECT [225,1519]
                    FIELD [226,345]
                        String: "if" [226,230]
                        STRING [231,345]
                            String: "github.event_name != 'pull_request' || contains( github.event.pull_request.labels.*.name, 'test ONNX Model Zoo')" [231,345]
                    FIELD [346,370]
                        String: "runs-on" [346,355]
                        STRING [356,370]
                            String: "macos-latest" [356,370]
                    FIELD [371,1518]
                        String: "steps" [371,378]
                        ARRAY [379,1518]
                            OBJECT [380,471]
                                FIELD [381,447]
                                    String: "uses" [381,387]
                                    STRING [388,447]
                                        String: "actions/checkout@8e5e7e5ab8b370d6c329ec480221332ada57f0ab" [388,447]
                                FIELD [448,470]
                                    String: "name" [448,454]
                                    STRING [455,470]
                                        String: "Checkout repo" [455,470]
                            OBJECT [472,758]
                                FIELD [473,501]
                                    String: "name" [473,479]
                                    STRING [480,501]
                                        String: "Checkout submodules" [480,501]
                                FIELD [502,516]
                                    String: "shell" [502,509]
                                    STRING [510,516]
                                        String: "bash" [510,516]
                                FIELD [517,757]
                                    String: "run" [517,522]
                                    STRING [523,757]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [523,757]
                            OBJECT [759,887]
                                FIELD [760,782]
                                    String: "name" [760,766]
                                    STRING [767,782]
                                        String: "Set up Python" [767,782]
                                FIELD [783,853]
                                    String: "uses" [783,789]
                                    STRING [790,853]
                                        String: "actions/setup-python@bd6b4b6205c4dbad673328db7b31b7fab9e241c0" [790,853]
                                FIELD [854,886]
                                    String: "with" [854,860]
                                    OBJECT [861,886]
                                        FIELD [862,885]
                                            String: "python-version" [862,878]
                                            STRING [879,885]
                                                String: "3.10" [879,885]
                            OBJECT [888,1045]
                                FIELD [889,918]
                                    String: "name" [889,895]
                                    STRING [896,918]
                                        String: "Install dependencies" [896,918]
                                FIELD [919,933]
                                    String: "shell" [919,926]
                                    STRING [927,933]
                                        String: "bash" [927,933]
                                FIELD [934,1044]
                                    String: "run" [934,939]
                                    STRING [940,1044]
                                        String: "set -e\npython -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [940,1044]
                            OBJECT [1046,1376]
                                FIELD [1047,1084]
                                    String: "name" [1047,1053]
                                    STRING [1054,1084]
                                        String: "Build, install and test ONNX" [1054,1084]
                                FIELD [1085,1099]
                                    String: "shell" [1085,1092]
                                    STRING [1093,1099]
                                        String: "bash" [1093,1099]
                                FIELD [1100,1375]
                                    String: "run" [1100,1105]
                                    STRING [1106,1375]
                                        String: "# Install protobuf from source\nexport NUM_CORES=`sysctl -n hw.logicalcpu`\nsource workflow_scripts/protobuf/build_protobuf_unix.sh $NUM_CORES $(pwd)/protobuf/protobuf_install\n# Build ONNX\nexport CC=clang\nexport CXX=clang++\nexport ONNX_ML=1\npip install -e . -v\n" [1106,1375]
                            OBJECT [1377,1517]
                                FIELD [1378,1466]
                                    String: "name" [1378,1384]
                                    STRING [1385,1466]
                                        String: "Test all models with onnx.checker, onnx.shape_inference, onnx.version_converter" [1385,1466]
                                FIELD [1467,1516]
                                    String: "run" [1467,1472]
                                    STRING [1473,1516]
                                        String: "python workflow_scripts/test_model_zoo.py" [1473,1516]
