OBJECT [0,1114]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        OBJECT [28,51]
            FIELD [29,50]
                String: "push" [29,35]
                OBJECT [36,50]
                    FIELD [37,49]
                        String: "tags" [37,43]
                        ARRAY [44,49]
                            STRING [45,48]
                                String: "*" [45,48]
    FIELD [52,1113]
        String: "jobs" [52,58]
        OBJECT [59,1113]
            FIELD [60,1112]
                String: "ubuntu" [60,68]
                OBJECT [69,1112]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,1111]
                        String: "steps" [96,103]
                        ARRAY [104,1111]
                            OBJECT [105,135]
                                FIELD [106,134]
                                    String: "uses" [106,112]
                                    STRING [113,134]
                                        String: "actions/checkout@v2" [113,134]
                            OBJECT [136,219]
                                FIELD [137,173]
                                    String: "name" [137,143]
                                    STRING [144,173]
                                        String: "Install Ubuntu dependencies" [144,173]
                                FIELD [174,218]
                                    String: "run" [174,179]
                                    STRING [180,218]
                                        String: "sudo apt-get install graphviz pandoc" [180,218]
                            OBJECT [220,307]
                                FIELD [221,243]
                                    String: "name" [221,227]
                                    STRING [228,243]
                                        String: "Set up Python" [228,243]
                                FIELD [244,276]
                                    String: "uses" [244,250]
                                    STRING [251,276]
                                        String: "actions/setup-python@v2" [251,276]
                                FIELD [277,306]
                                    String: "with" [277,283]
                                    OBJECT [284,306]
                                        FIELD [285,305]
                                            String: "python-version" [285,301]
                                            NUMBER [302,305]
                                                Number: 3.8 [302,305]
                            OBJECT [308,427]
                                FIELD [309,345]
                                    String: "name" [309,315]
                                    STRING [316,345]
                                        String: "Install Python dependencies" [316,345]
                                FIELD [346,426]
                                    String: "run" [346,351]
                                    STRING [352,426]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[compat,docs]\"\n" [352,426]
                            OBJECT [428,487]
                                FIELD [429,455]
                                    String: "name" [429,435]
                                    STRING [436,455]
                                        String: "Execute notebooks" [436,455]
                                FIELD [456,486]
                                    String: "run" [456,461]
                                    STRING [462,486]
                                        String: "make execute-notebooks" [462,486]
                            OBJECT [488,526]
                                FIELD [489,508]
                                    String: "name" [489,495]
                                    STRING [496,508]
                                        String: "Build docs" [496,508]
                                FIELD [509,525]
                                    String: "run" [509,514]
                                    STRING [515,525]
                                        String: "make doc" [515,525]
                            OBJECT [527,1110]
                                FIELD [528,548]
                                    String: "name" [528,534]
                                    STRING [535,548]
                                        String: "Deploy docs" [535,548]
                                FIELD [549,596]
                                    String: "env" [549,554]
                                    OBJECT [555,596]
                                        FIELD [556,595]
                                            String: "GH_TOKEN" [556,566]
                                            STRING [567,595]
                                                String: "${{ secrets.GitHubToken }}" [567,595]
                                FIELD [597,1109]
                                    String: "run" [597,602]
                                    STRING [603,1109]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout master\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --push --remote https://${GH_TOKEN}@github.com/online-ml/river.git\nmike set-default latest --push --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [603,1109]
