OBJECT [0,10173]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Master" [8,16]
    FIELD [17,132]
        String: "on" [17,21]
        OBJECT [22,132]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,87]
                String: "release" [54,63]
                OBJECT [64,87]
                    FIELD [65,86]
                        String: "types" [65,72]
                        ARRAY [73,86]
                            STRING [74,85]
                                String: "published" [74,85]
            FIELD [88,131]
                String: "schedule" [88,98]
                ARRAY [99,131]
                    OBJECT [100,130]
                        FIELD [101,129]
                            String: "cron" [101,107]
                            STRING [108,129]
                                String: "37 11 * * 1,2,3,4,5" [108,129]
    FIELD [133,10172]
        String: "jobs" [133,139]
        OBJECT [140,10172]
            FIELD [141,710]
                String: "gpu_checks" [141,153]
                OBJECT [154,710]
                    FIELD [155,174]
                        String: "name" [155,161]
                        STRING [162,174]
                            String: "GPU Checks" [162,174]
                    FIELD [175,221]
                        String: "if" [175,179]
                        STRING [180,221]
                            String: "github.repository == 'allenai/allennlp'" [180,221]
                    FIELD [222,253]
                        String: "runs-on" [222,231]
                        ARRAY [232,253]
                            STRING [233,246]
                                String: "self-hosted" [233,246]
                            STRING [247,252]
                                String: "GPU" [247,252]
                    FIELD [254,709]
                        String: "steps" [254,261]
                        ARRAY [262,709]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v2" [271,292]
                            OBJECT [294,513]
                                FIELD [295,320]
                                    String: "name" [295,301]
                                    STRING [302,320]
                                        String: "Set Docker label" [302,320]
                                FIELD [321,512]
                                    String: "run" [321,326]
                                    STRING [327,512]
                                        String: "if [[ $GITHUB_EVENT_NAME == 'release' ]]; then\n    echo \"::set-env name=DOCKER_LABEL::${GITHUB_REF#refs/tags/}\";\nelse\n    echo \"::set-env name=DOCKER_LABEL::$GITHUB_SHA\";\nfi\n" [327,512]
                            OBJECT [514,605]
                                FIELD [515,540]
                                    String: "name" [515,521]
                                    STRING [522,540]
                                        String: "Build test image" [522,540]
                                FIELD [541,604]
                                    String: "run" [541,546]
                                    STRING [547,604]
                                        String: "make docker-test-image DOCKER_LABEL=\"$DOCKER_LABEL\"\n" [547,604]
                            OBJECT [606,708]
                                FIELD [607,629]
                                    String: "name" [607,613]
                                    STRING [614,629]
                                        String: "Run GPU tests" [614,629]
                                FIELD [630,707]
                                    String: "run" [630,635]
                                    STRING [636,707]
                                        String: "make docker-test-run DOCKER_LABEL=\"$DOCKER_LABEL\" ARGS='gpu-test'\n" [636,707]
            FIELD [711,2072]
                String: "check_core" [711,723]
                OBJECT [724,2072]
                    FIELD [725,744]
                        String: "name" [725,731]
                        STRING [732,744]
                            String: "Check Core" [732,744]
                    FIELD [745,770]
                        String: "runs-on" [745,754]
                        STRING [755,770]
                            String: "ubuntu-latest" [755,770]
                    FIELD [771,817]
                        String: "strategy" [771,781]
                        OBJECT [782,817]
