OBJECT [0,878]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Post Merge Tasks" [8,26]
    FIELD [27,89]
        String: "on" [27,31]
        OBJECT [32,89]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,88]
                String: "push" [54,60]
                OBJECT [61,88]
                    FIELD [62,87]
                        String: "branches" [62,72]
                        ARRAY [73,87]
                            STRING [74,79]
                                String: "dev" [74,79]
                            STRING [80,86]
                                String: "main" [80,86]
    FIELD [90,877]
        String: "jobs" [90,96]
        OBJECT [97,877]
            FIELD [98,876]
                String: "post-merge-cleanup-notebooks" [98,128]
                OBJECT [129,876]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,875]
                        String: "steps" [156,163]
                        ARRAY [164,875]
                            OBJECT [165,251]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v3" [173,194]
                                FIELD [195,250]
                                    String: "with" [195,201]
                                    OBJECT [202,250]
                                        FIELD [203,249]
                                            String: "token" [203,210]
                                            STRING [211,249]
                                                String: "${{ secrets.SYFT_BOT_COMMIT_TOKEN }}" [211,249]
                            OBJECT [252,395]
                                FIELD [253,304]
                                    String: "name" [253,259]
                                    STRING [260,304]
                                        String: "Set up Python ${{ matrix.python-version }}" [260,304]
                                FIELD [305,337]
                                    String: "uses" [305,311]
                                    STRING [312,337]
                                        String: "actions/setup-python@v3" [312,337]
                                FIELD [338,394]
                                    String: "with" [338,344]
                                    OBJECT [345,394]
                                        FIELD [346,393]
                                            String: "python-version" [346,362]
                                            STRING [363,393]
                                                String: "${{ matrix.python-version }}" [363,393]
                            OBJECT [396,514]
                                FIELD [397,437]
                                    String: "name" [397,403]
                                    STRING [404,437]
                                        String: "Check and Bump Protocol Version" [404,437]
                                FIELD [438,476]
                                    String: "if" [438,442]
                                    STRING [443,476]
                                        String: "github.event_name == 'schedule'" [443,476]
                                FIELD [477,513]
                                    String: "run" [477,482]
                                    STRING [483,513]
                                        String: "tox -e syft.protocol.check\n" [483,513]
                            OBJECT [515,874]
                                FIELD [516,577]
                                    String: "name" [516,522]
                                    STRING [523,577]
                                        String: "Commit changes to bump protocol and remove notebooks" [523,577]
                                FIELD [578,611]
                                    String: "uses" [578,584]
                                    STRING [585,611]
                                        String: "EndBug/add-and-commit@v9" [585,611]
                                FIELD [612,873]
                                    String: "with" [612,618]
                                    OBJECT [619,873]
                                        FIELD [620,662]
                                            String: "author_name" [620,633]
                                            STRING [634,662]
                                                String: "${{ secrets.OM_BOT_NAME }}" [634,662]
                                        FIELD [663,707]
                                            String: "author_email" [663,677]
                                            STRING [678,707]
                                                String: "${{ secrets.OM_BOT_EMAIL }}" [678,707]
                                        FIELD [708,754]
                                            String: "message" [708,717]
                                            STRING [718,754]
                                                String: "bump protocol and remove notebooks" [718,754]
                                        FIELD [755,792]
                                            String: "remove" [755,763]
                                            STRING [764,792]
                                                String: "-r notebooks/Experimental/" [764,792]
                                        FIELD [793,858]
                                            String: "add" [793,798]
                                            STRING [799,858]
                                                String: "['packages/syft/src/syft/protocol/protocol_version.json']" [799,858]
                                        FIELD [859,872]
                                            String: "commit" [859,867]
                                            STRING [868,872]
                                                String: "-a" [868,872]
