OBJECT [0,355]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,63]
        String: "on" [23,27]
        OBJECT [28,63]
            FIELD [29,62]
                String: "schedule" [29,39]
                ARRAY [40,62]
                    OBJECT [41,61]
                        FIELD [42,60]
                            String: "cron" [42,48]
                            STRING [49,60]
                                String: "0 0 * * *" [49,60]
    FIELD [64,354]
        String: "jobs" [64,70]
        OBJECT [71,354]
            FIELD [72,353]
                String: "build" [72,79]
                OBJECT [80,353]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,352]
                        String: "steps" [107,114]
                        ARRAY [115,352]
                            OBJECT [116,208]
                                FIELD [117,151]
                                    String: "name" [117,123]
                                    STRING [124,151]
                                        String: "Pkg.add(\"CompatHelper\")" [124,151]
                                FIELD [152,207]
                                    String: "run" [152,157]
                                    STRING [158,207]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [158,207]
                            OBJECT [209,351]
                                FIELD [210,238]
                                    String: "name" [210,216]
                                    STRING [217,238]
                                        String: "CompatHelper.main()" [217,238]
                                FIELD [239,297]
                                    String: "run" [239,244]
                                    STRING [245,297]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main()'" [245,297]
                                FIELD [298,350]
                                    String: "env" [298,303]
                                    OBJECT [304,350]
                                        FIELD [305,349]
                                            String: "GITHUB_TOKEN" [305,319]
                                            STRING [320,349]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [320,349]
