OBJECT [0,5402]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,5401]
        String: "jobs" [201,207]
        OBJECT [208,5401]
            FIELD [209,370]
                String: "cleanup-runs" [209,223]
                OBJECT [224,370]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,369]
                        String: "steps" [251,258]
                        ARRAY [259,369]
                            OBJECT [260,368]
                                FIELD [261,314]
                                    String: "uses" [261,267]
                                    STRING [268,314]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [268,314]
                                FIELD [315,367]
                                    String: "env" [315,320]
                                    OBJECT [321,367]
                                        FIELD [322,366]
                                            String: "GITHUB_TOKEN" [322,336]
                                            STRING [337,366]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [337,366]
            FIELD [371,3410]
                String: "build" [371,378]
                OBJECT [379,3410]
                    FIELD [380,402]
                        String: "needs" [380,387]
                        STRING [388,402]
                            String: "cleanup-runs" [388,402]
                    FIELD [403,573]
                        String: "strategy" [403,413]
                        OBJECT [414,573]
                            FIELD [415,572]
                                String: "matrix" [415,423]
                                OBJECT [424,572]
                                    FIELD [425,475]
                                        String: "os" [425,429]
                                        ARRAY [430,475]
                                            STRING [431,445]
                                                String: "ubuntu-18.04" [431,445]
                                            STRING [446,460]
                                                String: "ubuntu-20.04" [446,460]
                                            STRING [461,474]
                                                String: "macos-10.15" [461,474]
                                    FIELD [476,571]
                                        String: "include" [476,485]
                                        ARRAY [486,571]
                                            OBJECT [487,528]
                                                FIELD [488,507]
                                                    String: "os" [488,492]
                                                    STRING [493,507]
                                                        String: "ubuntu-18.04" [493,507]
                                                FIELD [508,527]
                                                    String: "JAVA_VERSION" [508,522]
                                                    STRING [523,527]
                                                        String: "11" [523,527]
                                            OBJECT [529,570]
                                                FIELD [530,549]
                                                    String: "os" [530,534]
                                                    STRING [535,549]
                                                        String: "ubuntu-20.04" [535,549]
                                                FIELD [550,569]
                                                    String: "JAVA_VERSION" [550,564]
                                                    STRING [565,569]
                                                        String: "14" [565,569]
                    FIELD [574,602]
                        String: "runs-on" [574,583]
                        STRING [584,602]
                            String: "${{ matrix.os }}" [584,602]
                    FIELD [603,3409]
                        String: "steps" [603,610]
                        ARRAY [611,3409]
                            OBJECT [612,669]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v2" [620,641]
                                FIELD [642,668]
                                    String: "with" [642,648]
                                    OBJECT [649,668]
                                        FIELD [650,667]
                                            String: "submodules" [650,662]
                                            TRUE [663,667]
                            OBJECT [670,762]
                                FIELD [671,698]
                                    String: "name" [671,677]
                                    STRING [678,698]
                                        String: "Set up Python 3.8." [678,698]
                                FIELD [699,731]
                                    String: "uses" [699,705]
                                    STRING [706,731]
                                        String: "actions/setup-python@v2" [706,731]
                                FIELD [732,761]
                                    String: "with" [732,738]
                                    OBJECT [739,761]
                                        FIELD [740,760]
                                            String: "python-version" [740,756]
                                            NUMBER [757,760]
                                                Number: 3.8 [757,760]
                            OBJECT [763,938]
                                FIELD [764,820]
                                    String: "name" [764,770]
                                    STRING [771,820]
                                        String: "Install Webots Compilation Dependencies [Linux]" [771,820]
                                FIELD [821,866]
                                    String: "if" [821,825]
                                    STRING [826,866]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [826,866]
                                FIELD [867,937]
                                    String: "run" [867,872]
                                    STRING [873,937]
                                        String: "src/install_scripts/linux_optional_compilation_dependencies.sh" [873,937]
                            OBJECT [939,2107]
                                FIELD [940,996]
                                    String: "name" [940,946]
                                    STRING [947,996]
                                        String: "Install Webots Compilation Dependencies [macOS]" [947,996]
                                FIELD [997,1041]
                                    String: "if" [997,1001]
                                    STRING [1002,1041]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [1002,1041]
                                FIELD [1042,2106]
                                    String: "run" [1042,1047]
                                    STRING [1048,2106]
                                        String: "ls /Library\nls /Library/Frameworks\nls /Library/Frameworks/Python.framework\nls /Library/Frameworks/Python.framework/Versions\nls /Library/Frameworks/Python.framework/Versions/3.8\nls /Library/Frameworks/Python.framework/Versions/3.8/bin\nbrew install cmake swig wget # node\nnpm install -g appdmg\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.7  # we can't use python3.7 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.7.zip -P dependencies\nsudo unzip -o -q dependencies/python3.7.zip -d /Library/Frameworks/Python.framework/Versions/3.7\nsudo mkdir -p /Library/Frameworks/Python.framework/Versions/3.8  # we can't use python3.8 from homebrew for the compilation because it is not compatible with the normal one\nwget -qq https://cyberbotics.com/files/repository/dependencies/mac/release/python3.8.zip -P dependencies\nsudo unzip -o -q dependencies/python3.8.zip -d /Library/Frameworks/Python.framework/Versions/3.8\n" [1048,2106]
                            OBJECT [2108,2271]
                                FIELD [2109,2143]
                                    String: "name" [2109,2115]
                                    STRING [2116,2143]
                                        String: "Set Commit SHA in Version" [2116,2143]
                                FIELD [2144,2189]
                                    String: "if" [2144,2148]
                                    STRING [2149,2189]
                                        String: "${{ github.event_name == 'schedule' }}" [2149,2189]
                                FIELD [2190,2270]
                                    String: "run" [2190,2195]
                                    STRING [2196,2270]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [2196,2270]
                            OBJECT [2272,2559]
                                FIELD [2273,2313]
                                    String: "name" [2273,2279]
                                    STRING [2280,2313]
                                        String: "Webots Package Creation [Linux]" [2280,2313]
                                FIELD [2314,2359]
                                    String: "if" [2314,2318]
                                    STRING [2319,2359]
                                        String: "${{ startsWith(matrix.os, 'ubuntu') }}" [2319,2359]
                                FIELD [2360,2558]
                                    String: "run" [2360,2365]
                                    STRING [2366,2558]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [2366,2558]
                            OBJECT [2560,2872]
                                FIELD [2561,2601]
                                    String: "name" [2561,2567]
                                    STRING [2568,2601]
                                        String: "Webots Package Creation [macOS]" [2568,2601]
                                FIELD [2602,2646]
                                    String: "if" [2602,2606]
                                    STRING [2607,2646]
                                        String: "${{ startsWith(matrix.os, 'macos') }}" [2607,2646]
                                FIELD [2647,2871]
                                    String: "run" [2647,2652]
                                    STRING [2653,2871]
                                        String: "export JAVA_HOME=\"$(/usr/libexec/java_home -v 1.8)\"\nexport PATH=/Library/Frameworks/Python.framework/Versions/3.8/bin:/Library/Frameworks/Python.framework/Versions/3.7/bin:/usr/local/bin/:$PATH\nmake distrib -j4\n" [2653,2871]
                            OBJECT [2873,3025]
                                FIELD [2874,2909]
                                    String: "uses" [2874,2880]
                                    STRING [2881,2909]
                                        String: "actions/upload-artifact@v2" [2881,2909]
                                FIELD [2910,3024]
                                    String: "with" [2910,2916]
                                    OBJECT [2917,3024]
                                        FIELD [2918,2949]
                                            String: "name" [2918,2924]
                                            STRING [2925,2949]
                                                String: "build-${{ matrix.os }}" [2925,2949]
                                        FIELD [2950,3023]
                                            String: "path" [2950,2956]
                                            STRING [2957,3023]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\ndistribution/*.dmg\n" [2957,3023]
                            OBJECT [3026,3408]
                                FIELD [3027,3064]
                                    String: "name" [3027,3033]
                                    STRING [3034,3064]
                                        String: "Create/Update GitHub release" [3034,3064]
                                FIELD [3065,3174]
                                    String: "if" [3065,3069]
                                    STRING [3070,3174]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [3070,3174]
                                FIELD [3175,3407]
                                    String: "run" [3175,3180]
                                    STRING [3181,3407]
                                        String: "sudo python -m pip install requests PyGithub\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [3181,3407]
            FIELD [3411,5400]
                String: "test-suite" [3411,3423]
                OBJECT [3424,5400]
                    FIELD [3425,3440]
                        String: "needs" [3425,3432]
                        STRING [3433,3440]
