OBJECT [0,443]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "license check" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,88]
        String: "defaults" [53,63]
        OBJECT [64,88]
            FIELD [65,87]
                String: "run" [65,70]
                OBJECT [71,87]
                    FIELD [72,86]
                        String: "shell" [72,79]
                        STRING [80,86]
                            String: "bash" [80,86]
    FIELD [89,442]
        String: "jobs" [89,95]
        OBJECT [96,442]
            FIELD [97,441]
                String: "licensecheck" [97,111]
                OBJECT [112,441]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,169]
                        String: "strategy" [139,149]
                        OBJECT [150,169]
                            FIELD [151,168]
                                String: "fail-fast" [151,162]
                                FALSE [163,168]
                    FIELD [170,440]
                        String: "steps" [170,177]
                        ARRAY [178,440]
                            OBJECT [179,238]
                                FIELD [180,208]
                                    String: "name" [180,186]
                                    STRING [187,208]
                                        String: "Checkout repository" [187,208]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                            OBJECT [239,317]
                                FIELD [240,266]
                                    String: "name" [240,246]
                                    STRING [247,266]
                                        String: "Update Submodules" [247,266]
                                FIELD [267,316]
                                    String: "run" [267,272]
                                    STRING [273,316]
                                        String: "git submodule update --init --recursive\n" [273,316]
                            OBJECT [318,439]
                                FIELD [319,348]
                                    String: "name" [319,325]
                                    STRING [326,348]
                                        String: "Check License Header" [326,348]
                                FIELD [349,385]
                                    String: "uses" [349,355]
                                    STRING [356,385]
                                        String: "apache/skywalking-eyes@main" [356,385]
                                FIELD [386,438]
                                    String: "env" [386,391]
                                    OBJECT [392,438]
                                        FIELD [393,437]
                                            String: "GITHUB_TOKEN" [393,407]
                                            STRING [408,437]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [408,437]
